------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2989 |  1 SCANNERSCSI.S   1662 | Code        | 00 |         |    4 | 00/11DF : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 2990 |  1 SCANNERSCSI.S   1663 | Empty       | 00 |         |    0 | 00/11E3               |                                                 
 2991 |  1 SCANNERSCSI.S   1664 | Macro       | 00 |         |    0 | 00/11E3               |                        PushWord  #0             
 2993 |  1 SCANNERSCSI.S   1664 | Code        | 00 |         |    3 | 00/11E3 : F4 00 00    |                        PEA       #0             
 2996 |  1 SCANNERSCSI.S   1665 | Macro       | 00 |         |    0 | 00/11E6               |                        PushWord  #0             ; don't echo char
 2998 |  1 SCANNERSCSI.S   1665 | Code        | 00 |         |    3 | 00/11E6 : F4 00 00    |                        PEA       #0             
 3001 |  1 SCANNERSCSI.S   1666 | Macro       | 00 |         |    0 | 00/11E9               |                        _ReadChar                 
 3003 |  1 SCANNERSCSI.S   1666 | Code        | 00 |         |    3 | 00/11E9 : A2 0C 22    |                        LDX       #$220C         ; load tool call #
 3004 |  1 SCANNERSCSI.S   1666 | Code        | 00 |         |    4 | 00/11EC : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 3005 |  1 SCANNERSCSI.S   1667 | Code        | 00 |         |    2 | 00/11F0 : 80 1A       |                        bra       waitKEY1       ; go below
 3006 |  1 SCANNERSCSI.S   1668 | Empty       | 00 |         |    0 | 00/11F2               |                                                 
 3007 |  1 SCANNERSCSI.S   1669 | Comment     | 00 |         |    0 | 00/11F2               | *---------- Wait for a key
 3008 |  1 SCANNERSCSI.S   1670 | Empty       | 00 |         |    0 | 00/11F2               |                                                 
 3009 |  1 SCANNERSCSI.S   1671 | Macro       | 00 |         |    0 | 00/11F2               | waitFORKEY             PushLong  #strINPUT      
 3013 |  1 SCANNERSCSI.S   1671 | Code        | 00 |  1 >>16 |    3 | 00/11F2 : F4 00 00    |                        PEA       #^#strINPUT    
 3020 |  1 SCANNERSCSI.S   1671 | Code        | 00 |  2      |    3 | 00/11F5 : F4 24 12    |                        PEA       #strINPUT      
 3023 |  1 SCANNERSCSI.S   1672 | Macro       | 00 |         |    0 | 00/11F8               |                        _WriteCString                 
 3025 |  1 SCANNERSCSI.S   1672 | Code        | 00 |         |    3 | 00/11F8 : A2 0C 20    |                        LDX       #$200C         ; load tool call #
 3026 |  1 SCANNERSCSI.S   1672 | Code        | 00 |         |    4 | 00/11FB : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 3027 |  1 SCANNERSCSI.S   1673 | Empty       | 00 |         |    0 | 00/11FF               |                                                 
 3028 |  1 SCANNERSCSI.S   1674 | Macro       | 00 |         |    0 | 00/11FF               |                        PushWord  #0             ; wait for key
 3030 |  1 SCANNERSCSI.S   1674 | Code        | 00 |         |    3 | 00/11FF : F4 00 00    |                        PEA       #0             
 3033 |  1 SCANNERSCSI.S   1675 | Macro       | 00 |         |    0 | 00/1202               |                        PushWord  #1             ; echo char
 3035 |  1 SCANNERSCSI.S   1675 | Code        | 00 |         |    3 | 00/1202 : F4 01 00    |                        PEA       #1             
 3038 |  1 SCANNERSCSI.S   1676 | Macro       | 00 |         |    0 | 00/1205               |                        _ReadChar                 
 3040 |  1 SCANNERSCSI.S   1676 | Code        | 00 |         |    3 | 00/1205 : A2 0C 22    |                        LDX       #$220C         ; load tool call #
 3041 |  1 SCANNERSCSI.S   1676 | Code        | 00 |         |    4 | 00/1208 : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 3042 |  1 SCANNERSCSI.S   1677 | Empty       | 00 |         |    0 | 00/120C               |                                                 
 3043 |  1 SCANNERSCSI.S   1678 | Code        | 00 |         |    2 | 00/120C : A3 01       | waitKEY1               lda       1,s            ; check CR
 3044 |  1 SCANNERSCSI.S   1679 | Code        | 00 |         |    3 | 00/120E : 29 FF 00    |                        and       #$ff           ; of typed
 3045 |  1 SCANNERSCSI.S   1680 | Code        | 00 |         |    2 | 00/1211 : 83 01       |                        sta       1,s            ; in char
 3046 |  1 SCANNERSCSI.S   1681 | Code        | 00 |         |    3 | 00/1213 : C9 8D 00    |                        cmp       #$8d           
 3047 |  1 SCANNERSCSI.S   1682 | Code        | 00 |         |    2 | 00/1216 : F0 0A       |                        beq       waitKEY9       
 3048 |  1 SCANNERSCSI.S   1683 | Empty       | 00 |         |    0 | 00/1218               |                                                 
 3049 |  1 SCANNERSCSI.S   1684 | Macro       | 00 |         |    0 | 00/1218               | waitKEY8               PushWord  #$0d           ; return
 3051 |  1 SCANNERSCSI.S   1684 | Code        | 00 |         |    3 | 00/1218 : F4 0D 00    |                        PEA       #$0d           
 3054 |  1 SCANNERSCSI.S   1685 | Macro       | 00 |         |    0 | 00/121B               |                        _WriteChar                 
 3056 |  1 SCANNERSCSI.S   1685 | Code        | 00 |         |    3 | 00/121B : A2 0C 18    |                        LDX       #$180C         ; load tool call #
 3057 |  1 SCANNERSCSI.S   1685 | Code        | 00 |         |    4 | 00/121E : 22 00 00 E1 |                        JSL       $E10000        ; go to dispatcher
 3058 |  1 SCANNERSCSI.S   1686 | Empty       | 00 |         |    0 | 00/1222               |                                                 
 3059 |  1 SCANNERSCSI.S   1687 | Code        | 00 |         |    1 | 00/1222 : 68          | waitKEY9               pla                      ; restore entered char
 3060 |  1 SCANNERSCSI.S   1688 | Code        | 00 |         |    1 | 00/1223 : 60          |                        rts                      
 3061 |  1 SCANNERSCSI.S   1689 | Empty       | 00 |         |    0 | 00/1224               |                                                 
 3062 |  1 SCANNERSCSI.S   1690 | Comment     | 00 |         |    0 | 00/1224               | *--- Data
 3063 |  1 SCANNERSCSI.S   1691 | Empty       | 00 |         |    0 | 00/1224               |                                                 
 3064 |  1 SCANNERSCSI.S   1692 | Data        | 00 |         |   18 | 00/1224 : 53 65 6C 65 | strINPUT               asc       'Select an entry: '00
      |                         |             |    |         |      |           63 74 20 61 |
      |                         |             |    |         |      |           6E 20 65 6E |
      |                         |             |    |         |      |           74 72 79 3A |
      |                         |             |    |         |      |           20 00       |
 3065 |  1 SCANNERSCSI.S   1693 | Empty       | 00 |         |    0 | 00/1236               |                                                 
 3066 |  1 SCANNERSCSI.S   1694 | Comment     | 00 |         |    0 | 00/1236               | *----------------------------
 3067 |  1 SCANNERSCSI.S   1695 | Comment     | 00 |         |    0 | 00/1236               | * DATA
 3068 |  1 SCANNERSCSI.S   1696 | Comment     | 00 |         |    0 | 00/1236               | *----------------------------
 3069 |  1 SCANNERSCSI.S   1697 | Empty       | 00 |         |    0 | 00/1236               |                                                 
 3070 |  1 SCANNERSCSI.S   1698 | Data        | 00 |         |    2 | 00/1236 : 00 00       | errCODE                ds        2              ; GS/OS error code
 3071 |  1 SCANNERSCSI.S   1699 | Data        | 00 |         |   24 | 00/1238 : 0D 3C 21 3E | strERROR               asc       0d'<!> GS/OS error code $'00
      |                         |             |    |         |      |           20 47 53 2F |
      |                         |             |    |         |      |           4F 53 20 65 |
      |                         |             |    |         |      |           72 72 6F 72 |
      |                         |             |    |         |      |           20 63 6F 64 |
      |                         |             |    |         |      |           65 20 24 00 |
 3072 |  1 SCANNERSCSI.S   1700 | Empty       | 00 |         |    0 | 00/1250               |                                                 
 3073 |  1 SCANNERSCSI.S   1701 | Comment     | 00 |         |    0 | 00/1250               | *---
 3074 |  1 SCANNERSCSI.S   1702 | Empty       | 00 |         |    0 | 00/1250               |                                                 
 3075 |  1 SCANNERSCSI.S   1703 | Data        | 00 |         |    2 | 00/1250 : 02 00       | proQUIT                dw        2              ; pcount
 3076 |  1 SCANNERSCSI.S   1704 | Data        | 00 |         |    4 | 00/1252 : 00 00 00 00 |                        ds        4              ; pathname
 3077 |  1 SCANNERSCSI.S   1705 | Data        | 00 |         |    2 | 00/1256 : 00 00       |                        ds        2              ; flags
 3078 |  1 SCANNERSCSI.S   1706 | Empty       | 00 |         |    0 | 00/1258               |                                                 
 3079 |  1 SCANNERSCSI.S   1707 | Data        | 00 |         |    2 | 00/1258 : 08 00       | proDINFO               dw        8              ; Parms for DInfo
 3080 |  1 SCANNERSCSI.S   1708 | Data        | 00 |         |    2 | 00/125A : 00 00       |                        ds        2              ; 02 device num
 3081 |  1 SCANNERSCSI.S   1709 | Data        | 00 |  3      |    4 | 00/125C : 6E 12 00 00 |                        adrl      devINFO        ; 04 device name
 3082 |  1 SCANNERSCSI.S   1710 | Data        | 00 |         |    2 | 00/1260 : 00 00       |                        ds        2              ; 08 characteristics
 3083 |  1 SCANNERSCSI.S   1711 | Data        | 00 |         |    4 | 00/1262 : 00 00 00 00 |                        ds        4              ; 0A total blocks
 3084 |  1 SCANNERSCSI.S   1712 | Data        | 00 |         |    2 | 00/1266 : 00 00       |                        ds        2              ; 0E slot number
 3085 |  1 SCANNERSCSI.S   1713 | Data        | 00 |         |    2 | 00/1268 : 00 00       |                        ds        2              ; 10 unit number
 3086 |  1 SCANNERSCSI.S   1714 | Data        | 00 |         |    2 | 00/126A : 00 00       |                        ds        2              ; 12 version
 3087 |  1 SCANNERSCSI.S   1715 | Data        | 00 |         |    2 | 00/126C : 00 00       |                        ds        2              ; 14 device id
 3088 |  1 SCANNERSCSI.S   1716 | Empty       | 00 |         |    0 | 00/126E               |                                                 
 3089 |  1 SCANNERSCSI.S   1717 | Data        | 00 |         |    2 | 00/126E : 34 00       | devINFO                dw        $0034          ; buffer size
 3090 |  1 SCANNERSCSI.S   1718 | Data        | 00 |         |    1 | 00/1270 : 00          | devINFO1               db        $00            ; length from a GS/OS string
 3091 |  1 SCANNERSCSI.S   1719 | Data        | 00 |         |    1 | 00/1271 : 00          | devINFO2               db        $00            ; to a Pascal string
 3092 |  1 SCANNERSCSI.S   1720 | Data        | 00 |         |   48 | 00/1272 : 00 00 00 00 | devINFO3               ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
