------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3764 |  1 SCANNERSCSI.S   2004 | Empty       | 00 |         |    0 | 00/1697               |                                                     
 3765 |  1 SCANNERSCSI.S   2005 | Macro       | 00 |         |    0 | 00/1697               |                        PushWord  #$0d               
 3767 |  1 SCANNERSCSI.S   2005 | Code        | 00 |         |    3 | 00/1697 : F4 0D 00    |                        PEA       #$0d               
 3770 |  1 SCANNERSCSI.S   2006 | Macro       | 00 |         |    0 | 00/169A               |                        _WriteChar                     
 3772 |  1 SCANNERSCSI.S   2006 | Code        | 00 |         |    3 | 00/169A : A2 0C 18    |                        LDX       #$180C             ; load tool call #
 3773 |  1 SCANNERSCSI.S   2006 | Code        | 00 |         |    4 | 00/169D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3774 |  1 SCANNERSCSI.S   2007 | Code        | 00 |         |    1 | 00/16A1 : 38          |                        sec                          ; force carry
 3775 |  1 SCANNERSCSI.S   2008 | Code        | 00 |         |    1 | 00/16A2 : 60          | showNOERR              rts                          
 3776 |  1 SCANNERSCSI.S   2009 | Empty       | 00 |         |    0 | 00/16A3               |                                                     
 3777 |  1 SCANNERSCSI.S   2010 | Comment     | 00 |         |    0 | 00/16A3               | *--- Get my Device ID
 3778 |  1 SCANNERSCSI.S   2011 | Empty       | 00 |         |    0 | 00/16A3               |                                                     
 3779 |  1 SCANNERSCSI.S   2012 | Code        | 00 |  2      |    3 | 00/16A3 : AD A7 02    | getDEVICEID            lda       theDEVICE          ; get our ID
 3780 |  1 SCANNERSCSI.S   2013 | Code        | 00 |         |    1 | 00/16A6 : 60          |                        rts                          
 3781 |  1 SCANNERSCSI.S   2014 | Empty       | 00 |         |    0 | 00/16A7               |                                                     
 3782 |  1 SCANNERSCSI.S   2015 | Comment     | 00 |         |    0 | 00/16A7               | *----------------------------
 3783 |  1 SCANNERSCSI.S   2016 | Comment     | 00 |         |    0 | 00/16A7               | * TEXT ROUTINES
 3784 |  1 SCANNERSCSI.S   2017 | Comment     | 00 |         |    0 | 00/16A7               | *----------------------------
 3785 |  1 SCANNERSCSI.S   2018 | Empty       | 00 |         |    0 | 00/16A7               |                                                     
 3786 |  1 SCANNERSCSI.S   2019 | Comment     | 00 |         |    0 | 00/16A7               | *---------- Display in string offset
 3787 |  1 SCANNERSCSI.S   2020 | Comment     | 00 |         |    0 | 00/16A7               | * A: offset in
 3788 |  1 SCANNERSCSI.S   2021 | Comment     | 00 |         |    0 | 00/16A7               | * X: nb of chars to print
 3789 |  1 SCANNERSCSI.S   2022 | Comment     | 00 |         |    0 | 00/16A7               | * offset from commandBUFF
 3790 |  1 SCANNERSCSI.S   2023 | Empty       | 00 |         |    0 | 00/16A7               |                                                     
 3791 |  1 SCANNERSCSI.S   2024 | Code        | 00 |  1 >>16 |    3 | 00/16A7 : A0 00 00    | showTEXT               ldy       #^statusBUFF       
 3792 |  1 SCANNERSCSI.S   2025 | Code        | 00 |         |    1 | 00/16AA : 5A          |                        phy                          
 3793 |  1 SCANNERSCSI.S   2026 | Code        | 00 |         |    1 | 00/16AB : 18          |                        clc                          
 3794 |  1 SCANNERSCSI.S   2027 | Code        | 00 |  2      |    3 | 00/16AC : 69 DC 18    |                        adc       #statusBUFF        
 3795 |  1 SCANNERSCSI.S   2028 | Code        | 00 |         |    1 | 00/16AF : 48          |                        pha                          
 3796 |  1 SCANNERSCSI.S   2029 | Macro       | 00 |         |    0 | 00/16B0               |                        PushWord  #0                 
 3798 |  1 SCANNERSCSI.S   2029 | Code        | 00 |         |    3 | 00/16B0 : F4 00 00    |                        PEA       #0                 
 3801 |  1 SCANNERSCSI.S   2030 | Code        | 00 |         |    1 | 00/16B3 : DA          |                        phx                          
 3802 |  1 SCANNERSCSI.S   2031 | Macro       | 00 |         |    0 | 00/16B4               |                        _TextWriteBlock                     
 3804 |  1 SCANNERSCSI.S   2031 | Code        | 00 |         |    3 | 00/16B4 : A2 0C 1E    |                        LDX       #$1E0C             ; load tool call #
 3805 |  1 SCANNERSCSI.S   2031 | Code        | 00 |         |    4 | 00/16B7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3806 |  1 SCANNERSCSI.S   2032 | Code        | 00 |         |    1 | 00/16BB : 60          |                        rts                          
 3807 |  1 SCANNERSCSI.S   2033 | Empty       | 00 |         |    0 | 00/16BC               |                                                     
 3808 |  1 SCANNERSCSI.S   2034 | Comment     | 00 |         |    0 | 00/16BC               | *---------- Display decimal
 3809 |  1 SCANNERSCSI.S   2035 | Comment     | 00 |         |    0 | 00/16BC               | * A: word
 3810 |  1 SCANNERSCSI.S   2036 | Empty       | 00 |         |    0 | 00/16BC               |                                                     
 3811 |  1 SCANNERSCSI.S   2037 | Code        | 00 |         |    3 | 00/16BC : 29 FF 00    | showDECIMAL            and       #$ff               
 3812 |  1 SCANNERSCSI.S   2038 | Code        | 00 |         |    1 | 00/16BF : 48          |                        pha                          
 3813 |  1 SCANNERSCSI.S   2039 | Empty       | 00 |         |    0 | 00/16C0               |                                                     
 3814 |  1 SCANNERSCSI.S   2040 | Code        | 00 |         |    3 | 00/16C0 : A9 20 20    |                        lda       #'  '              ; space by default
 3815 |  1 SCANNERSCSI.S   2041 | Code        | 00 |  2      |    3 | 00/16C3 : 8D E7 16    |                        sta       strDECIMAL         
 3816 |  1 SCANNERSCSI.S   2042 | Empty       | 00 |         |    0 | 00/16C6               |                                                     
 3817 |  1 SCANNERSCSI.S   2043 | Macro       | 00 |         |    0 | 00/16C6               |                        PushLong  #strDECIMAL        
