------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5024 |  1 bluescsi.s   2776 | Code        | 00 |         |    1 | 00/1F61 : E8          |                                     inx                            
 5025 |  1 bluescsi.s   2777 | Code        | 00 |         |    3 | 00/1F62 : E0 08 00    | showMAC1                            cpx       #8                   ; number of bytes to print
 5026 |  1 bluescsi.s   2778 | Code        | 00 |         |    2 | 00/1F65 : 90 DB       |                                     bcc       ozunid_53            
 5027 |  1 bluescsi.s   2779 | Code        | 00 |         |    1 | 00/1F67 : 60          |                                     rts                            
 5028 |  1 bluescsi.s   2780 | Empty       | 00 |         |    0 | 00/1F68               |                                                                    
 5029 |  1 bluescsi.s   2781 | Comment     | 00 |         |    0 | 00/1F68               | *--- Data
 5030 |  1 bluescsi.s   2782 | Empty       | 00 |         |    0 | 00/1F68               |                                                                    
 5031 |  1 bluescsi.s   2783 | Data        | 00 |         |    2 | 00/1F68 : 00 00       | fgDEUXPOINTS                        ds        2                    
 5032 |  1 bluescsi.s   2784 | Empty       | 00 |         |    0 | 00/1F6A               |                                                                    
 5033 |  1 bluescsi.s   2785 | Comment     | 00 |         |    0 | 00/1F6A               | *---------- Wait for a key in a range 0-Acc
 5034 |  1 bluescsi.s   2786 | Comment     | 00 |         |    0 | 00/1F6A               | * A: high key
 5035 |  1 bluescsi.s   2787 | Comment     | 00 |         |    0 | 00/1F6A               | * X: high ptr to C string
 5036 |  1 bluescsi.s   2788 | Comment     | 00 |         |    0 | 00/1F6A               | * Y: low ptr to C string
 5037 |  1 bluescsi.s   2789 | Empty       | 00 |         |    0 | 00/1F6A               |                                                                    
 5038 |  1 bluescsi.s   2790 | Code        | 00 |  2      |    3 | 00/1F6A : 8D AC 1F    | keyINRANGE                          sta       keyHIGH              
 5039 |  1 bluescsi.s   2791 | Code        | 00 |  2      |    3 | 00/1F6D : 8C A8 1F    |                                     sty       strKEY               
 5040 |  1 bluescsi.s   2792 | Code        | 00 |  2      |    3 | 00/1F70 : 8E AA 1F    |                                     stx       strKEY+2             
 5041 |  1 bluescsi.s   2793 | Empty       | 00 |         |    0 | 00/1F73               |                                                                    
 5042 |  1 bluescsi.s   2794 | Macro       | 00 |         |    0 | 00/1F73               | ozunid_54                           PushLong  strKEY               
 5050 |  1 bluescsi.s   2794 | Code        | 00 |  2      |    3 | 00/1F73 : AD AA 1F    |                                     LDA       strKEY+2             
 5051 |  1 bluescsi.s   2794 | Code        | 00 |         |    1 | 00/1F76 : 48          |                                     PHA                            
 5059 |  1 bluescsi.s   2794 | Code        | 00 |  2      |    3 | 00/1F77 : AD A8 1F    |                                     LDA       strKEY               
 5060 |  1 bluescsi.s   2794 | Code        | 00 |         |    1 | 00/1F7A : 48          |                                     PHA                            
 5062 |  1 bluescsi.s   2795 | Macro       | 00 |         |    0 | 00/1F7B               |                                     _WriteCString                       
 5064 |  1 bluescsi.s   2795 | Code        | 00 |         |    3 | 00/1F7B : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 5065 |  1 bluescsi.s   2795 | Code        | 00 |         |    4 | 00/1F7E : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 5066 |  1 bluescsi.s   2796 | Empty       | 00 |         |    0 | 00/1F82               |                                                                    
 5067 |  1 bluescsi.s   2797 | Macro       | 00 |         |    0 | 00/1F82               |                                     PushWord  #0                   
 5069 |  1 bluescsi.s   2797 | Code        | 00 |         |    3 | 00/1F82 : F4 00 00    |                                     PEA       #0                   
 5072 |  1 bluescsi.s   2798 | Macro       | 00 |         |    0 | 00/1F85               |                                     PushWord  #1                   ; echo char
 5074 |  1 bluescsi.s   2798 | Code        | 00 |         |    3 | 00/1F85 : F4 01 00    |                                     PEA       #1                   
 5077 |  1 bluescsi.s   2799 | Macro       | 00 |         |    0 | 00/1F88               |                                     _ReadChar                       
 5079 |  1 bluescsi.s   2799 | Code        | 00 |         |    3 | 00/1F88 : A2 0C 22    |                                     LDX       #$220C               ; load tool call #
 5080 |  1 bluescsi.s   2799 | Code        | 00 |         |    4 | 00/1F8B : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 5081 |  1 bluescsi.s   2800 | Code        | 00 |         |    1 | 00/1F8F : 68          |                                     pla                            
 5082 |  1 bluescsi.s   2801 | Code        | 00 |         |    3 | 00/1F90 : 29 FF 00    |                                     and       #$ff                 
 5083 |  1 bluescsi.s   2802 | Code        | 00 |         |    3 | 00/1F93 : C9 B0 00    |                                     cmp       #"0"                 
 5084 |  1 bluescsi.s   2803 | Code        | 00 |         |    2 | 00/1F96 : 90 DB       |                                     bcc       ozunid_54            
 5085 |  1 bluescsi.s   2804 | Code        | 00 |  2      |    3 | 00/1F98 : CD AC 1F    |                                     cmp       keyHIGH              
 5086 |  1 bluescsi.s   2805 | Code        | 00 |         |    2 | 00/1F9B : 90 04       |                                     bcc       keyINRANGE9          
 5087 |  1 bluescsi.s   2806 | Code        | 00 |         |    2 | 00/1F9D : F0 02       |                                     beq       keyINRANGE9          
 5088 |  1 bluescsi.s   2807 | Code        | 00 |         |    2 | 00/1F9F : 80 D2       |                                     bra       ozunid_54            
 5089 |  1 bluescsi.s   2808 | Empty       | 00 |         |    0 | 00/1FA1               |                                                                    
 5090 |  1 bluescsi.s   2809 | Code        | 00 |         |    1 | 00/1FA1 : 38          | keyINRANGE9                         sec                            
 5091 |  1 bluescsi.s   2810 | Code        | 00 |         |    3 | 00/1FA2 : E9 B0 00    |                                     sbc       #"0"                 
 5092 |  1 bluescsi.s   2811 | Code        | 00 |         |    1 | 00/1FA5 : 48          |                                     pha                            
 5093 |  1 bluescsi.s   2812 | Code        | 00 |         |    2 | 00/1FA6 : 80 45       |                                     bra       waitKEY8             
 5094 |  1 bluescsi.s   2813 | Empty       | 00 |         |    0 | 00/1FA8               |                                                                    
 5095 |  1 bluescsi.s   2814 | Comment     | 00 |         |    0 | 00/1FA8               | *--- Data
 5096 |  1 bluescsi.s   2815 | Empty       | 00 |         |    0 | 00/1FA8               |                                                                    
 5097 |  1 bluescsi.s   2816 | Data        | 00 |         |    4 | 00/1FA8 : 00 00 00 00 | strKEY                              ds        4                    ; pointer to string
 5098 |  1 bluescsi.s   2817 | Data        | 00 |         |    2 | 00/1FAC : 00 00       | keyHIGH                             ds        2                    
 5099 |  1 bluescsi.s   2818 | Empty       | 00 |         |    0 | 00/1FAE               |                                                                    
 5100 |  1 bluescsi.s   2819 | Comment     | 00 |         |    0 | 00/1FAE               | *---------- Wait for a key
