------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4741 |  1 bluescsi.s   2579 | Empty       | 00 |         |    0 | 00/1D0F               |                                                                
 4742 |  1 bluescsi.s   2580 | Data        | 00 |         |   18 | 00/1D0F : 53 65 6C 65 | strINPUT                            asc       'Select an entry: '00
      |                      |             |    |         |      |           63 74 20 61 |
      |                      |             |    |         |      |           6E 20 65 6E |
      |                      |             |    |         |      |           74 72 79 3A |
      |                      |             |    |         |      |           20 00       |
 4743 |  1 bluescsi.s   2581 | Empty       | 00 |         |    0 | 00/1D21               |                                                                
 4744 |  1 bluescsi.s   2582 | Comment     | 00 |         |    0 | 00/1D21               | *----------------------------
 4745 |  1 bluescsi.s   2583 | Comment     | 00 |         |    0 | 00/1D21               | * DATA
 4746 |  1 bluescsi.s   2584 | Comment     | 00 |         |    0 | 00/1D21               | *----------------------------
 4747 |  1 bluescsi.s   2585 | Empty       | 00 |         |    0 | 00/1D21               |                                                                
 4748 |  1 bluescsi.s   2586 | Data        | 00 |         |    2 | 00/1D21 : 00 00       | errCODE                             ds        2                ; GS/OS error code
 4749 |  1 bluescsi.s   2587 | Data        | 00 |         |   24 | 00/1D23 : 0D 3C 21 3E | strERROR                            asc       0d'<!> GS/OS error code $'00
      |                      |             |    |         |      |           20 47 53 2F |
      |                      |             |    |         |      |           4F 53 20 65 |
      |                      |             |    |         |      |           72 72 6F 72 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 20 24 00 |
 4750 |  1 bluescsi.s   2588 | Empty       | 00 |         |    0 | 00/1D3B               |                                                                
 4751 |  1 bluescsi.s   2589 | Comment     | 00 |         |    0 | 00/1D3B               | *---
 4752 |  1 bluescsi.s   2590 | Empty       | 00 |         |    0 | 00/1D3B               |                                                                
 4753 |  1 bluescsi.s   2591 | Data        | 00 |         |    2 | 00/1D3B : 02 00       | proQUIT                             dw        2                ; pcount
 4754 |  1 bluescsi.s   2592 | Data        | 00 |         |    4 | 00/1D3D : 00 00 00 00 |                                     ds        4                ; pathname
 4755 |  1 bluescsi.s   2593 | Data        | 00 |         |    2 | 00/1D41 : 00 00       |                                     ds        2                ; flags
 4756 |  1 bluescsi.s   2594 | Empty       | 00 |         |    0 | 00/1D43               |                                                                
 4757 |  1 bluescsi.s   2595 | Data        | 00 |         |    2 | 00/1D43 : 08 00       | proDINFO                            dw        8                ; Parms for DInfo
 4758 |  1 bluescsi.s   2596 | Data        | 00 |         |    2 | 00/1D45 : 00 00       |                                     ds        2                ; 02 device num
 4759 |  1 bluescsi.s   2597 | Data        | 00 |  3      |    4 | 00/1D47 : 59 1D 00 00 |                                     adrl      devINFO          ; 04 device name
 4760 |  1 bluescsi.s   2598 | Data        | 00 |         |    2 | 00/1D4B : 00 00       |                                     ds        2                ; 08 characteristics
 4761 |  1 bluescsi.s   2599 | Data        | 00 |         |    4 | 00/1D4D : 00 00 00 00 |                                     ds        4                ; 0A total blocks
 4762 |  1 bluescsi.s   2600 | Data        | 00 |         |    2 | 00/1D51 : 00 00       |                                     ds        2                ; 0E slot number
 4763 |  1 bluescsi.s   2601 | Data        | 00 |         |    2 | 00/1D53 : 00 00       |                                     ds        2                ; 10 unit number
 4764 |  1 bluescsi.s   2602 | Data        | 00 |         |    2 | 00/1D55 : 00 00       |                                     ds        2                ; 12 version
 4765 |  1 bluescsi.s   2603 | Data        | 00 |         |    2 | 00/1D57 : 00 00       |                                     ds        2                ; 14 device id
 4766 |  1 bluescsi.s   2604 | Empty       | 00 |         |    0 | 00/1D59               |                                                                
 4767 |  1 bluescsi.s   2605 | Data        | 00 |         |    2 | 00/1D59 : 32 00       | devINFO                             dw        $0032            ; buffer size
 4768 |  1 bluescsi.s   2606 | Data        | 00 |         |    1 | 00/1D5B : 00          | devINFO1                            db        $00              ; length
 4769 |  1 bluescsi.s   2607 | Data        | 00 |         |    1 | 00/1D5C : 00          | devINFO2                            db        $00              
 4770 |  1 bluescsi.s   2608 | Data        | 00 |         |   48 | 00/1D5D : 00 00 00 00 | devINFO3                            ds        $30              ; data
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4771 |  1 bluescsi.s   2609 | Empty       | 00 |         |    0 | 00/1D8D               |                                                                
 4772 |  1 bluescsi.s   2610 | Data        | 00 |         |    2 | 00/1D8D : 05 00       | proSTATUS                           dw        5                ; 00 pcount
 4773 |  1 bluescsi.s   2611 | Data        | 00 |         |    2 | 00/1D8F : 00 00       |                                     ds        2                ; 02 device num
 4774 |  1 bluescsi.s   2612 | Data        | 00 |         |    2 | 00/1D91 : 00 80       |                                     dw        $8000            ; 04 status/control code
 4775 |  1 bluescsi.s   2613 | Data        | 00 |  3      |    4 | 00/1D93 : 9F 1D 00 00 |                                     adrl      statusLIST       ; 06 status list
 4776 |  1 bluescsi.s   2614 | Data        | 00 |         |    4 | 00/1D97 : 00 04 00 00 |                                     adrl      1024             ; 0A request count
 4777 |  1 bluescsi.s   2615 | Data        | 00 |         |    4 | 00/1D9B : 00 00 00 00 |                                     ds        4                ; 0E transfer count
 4778 |  1 bluescsi.s   2616 | Empty       | 00 |         |    0 | 00/1D9F               |                                                                
 4779 |  1 bluescsi.s   2617 | Data        | 00 |         |    2 | 00/1D9F : 00 00       | statusLIST                          ds        2                ; always 0000
 4780 |  1 bluescsi.s   2618 | Data        | 00 |         |    1 | 00/1DA1 : 00          | statusDATA                          hex       00               ; 00
 4781 |  1 bluescsi.s   2619 | Data        | 00 |         |    1 | 00/1DA2 : 00          |                                     hex       00               ; 01
 4782 |  1 bluescsi.s   2620 | Data        | 00 |         |    1 | 00/1DA3 : 00          |                                     hex       00               ; 02
 4783 |  1 bluescsi.s   2621 | Data        | 00 |         |    1 | 00/1DA4 : 00          |                                     hex       00               ; 03
 4784 |  1 bluescsi.s   2622 | Data        | 00 |         |    1 | 00/1DA5 : 00          |                                     hex       00               ; 04
 4785 |  1 bluescsi.s   2623 | Data        | 00 |         |    1 | 00/1DA6 : 00          |                                     hex       00               ; 05
 4786 |  1 bluescsi.s   2624 | Data        | 00 |         |    1 | 00/1DA7 : 00          |                                     hex       00               ; 06
