------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4929 |  1 bluescsi.s   2714 | Data        | 00 |         |    5 | 00/1F93 : 30 30 30 30 | strHEX                              asc       '0000'00         
      |                      |             |    |         |      |           00          |
 4930 |  1 bluescsi.s   2715 | Empty       | 00 |         |    0 | 00/1F98               |                                                                
 4931 |  1 bluescsi.s   2716 | Comment     | 00 |         |    0 | 00/1F98               | *---------- Display N bytes
 4932 |  1 bluescsi.s   2717 | Comment     | 00 |         |    0 | 00/1F98               | * X: number of bytes
 4933 |  1 bluescsi.s   2718 | Comment     | 00 |         |    0 | 00/1F98               | * A: offset from commandBUFF
 4934 |  1 bluescsi.s   2719 | Empty       | 00 |         |    0 | 00/1F98               |                                                                
 4935 |  1 bluescsi.s   2720 | Code        | 00 |  2      |    3 | 00/1F98 : 8E C7 1F    | showMAC                             stx       showMAC1+1       ; len
 4936 |  1 bluescsi.s   2721 | Code        | 00 |         |    1 | 00/1F9B : AA          |                                     tax                        
 4937 |  1 bluescsi.s   2722 | Code        | 00 |         |    1 | 00/1F9C : 18          |                                     clc                        
 4938 |  1 bluescsi.s   2723 | Code        | 00 |  2      |    3 | 00/1F9D : 6D C7 1F    |                                     adc       showMAC1+1       ; + offset
 4939 |  1 bluescsi.s   2724 | Code        | 00 |  2      |    3 | 00/1FA0 : 8D C7 1F    |                                     sta       showMAC1+1       ; = end
 4940 |  1 bluescsi.s   2725 | Empty       | 00 |         |    0 | 00/1FA3               |                                                                
 4941 |  1 bluescsi.s   2726 | Code        | 00 |  2      |    3 | 00/1FA3 : 9C CC 1F    |                                     stz       fgDEUXPOINTS     ; n'affiche pas les premiers deux points
 4942 |  1 bluescsi.s   2727 | Empty       | 00 |         |    0 | 00/1FA6               |                                                                
 4943 |  1 bluescsi.s   2728 | Code        | 00 |         |    1 | 00/1FA6 : DA          | ozunid_40                           phx                        
 4944 |  1 bluescsi.s   2729 | Empty       | 00 |         |    0 | 00/1FA7               |                                                                
 4945 |  1 bluescsi.s   2730 | Code        | 00 |  2      |    3 | 00/1FA7 : AD CC 1F    |                                     lda       fgDEUXPOINTS     
 4946 |  1 bluescsi.s   2731 | Code        | 00 |         |    2 | 00/1FAA : F0 0A       |                                     beq       showMAC0         
 4947 |  1 bluescsi.s   2732 | Empty       | 00 |         |    0 | 00/1FAC               |                                                                
 4948 |  1 bluescsi.s   2733 | Macro       | 00 |         |    0 | 00/1FAC               |                                     PushWord  #{':'}           
 4950 |  1 bluescsi.s   2733 | Code        | 00 |         |    3 | 00/1FAC : F4 3A 00    |                                     PEA       #{':'}           
 4953 |  1 bluescsi.s   2734 | Macro       | 00 |         |    0 | 00/1FAF               |                                     _WriteChar                   
 4955 |  1 bluescsi.s   2734 | Code        | 00 |         |    3 | 00/1FAF : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4956 |  1 bluescsi.s   2734 | Code        | 00 |         |    4 | 00/1FB2 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4957 |  1 bluescsi.s   2735 | Empty       | 00 |         |    0 | 00/1FB6               |                                                                
 4958 |  1 bluescsi.s   2736 | Code        | 00 |         |    1 | 00/1FB6 : FA          | showMAC0                            plx                        
 4959 |  1 bluescsi.s   2737 | Code        | 00 |         |    1 | 00/1FB7 : DA          |                                     phx                        
 4960 |  1 bluescsi.s   2738 | Code        | 00 |  2      |    3 | 00/1FB8 : BD 23 29    |                                     lda       commandBUFF,x    
 4961 |  1 bluescsi.s   2739 | Code        | 00 |  2      |    3 | 00/1FBB : 20 4D 1F    |                                     jsr       showBYTE         
 4962 |  1 bluescsi.s   2740 | Empty       | 00 |         |    0 | 00/1FBE               |                                                                
 4963 |  1 bluescsi.s   2741 | Code        | 00 |         |    3 | 00/1FBE : A9 01 00    |                                     lda       #1               
 4964 |  1 bluescsi.s   2742 | Code        | 00 |  2      |    3 | 00/1FC1 : 8D CC 1F    |                                     sta       fgDEUXPOINTS     ; we want a separator
 4965 |  1 bluescsi.s   2743 | Empty       | 00 |         |    0 | 00/1FC4               |                                                                
 4966 |  1 bluescsi.s   2744 | Code        | 00 |         |    1 | 00/1FC4 : FA          |                                     plx                        
 4967 |  1 bluescsi.s   2745 | Code        | 00 |         |    1 | 00/1FC5 : E8          |                                     inx                        
 4968 |  1 bluescsi.s   2746 | Code        | 00 |         |    3 | 00/1FC6 : E0 08 00    | showMAC1                            cpx       #8               ; number of bytes to print
 4969 |  1 bluescsi.s   2747 | Code        | 00 |         |    2 | 00/1FC9 : 90 DB       |                                     bcc       ozunid_40        
 4970 |  1 bluescsi.s   2748 | Code        | 00 |         |    1 | 00/1FCB : 60          |                                     rts                        
 4971 |  1 bluescsi.s   2749 | Empty       | 00 |         |    0 | 00/1FCC               |                                                                
 4972 |  1 bluescsi.s   2750 | Comment     | 00 |         |    0 | 00/1FCC               | *--- Data
 4973 |  1 bluescsi.s   2751 | Empty       | 00 |         |    0 | 00/1FCC               |                                                                
 4974 |  1 bluescsi.s   2752 | Data        | 00 |         |    2 | 00/1FCC : 00 00       | fgDEUXPOINTS                        ds        2                
 4975 |  1 bluescsi.s   2753 | Empty       | 00 |         |    0 | 00/1FCE               |                                                                
 4976 |  1 bluescsi.s   2754 | Comment     | 00 |         |    0 | 00/1FCE               | *---------- Wait for a key in a range 0-Acc
 4977 |  1 bluescsi.s   2755 | Comment     | 00 |         |    0 | 00/1FCE               | * A: high key
 4978 |  1 bluescsi.s   2756 | Comment     | 00 |         |    0 | 00/1FCE               | * X: high ptr to C string
 4979 |  1 bluescsi.s   2757 | Comment     | 00 |         |    0 | 00/1FCE               | * Y: low ptr to C string
 4980 |  1 bluescsi.s   2758 | Empty       | 00 |         |    0 | 00/1FCE               |                                                                
 4981 |  1 bluescsi.s   2759 | Code        | 00 |  2      |    3 | 00/1FCE : 8D 10 20    | keyINRANGE                          sta       keyHIGH          
 4982 |  1 bluescsi.s   2760 | Code        | 00 |  2      |    3 | 00/1FD1 : 8C 0C 20    |                                     sty       strKEY           
