------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4998 |  1 bluescsi.s   2723 | Macro       | 00 |         |    0 | 00/1F3D               | waitKEY8                            PushWord  #$0d             ; return
 5000 |  1 bluescsi.s   2723 | Code        | 00 |         |    3 | 00/1F3D : F4 0D 00    |                                     PEA       #$0d             
 5003 |  1 bluescsi.s   2724 | Macro       | 00 |         |    0 | 00/1F40               |                                     _WriteChar                   
 5005 |  1 bluescsi.s   2724 | Code        | 00 |         |    3 | 00/1F40 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 5006 |  1 bluescsi.s   2724 | Code        | 00 |         |    4 | 00/1F43 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 5007 |  1 bluescsi.s   2725 | Empty       | 00 |         |    0 | 00/1F47               |                                                                
 5008 |  1 bluescsi.s   2726 | Code        | 00 |         |    1 | 00/1F47 : 68          | waitKEY9                            pla                        ; restore entered char
 5009 |  1 bluescsi.s   2727 | Code        | 00 |         |    1 | 00/1F48 : 60          |                                     rts                        
 5010 |  1 bluescsi.s   2728 | Empty       | 00 |         |    0 | 00/1F49               |                                                                
 5011 |  1 bluescsi.s   2729 | Comment     | 00 |         |    0 | 00/1F49               | *--- Data
 5012 |  1 bluescsi.s   2730 | Empty       | 00 |         |    0 | 00/1F49               |                                                                
 5013 |  1 bluescsi.s   2731 | Data        | 00 |         |   18 | 00/1F49 : 53 65 6C 65 | strINPUT                            asc       'Select an entry: '00
      |                      |             |    |         |      |           63 74 20 61 |
      |                      |             |    |         |      |           6E 20 65 6E |
      |                      |             |    |         |      |           74 72 79 3A |
      |                      |             |    |         |      |           20 00       |
 5014 |  1 bluescsi.s   2732 | Empty       | 00 |         |    0 | 00/1F5B               |                                                                
 5015 |  1 bluescsi.s   2733 | Comment     | 00 |         |    0 | 00/1F5B               | *----------------------------
 5016 |  1 bluescsi.s   2734 | Comment     | 00 |         |    0 | 00/1F5B               | * DATA
 5017 |  1 bluescsi.s   2735 | Comment     | 00 |         |    0 | 00/1F5B               | *----------------------------
 5018 |  1 bluescsi.s   2736 | Empty       | 00 |         |    0 | 00/1F5B               |                                                                
 5019 |  1 bluescsi.s   2737 | Data        | 00 |         |    2 | 00/1F5B : 00 00       | errCODE                             ds        2                ; GS/OS error code
 5020 |  1 bluescsi.s   2738 | Data        | 00 |         |   24 | 00/1F5D : 0D 3C 21 3E | strERROR                            asc       0d'<!> GS/OS error code $'00
      |                      |             |    |         |      |           20 47 53 2F |
      |                      |             |    |         |      |           4F 53 20 65 |
      |                      |             |    |         |      |           72 72 6F 72 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 20 24 00 |
 5021 |  1 bluescsi.s   2739 | Empty       | 00 |         |    0 | 00/1F75               |                                                                
 5022 |  1 bluescsi.s   2740 | Comment     | 00 |         |    0 | 00/1F75               | *---
 5023 |  1 bluescsi.s   2741 | Empty       | 00 |         |    0 | 00/1F75               |                                                                
 5024 |  1 bluescsi.s   2742 | Data        | 00 |         |    2 | 00/1F75 : 02 00       | proQUIT                             dw        2                ; pcount
 5025 |  1 bluescsi.s   2743 | Data        | 00 |         |    4 | 00/1F77 : 00 00 00 00 |                                     ds        4                ; pathname
 5026 |  1 bluescsi.s   2744 | Data        | 00 |         |    2 | 00/1F7B : 00 00       |                                     ds        2                ; flags
 5027 |  1 bluescsi.s   2745 | Empty       | 00 |         |    0 | 00/1F7D               |                                                                
 5028 |  1 bluescsi.s   2746 | Data        | 00 |         |    2 | 00/1F7D : 08 00       | proDINFO                            dw        8                ; Parms for DInfo
 5029 |  1 bluescsi.s   2747 | Data        | 00 |         |    2 | 00/1F7F : 00 00       |                                     ds        2                ; 02 device num
 5030 |  1 bluescsi.s   2748 | Data        | 00 |  3      |    4 | 00/1F81 : 93 1F 00 00 |                                     adrl      devINFO          ; 04 device name
 5031 |  1 bluescsi.s   2749 | Data        | 00 |         |    2 | 00/1F85 : 00 00       |                                     ds        2                ; 08 characteristics
 5032 |  1 bluescsi.s   2750 | Data        | 00 |         |    4 | 00/1F87 : 00 00 00 00 |                                     ds        4                ; 0A total blocks
 5033 |  1 bluescsi.s   2751 | Data        | 00 |         |    2 | 00/1F8B : 00 00       |                                     ds        2                ; 0E slot number
 5034 |  1 bluescsi.s   2752 | Data        | 00 |         |    2 | 00/1F8D : 00 00       |                                     ds        2                ; 10 unit number
 5035 |  1 bluescsi.s   2753 | Data        | 00 |         |    2 | 00/1F8F : 00 00       |                                     ds        2                ; 12 version
 5036 |  1 bluescsi.s   2754 | Data        | 00 |         |    2 | 00/1F91 : 00 00       |                                     ds        2                ; 14 device id
 5037 |  1 bluescsi.s   2755 | Empty       | 00 |         |    0 | 00/1F93               |                                                                
 5038 |  1 bluescsi.s   2756 | Data        | 00 |         |    2 | 00/1F93 : 32 00       | devINFO                             dw        $0032            ; buffer size
 5039 |  1 bluescsi.s   2757 | Data        | 00 |         |    1 | 00/1F95 : 00          | devINFO1                            db        $00              ; length
 5040 |  1 bluescsi.s   2758 | Data        | 00 |         |    1 | 00/1F96 : 00          | devINFO2                            db        $00              
 5041 |  1 bluescsi.s   2759 | Data        | 00 |         |   48 | 00/1F97 : 00 00 00 00 | devINFO3                            ds        $30              ; data
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 5042 |  1 bluescsi.s   2760 | Empty       | 00 |         |    0 | 00/1FC7               |                                                                
 5043 |  1 bluescsi.s   2761 | Data        | 00 |         |    2 | 00/1FC7 : 05 00       | proSTATUS                           dw        5                ; 00 pcount
 5044 |  1 bluescsi.s   2762 | Data        | 00 |         |    2 | 00/1FC9 : 00 00       |                                     ds        2                ; 02 device num
 5045 |  1 bluescsi.s   2763 | Data        | 00 |         |    2 | 00/1FCB : 00 80       |                                     dw        $8000            ; 04 status/control code
 5046 |  1 bluescsi.s   2764 | Data        | 00 |  3      |    4 | 00/1FCD : D9 1F 00 00 |                                     adrl      statusLIST       ; 06 status list
 5047 |  1 bluescsi.s   2765 | Data        | 00 |         |    4 | 00/1FD1 : 00 04 00 00 |                                     adrl      1024             ; 0A request count
