------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4234 |  1 bluescsi.s   2353 | Empty       | 00 |         |    0 | 00/1A2D               |                                                                
 4235 |  1 bluescsi.s   2354 | Comment     | 00 |         |    0 | 00/1A2D               | *--- Data
 4236 |  1 bluescsi.s   2355 | Empty       | 00 |         |    0 | 00/1A2D               |                                                                
 4237 |  1 bluescsi.s   2356 | Data        | 00 |         |    4 | 00/1A2D : 00 00 00 00 | strKEY                              ds        4                ; pointer to string
 4238 |  1 bluescsi.s   2357 | Data        | 00 |         |    2 | 00/1A31 : 00 00       | keyHIGH                             ds        2                
 4239 |  1 bluescsi.s   2358 | Empty       | 00 |         |    0 | 00/1A33               |                                                                
 4240 |  1 bluescsi.s   2359 | Comment     | 00 |         |    0 | 00/1A33               | *---------- Wait for a key
 4241 |  1 bluescsi.s   2360 | Empty       | 00 |         |    0 | 00/1A33               |                                                                
 4242 |  1 bluescsi.s   2361 | Macro       | 00 |         |    0 | 00/1A33               | waitKEY                             PushWord  #$0d             
 4244 |  1 bluescsi.s   2361 | Code        | 00 |         |    3 | 00/1A33 : F4 0D 00    |                                     PEA       #$0d             
 4247 |  1 bluescsi.s   2362 | Macro       | 00 |         |    0 | 00/1A36               |                                     _WriteChar                   
 4249 |  1 bluescsi.s   2362 | Code        | 00 |         |    3 | 00/1A36 : A2 0C 18    |                                     LDX       #$180C           ; load tool call #
 4250 |  1 bluescsi.s   2362 | Code        | 00 |         |    4 | 00/1A39 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4251 |  1 bluescsi.s   2363 | Empty       | 00 |         |    0 | 00/1A3D               |                                                                
 4252 |  1 bluescsi.s   2364 | Macro       | 00 |         |    0 | 00/1A3D               |                                     PushWord  #0               
 4254 |  1 bluescsi.s   2364 | Code        | 00 |         |    3 | 00/1A3D : F4 00 00    |                                     PEA       #0               
 4257 |  1 bluescsi.s   2365 | Macro       | 00 |         |    0 | 00/1A40               |                                     PushWord  #0               ; don't echo char
 4259 |  1 bluescsi.s   2365 | Code        | 00 |         |    3 | 00/1A40 : F4 00 00    |                                     PEA       #0               
 4262 |  1 bluescsi.s   2366 | Macro       | 00 |         |    0 | 00/1A43               |                                     _ReadChar                   
 4264 |  1 bluescsi.s   2366 | Code        | 00 |         |    3 | 00/1A43 : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4265 |  1 bluescsi.s   2366 | Code        | 00 |         |    4 | 00/1A46 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4266 |  1 bluescsi.s   2367 | Code        | 00 |         |    2 | 00/1A4A : 80 1A       |                                     bra       waitKEY1         ; go below
 4267 |  1 bluescsi.s   2368 | Empty       | 00 |         |    0 | 00/1A4C               |                                                                
 4268 |  1 bluescsi.s   2369 | Comment     | 00 |         |    0 | 00/1A4C               | *---------- Wait for a key
 4269 |  1 bluescsi.s   2370 | Empty       | 00 |         |    0 | 00/1A4C               |                                                                
 4270 |  1 bluescsi.s   2371 | Macro       | 00 |         |    0 | 00/1A4C               | waitFORKEY                          PushLong  #strINPUT        
 4274 |  1 bluescsi.s   2371 | Code        | 00 |  1 >>16 |    3 | 00/1A4C : F4 00 00    |                                     PEA       #^#strINPUT      
 4281 |  1 bluescsi.s   2371 | Code        | 00 |  2      |    3 | 00/1A4F : F4 7E 1A    |                                     PEA       #strINPUT        
 4284 |  1 bluescsi.s   2372 | Macro       | 00 |         |    0 | 00/1A52               |                                     _WriteCString                   
 4286 |  1 bluescsi.s   2372 | Code        | 00 |         |    3 | 00/1A52 : A2 0C 20    |                                     LDX       #$200C           ; load tool call #
 4287 |  1 bluescsi.s   2372 | Code        | 00 |         |    4 | 00/1A55 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4288 |  1 bluescsi.s   2373 | Empty       | 00 |         |    0 | 00/1A59               |                                                                
 4289 |  1 bluescsi.s   2374 | Macro       | 00 |         |    0 | 00/1A59               |                                     PushWord  #0               ; wait for key
 4291 |  1 bluescsi.s   2374 | Code        | 00 |         |    3 | 00/1A59 : F4 00 00    |                                     PEA       #0               
 4294 |  1 bluescsi.s   2375 | Macro       | 00 |         |    0 | 00/1A5C               |                                     PushWord  #1               ; echo char
 4296 |  1 bluescsi.s   2375 | Code        | 00 |         |    3 | 00/1A5C : F4 01 00    |                                     PEA       #1               
 4299 |  1 bluescsi.s   2376 | Macro       | 00 |         |    0 | 00/1A5F               |                                     _ReadChar                   
 4301 |  1 bluescsi.s   2376 | Code        | 00 |         |    3 | 00/1A5F : A2 0C 22    |                                     LDX       #$220C           ; load tool call #
 4302 |  1 bluescsi.s   2376 | Code        | 00 |         |    4 | 00/1A62 : 22 00 00 E1 |                                     JSL       $E10000          ; go to dispatcher
 4303 |  1 bluescsi.s   2377 | Empty       | 00 |         |    0 | 00/1A66               |                                                                
 4304 |  1 bluescsi.s   2378 | Code        | 00 |         |    2 | 00/1A66 : A3 01       | waitKEY1                            lda       1,s              ; check CR
 4305 |  1 bluescsi.s   2379 | Code        | 00 |         |    3 | 00/1A68 : 29 FF 00    |                                     and       #$ff             ; of typed
 4306 |  1 bluescsi.s   2380 | Code        | 00 |         |    2 | 00/1A6B : 83 01       |                                     sta       1,s              ; in char
 4307 |  1 bluescsi.s   2381 | Code        | 00 |         |    3 | 00/1A6D : C9 8D 00    |                                     cmp       #$8d             
 4308 |  1 bluescsi.s   2382 | Code        | 00 |         |    2 | 00/1A70 : F0 0A       |                                     beq       waitKEY9         
 4309 |  1 bluescsi.s   2383 | Empty       | 00 |         |    0 | 00/1A72               |                                                                
