------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2187 |  1 bluescsi.s   2187 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2188 |  1 bluescsi.s   2188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     inx                        ; offset is in X, add 1
 2189 |  1 bluescsi.s   2189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     txa                        
 2190 |  1 bluescsi.s   2190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #15              ; length is 15
 2191 |  1 bluescsi.s   2191 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
 2192 |  1 bluescsi.s   2192 | Code        | 00 |         |   -1 | 00/FFFF : 00          | checkMCTC9                          rts                        
 2193 |  1 bluescsi.s   2193 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2194 |  1 bluescsi.s   2194 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2195 |  1 bluescsi.s   2195 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2196 |  1 bluescsi.s   2196 | Data        | 00 |         |   -1 | 00/FFFF :             | strMCVal                            asc       0d' MCVal: '00   
 2197 |  1 bluescsi.s   2197 | Data        | 00 |         |   -1 | 00/FFFF :             | strTCVal                            asc       0d' TCVal: '00   
 2198 |  1 bluescsi.s   2198 | Data        | 00 |         |   -1 | 00/FFFF :             | strMCN                              asc       0d' Media catalogue number: '00
 2199 |  1 bluescsi.s   2199 | Data        | 00 |         |   -1 | 00/FFFF :             | strTISRC                            asc       0d' Track ISRC: '00
 2200 |  1 bluescsi.s   2200 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2201 |  1 bluescsi.s   2201 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2202 |  1 bluescsi.s   2202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2203 |  1 bluescsi.s   2203 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiSUB                             hex       42,00,00,00,00,00,00,00,00,00
 2204 |  1 bluescsi.s   2204 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2205 |  1 bluescsi.s   2205 | Data        | 00 |         |   -1 | 00/FFFF :             | strSUBQ                             asc       'Select SubQ (0=off, 1=on) '00
 2206 |  1 bluescsi.s   2206 | Data        | 00 |         |   -1 | 00/FFFF :             | strSUBMODE                          asc       'Select Data mode'0d
 2207 |  1 bluescsi.s   2207 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 0- Sub-Q channel data'0d
 2208 |  1 bluescsi.s   2208 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 1- CD-ROM current position'0d
 2209 |  1 bluescsi.s   2209 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 2- Media catalogue number (UPC/bar code)'0d
 2210 |  1 bluescsi.s   2210 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 3- Track international standard recording code (ISRC)'0d
 2211 |  1 bluescsi.s   2211 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       'Select an entry: '00
 2212 |  1 bluescsi.s   2212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2213 |  1 bluescsi.s   2213 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------
 2214 |  1 bluescsi.s   2214 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2215 |  1 bluescsi.s   2215 | Empty       | 00 |         |   -1 | 00/FFFF               | doPLAYSTOP                                                     
 2216 |  1 bluescsi.s   2216 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2217 |  1 bluescsi.s   2217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       initCOMMANDDATA  
 2218 |  1 bluescsi.s   2218 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2219 |  1 bluescsi.s   2219 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       fgPLAY           
 2220 |  1 bluescsi.s   2220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     eor       #1               
 2221 |  1 bluescsi.s   2221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       fgPLAY           
 2222 |  1 bluescsi.s   2222 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       doPLAY           
 2223 |  1 bluescsi.s   2223 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2224 |  1 bluescsi.s   2224 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #6-2             ; put the stop data
 2225 |  1 bluescsi.s   2225 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_24                           lda       scsiSTOP,x       
 2226 |  1 bluescsi.s   2226 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
 2227 |  1 bluescsi.s   2227 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 2228 |  1 bluescsi.s   2228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 2229 |  1 bluescsi.s   2229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_24        
 2230 |  1 bluescsi.s   2230 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2231 |  1 bluescsi.s   2231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$801b}         
 2232 |  1 bluescsi.s   2232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       controlCALL      
 2233 |  1 bluescsi.s   2233 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2234 |  1 bluescsi.s   2234 | Comment     | 00 |         |   -1 | 00/FFFF               | *- Was TOC read?
 2235 |  1 bluescsi.s   2235 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2236 |  1 bluescsi.s   2236 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doPLAY                              lda       fgTOCREAD        ; was TOC already read for this disk?
 2237 |  1 bluescsi.s   2237 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       doPLAY1          ; yes
 2238 |  1 bluescsi.s   2238 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2239 |  1 bluescsi.s   2239 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       doREADTOC        
 2240 |  1 bluescsi.s   2240 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       doPLAY1          
 2241 |  1 bluescsi.s   2241 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2242 |  1 bluescsi.s   2242 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #1               ; error, say first track
