------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3526 |  1 SCANNERSCSIGREY.S   1782 | Comment     | 00 |         |    0 | 00/1265               | *--- We're done
 3527 |  1 SCANNERSCSIGREY.S   1783 | Empty       | 00 |         |    0 | 00/1265               |                                                     
 3528 |  1 SCANNERSCSIGREY.S   1784 | Code        | 00 |  2      |    3 | 00/1265 : 4C 53 17    |                        jmp       waitKEY            
 3529 |  1 SCANNERSCSIGREY.S   1785 | Empty       | 00 |         |    0 | 00/1268               |                                                     
 3530 |  1 SCANNERSCSIGREY.S   1786 | Comment     | 00 |         |    0 | 00/1268               | *--- Data
 3531 |  1 SCANNERSCSIGREY.S   1787 | Empty       | 00 |         |    0 | 00/1268               |                                                     
 3532 |  1 SCANNERSCSIGREY.S   1788 | Data        | 00 |         |   10 | 00/1268 : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                             |             |    |         |      |           F0 00 00 00 |
      |                             |             |    |         |      |           00 00       |
 3533 |  1 SCANNERSCSIGREY.S   1789 | Empty       | 00 |         |    0 | 00/1272               |                                                     
 3534 |  1 SCANNERSCSIGREY.S   1790 | Data        | 00 |         |   22 | 00/1272 : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           69 64 65 6E |
      |                             |             |    |         |      |           74 69 66 69 |
      |                             |             |    |         |      |           65 72 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3535 |  1 SCANNERSCSIGREY.S   1791 | Data        | 00 |         |   22 | 00/1288 : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           72 65 73 6F |
      |                             |             |    |         |      |           6C 75 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3536 |  1 SCANNERSCSIGREY.S   1792 | Data        | 00 |         |   22 | 00/129E : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           72 65 73 6F |
      |                             |             |    |         |      |           6C 75 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3537 |  1 SCANNERSCSIGREY.S   1793 | Data        | 00 |         |   22 | 00/12B4 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           75 70 70 65 |
      |                             |             |    |         |      |           72 20 6C 65 |
      |                             |             |    |         |      |           66 74 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3538 |  1 SCANNERSCSIGREY.S   1794 | Data        | 00 |         |   22 | 00/12CA : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           75 70 70 65 |
      |                             |             |    |         |      |           72 20 6C 65 |
      |                             |             |    |         |      |           66 74 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3539 |  1 SCANNERSCSIGREY.S   1795 | Data        | 00 |         |   17 | 00/12E0 : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           77 69 64 74 |
      |                             |             |    |         |      |           68 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3540 |  1 SCANNERSCSIGREY.S   1796 | Data        | 00 |         |   18 | 00/12F1 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           6C 65 6E 67 |
      |                             |             |    |         |      |           74 68 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3541 |  1 SCANNERSCSIGREY.S   1797 | Data        | 00 |         |   15 | 00/1303 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                             |             |    |         |      |           67 68 74 6E |
      |                             |             |    |         |      |           65 73 73 3A |
      |                             |             |    |         |      |           20 24 00    |
 3542 |  1 SCANNERSCSIGREY.S   1798 | Data        | 00 |         |   14 | 00/1312 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                             |             |    |         |      |           65 73 68 6F |
      |                             |             |    |         |      |           6C 64 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3543 |  1 SCANNERSCSIGREY.S   1799 | Data        | 00 |         |   13 | 00/1320 : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                             |             |    |         |      |           74 72 61 73 |
      |                             |             |    |         |      |           74 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3544 |  1 SCANNERSCSIGREY.S   1800 | Data        | 00 |         |   22 | 00/132D : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                             |             |    |         |      |           67 65 20 63 |
      |                             |             |    |         |      |           6F 6D 70 6F |
      |                             |             |    |         |      |           73 69 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3545 |  1 SCANNERSCSIGREY.S   1801 | Data        | 00 |         |   19 | 00/1343 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                             |             |    |         |      |           73 20 70 65 |
      |                             |             |    |         |      |           72 20 70 69 |
      |                             |             |    |         |      |           78 65 6C 3A |
      |                             |             |    |         |      |           20 24 00    |
 3546 |  1 SCANNERSCSIGREY.S   1802 | Data        | 00 |         |   21 | 00/1356 : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                             |             |    |         |      |           66 74 6F 6E |
      |                             |             |    |         |      |           65 20 70 61 |
      |                             |             |    |         |      |           74 74 65 72 |
      |                             |             |    |         |      |           6E 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3547 |  1 SCANNERSCSIGREY.S   1803 | Data        | 00 |         |   17 | 00/136B : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                             |             |    |         |      |           64 69 6E 67 |
      |                             |             |    |         |      |           20 74 79 70 |
      |                             |             |    |         |      |           65 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3548 |  1 SCANNERSCSIGREY.S   1804 | Data        | 00 |         |   17 | 00/137C : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                             |             |    |         |      |           20 6F 72 64 |
      |                             |             |    |         |      |           65 72 69 6E |
      |                             |             |    |         |      |           67 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3549 |  1 SCANNERSCSIGREY.S   1805 | Data        | 00 |         |   21 | 00/138D : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           73 69 6F 6E |
      |                             |             |    |         |      |           20 74 79 70 |
      |                             |             |    |         |      |           65 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3550 |  1 SCANNERSCSIGREY.S   1806 | Data        | 00 |         |   25 | 00/13A2 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           73 69 6F 6E |
      |                             |             |    |         |      |           20 61 72 67 |
      |                             |             |    |         |      |           75 6D 65 6E |
      |                             |             |    |         |      |           74 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3551 |  1 SCANNERSCSIGREY.S   1807 | Empty       | 00 |         |    0 | 00/13BB               |                                                     
 3552 |  1 SCANNERSCSIGREY.S   1808 | Data        | 00 |  2      |    2 | 00/13BB : C9 13       | ptrGWIC                da        strGWIC00          
 3553 |  1 SCANNERSCSIGREY.S   1809 | Data        | 00 |  2      |    2 | 00/13BD : E3 13       |                        da        strGWIC01          
 3554 |  1 SCANNERSCSIGREY.S   1810 | Data        | 00 |  2      |    2 | 00/13BF : 06 14       |                        da        strGWIC02          
 3555 |  1 SCANNERSCSIGREY.S   1811 | Data        | 00 |  2      |    2 | 00/13C1 : 30 14       |                        da        strGWIC03          
 3556 |  1 SCANNERSCSIGREY.S   1812 | Data        | 00 |  2      |    2 | 00/13C3 : 47 14       |                        da        strGWIC04          
 3557 |  1 SCANNERSCSIGREY.S   1813 | Data        | 00 |  2      |    2 | 00/13C5 : 67 14       |                        da        strGWIC05          
 3558 |  1 SCANNERSCSIGREY.S   1814 | Data        | 00 |  2      |    2 | 00/13C7 : 81 14       |                        da        strGWIC06          
 3559 |  1 SCANNERSCSIGREY.S   1815 | Empty       | 00 |         |    0 | 00/13C9               |                                                     
 3560 |  1 SCANNERSCSIGREY.S   1816 | Data        | 00 |         |   26 | 00/13C9 : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
