------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6005 |  4          ecr.s    218 | Data        | 00 |         |    2 | 00/C3ED : FF FF       |                            hex       ffff                 ; fin de tableau
 6006 |  4          ecr.s    219 | Empty       | 00 |         |    0 | 00/C3EF               |                                                           
 6007 |  1 toutadisparu.s   1316 | Directive   | 00 |         |    0 | 00/C3EF               |                            put       ntp.s                
 6008 |  5          ntp.s      1 | Comment     | 00 |         |    0 | 00/C3EF               | *
 6009 |  5          ntp.s      2 | Comment     | 00 |         |    0 | 00/C3EF               | * NTP routines
 6010 |  5          ntp.s      3 | Comment     | 00 |         |    0 | 00/C3EF               | *
 6011 |  5          ntp.s      4 | Comment     | 00 |         |    0 | 00/C3EF               | * (c) 2020, Brutal Deluxe Software
 6012 |  5          ntp.s      5 | Comment     | 00 |         |    0 | 00/C3EF               | * Antoine Vignau & Olivier Zardini
 6013 |  5          ntp.s      6 | Comment     | 00 |         |    0 | 00/C3EF               | *
 6014 |  5          ntp.s      7 | Empty       | 00 |         |    0 | 00/C3EF               |                                                           
 6015 |  5          ntp.s      8 | Equivalence | 00 |         |    0 | 00/C3EF               | toolNTP                    =         222                  
 6016 |  5          ntp.s      9 | Empty       | 00 |         |    0 | 00/C3EF               |                                                           
 6017 |  5          ntp.s     10 | Comment     | 00 |         |    0 | 00/C3EF               | *--------------------------------------
 6018 |  5          ntp.s     11 | Empty       | 00 |         |    0 | 00/C3EF               |                                                           
 6019 |  5          ntp.s     12 | Directive   | 00 |         |    0 | 00/C3EF               |                            mx        %00                  
 6020 |  5          ntp.s     13 | Empty       | 00 |         |    0 | 00/C3EF               |                                                           
 6021 |  5          ntp.s     14 | Empty       | 00 |         |    0 | 00/C3EF               | stopNTP                                                   
 6022 |  5          ntp.s     15 | Code        | 00 |  2      |    3 | 00/C3EF : AD CF C4    |                            lda       fgNTP                
 6023 |  5          ntp.s     16 | Code        | 00 |         |    2 | 00/C3F2 : D0 11       |                            bne       stopNTP99            
 6024 |  5          ntp.s     17 | Empty       | 00 |         |    0 | 00/C3F4               |                                                           
 6025 |  5          ntp.s     18 | Macro       | 00 |         |    0 | 00/C3F4               |                            _NTPShutDown                       
 6027 |  5          ntp.s     18 | Code        | 00 |         |    3 | 00/C3F4 : A2 DE 03    |                            LDX       #$03DE               ; load tool call #
 6028 |  5          ntp.s     18 | Code        | 00 |         |    4 | 00/C3F7 : 22 00 00 E1 |                            JSL       $E10000              ; go to dispatcher
 6029 |  5          ntp.s     19 | Empty       | 00 |         |    0 | 00/C3FB               |                                                           
 6030 |  5          ntp.s     20 | Macro       | 00 |         |    0 | 00/C3FB               |                            PushWord  #{222}               ; unload NTPTool
 6032 |  5          ntp.s     20 | Code        | 00 |         |    3 | 00/C3FB : F4 DE 00    |                            PEA       #{222}               
 6035 |  5          ntp.s     21 | Macro       | 00 |         |    0 | 00/C3FE               |                            _UnloadOneTool                       
 6037 |  5          ntp.s     21 | Code        | 00 |         |    3 | 00/C3FE : A2 01 10    |                            LDX       #$1001               ; load tool call #
