------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           E1 F3 A0 E1 |
      |                        |             |    |         |      |           F6 E5 E3    |
 3402 |  2         fr.s    886 | Data        | 11 |         |   16 | 00/78B8 : A0 E3 E5 F4 |                   asc     " cette serrure."00
      |                        |             |    |         |      |           F4 E5 A0 F3 |
      |                        |             |    |         |      |           E5 F2 F2 F5 |
      |                        |             |    |         |      |           F2 E5 AE 00 |
 3403 |  2         fr.s    887 | Data        | 11 |         |   39 | 00/78C8 : CC E5 F3 A0 | str4360           asc     "Les murs se rapprochent les uns des    "
      |                        |             |    |         |      |           ED F5 F2 F3 |
      |                        |             |    |         |      |           A0 F3 E5 A0 |
      |                        |             |    |         |      |           F2 E1 F0 F0 |
      |                        |             |    |         |      |           F2 EF E3 E8 |
      |                        |             |    |         |      |           E5 EE F4 A0 |
      |                        |             |    |         |      |           EC E5 F3 A0 |
      |                        |             |    |         |      |           F5 EE F3 A0 |
      |                        |             |    |         |      |           E4 E5 F3 A0 |
      |                        |             |    |         |      |           A0 A0 A0    |
 3404 |  2         fr.s    888 | Data        | 11 |         |   27 | 00/78EF : A0 E1 F5 F4 |                   asc     " autres, vous etes aplati."00
      |                        |             |    |         |      |           F2 E5 F3 AC |
