------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           F2 AE 00    |
 3373 |  2         fr.s    816 | Data        | 11 |         |   17 | 00/7104 : C3 E8 E5 FA | str8470           asc     "Chez le medecin."00
      |                        |             |    |         |      |           A0 EC E5 A0 |
      |                        |             |    |         |      |           ED E5 E4 E5 |
      |                        |             |    |         |      |           E3 E9 EE AE |
      |                        |             |    |         |      |           00          |
 3374 |  2         fr.s    817 | Data        | 11 |         |   14 | 00/7115 : CC E1 A0 E4 | str8480           asc     "La droguerie."00
      |                        |             |    |         |      |           F2 EF E7 F5 |
      |                        |             |    |         |      |           E5 F2 E9 E5 |
      |                        |             |    |         |      |           AE 00       |
 3375 |  2         fr.s    818 | Data        | 11 |         |   19 | 00/7123 : C4 E1 EE F3 | str8490           asc     "Dans la droguerie."00
      |                        |             |    |         |      |           A0 EC E1 A0 |
      |                        |             |    |         |      |           E4 F2 EF E7 |
      |                        |             |    |         |      |           F5 E5 F2 E9 |
      |                        |             |    |         |      |           E5 AE 00    |
 3376 |  2         fr.s    819 | Data        | 11 |         |   29 | 00/7136 : CC E5 A0 E3 | str8500           asc     "Le coin sud-est de la ville."00
      |                        |             |    |         |      |           EF E9 EE A0 |
      |                        |             |    |         |      |           F3 F5 E4 AD |
      |                        |             |    |         |      |           E5 F3 F4 A0 |
      |                        |             |    |         |      |           E4 E5 A0 EC |
      |                        |             |    |         |      |           E1 A0 F6 E9 |
      |                        |             |    |         |      |           EC EC E5 AE |
      |                        |             |    |         |      |           00          |
 3377 |  2         fr.s    820 | Data        | 11 |         |   22 | 00/7153 : C4 E5 F6 E1 | str8510           asc     "Devant un monument..?"00
      |                        |             |    |         |      |           EE F4 A0 F5 |
      |                        |             |    |         |      |           EE A0 ED EF |
      |                        |             |    |         |      |           EE F5 ED E5 |
      |                        |             |    |         |      |           EE F4 AE AE |
      |                        |             |    |         |      |           BF 00       |
 3378 |  2         fr.s    821 | Data        | 11 |         |   18 | 00/7169 : D1 F5 E5 A0 | str8520           asc     "Que vendez-vous ?"00
      |                        |             |    |         |      |           F6 E5 EE E4 |
      |                        |             |    |         |      |           E5 FA AD F6 |
      |                        |             |    |         |      |           EF F5 F3 A0 |
      |                        |             |    |         |      |           BF 00       |
 3379 |  2         fr.s    822 | Data        | 11 |         |   20 | 00/717B : CC E1 A0 F3 | str8530           asc     "La salle de la B.A."00
      |                        |             |    |         |      |           E1 EC EC E5 |
      |                        |             |    |         |      |           A0 E4 E5 A0 |
      |                        |             |    |         |      |           EC E1 A0 C2 |
      |                        |             |    |         |      |           AE C1 AE 00 |
 3380 |  2         fr.s    823 | Data        | 11 |         |   32 | 00/718F : CC E5 A0 ED | str8540           asc     "Le mausolee de l"A7"exterminateur."00
      |                        |             |    |         |      |           E1 F5 F3 EF |
      |                        |             |    |         |      |           EC E5 E5 A0 |
      |                        |             |    |         |      |           E4 E5 A0 EC |
      |                        |             |    |         |      |           A7 E5 F8 F4 |
      |                        |             |    |         |      |           E5 F2 ED E9 |
      |                        |             |    |         |      |           EE E1 F4 E5 |
      |                        |             |    |         |      |           F5 F2 AE 00 |
