------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20296 |  3   ../common/images.s  16519 | Data        | 11 |         |    1 | 00/B1F7 : 00          |                 DB      $00                 
20297 |  3   ../common/images.s  16520 | Data        | 11 |         |    1 | 00/B1F8 : 00          |                 DB      $00                 
20298 |  3   ../common/images.s  16521 | Data        | 11 |         |    1 | 00/B1F9 : 00          |                 DB      $00                 
20299 |  3   ../common/images.s  16522 | Empty       | 11 |         |    0 | 00/B1FA               |                                             
20300 |  3   ../common/images.s  16523 | Comment     | 11 |         |    0 | 00/B1FA               | *---
20301 |  3   ../common/images.s  16524 | Empty       | 11 |         |    0 | 00/B1FA               |                                             
20302 |  3   ../common/images.s  16525 | Data        | 11 |         |    1 | 00/B1FA : 48          | L3E6E           DB      $48                 
20303 |  3   ../common/images.s  16526 | Data        | 11 |         |    1 | 00/B1FB : 18          |                 DB      $18                 
20304 |  3   ../common/images.s  16527 | Data        | 11 |         |    1 | 00/B1FC : 1A          |                 DB      $1A                 
20305 |  3   ../common/images.s  16528 | Data        | 11 |         |    1 | 00/B1FD : 42          |                 DB      $42                 
20306 |  3   ../common/images.s  16529 | Data        | 11 |         |    1 | 00/B1FE : 01          |                 DB      $01                 
20307 |  3   ../common/images.s  16530 | Data        | 11 |         |    1 | 00/B1FF : 08          |                 DB      $08                 
20308 |  3   ../common/images.s  16531 | Data        | 11 |         |    1 | 00/B200 : 41          |                 DB      $41                 
20309 |  3   ../common/images.s  16532 | Data        | 11 |         |    1 | 00/B201 : 23          |                 DB      $23                 
20310 |  3   ../common/images.s  16533 | Data        | 11 |         |    1 | 00/B202 : 24          |                 DB      $24                 
20311 |  3   ../common/images.s  16534 | Data        | 11 |         |    1 | 00/B203 : 41          |                 DB      $41                 
20312 |  3   ../common/images.s  16535 | Data        | 11 |         |    1 | 00/B204 : 23          |                 DB      $23                 
20313 |  3   ../common/images.s  16536 | Data        | 11 |         |    1 | 00/B205 : 6B          |                 DB      $6B                 
20314 |  3   ../common/images.s  16537 | Data        | 11 |         |    1 | 00/B206 : 42          |                 DB      $42                 
20315 |  3   ../common/images.s  16538 | Data        | 11 |         |    1 | 00/B207 : 31          |                 DB      $31                 
20316 |  3   ../common/images.s  16539 | Data        | 11 |         |    1 | 00/B208 : 6E          |                 DB      $6E                 
20317 |  3   ../common/images.s  16540 | Data        | 11 |         |    1 | 00/B209 : 41          |                 DB      $41                 
20318 |  3   ../common/images.s  16541 | Data        | 11 |         |    1 | 00/B20A : 31          |                 DB      $31                 
20319 |  3   ../common/images.s  16542 | Data        | 11 |         |    1 | 00/B20B : 40          |                 DB      $40                 
20320 |  3   ../common/images.s  16543 | Data        | 11 |         |    1 | 00/B20C : 41          |                 DB      $41                 
20321 |  3   ../common/images.s  16544 | Data        | 11 |         |    1 | 00/B20D : 45          |                 DB      $45                 
20322 |  3   ../common/images.s  16545 | Data        | 11 |         |    1 | 00/B20E : 40          |                 DB      $40                 
20323 |  3   ../common/images.s  16546 | Data        | 11 |         |    1 | 00/B20F : 41          |                 DB      $41                 
20324 |  3   ../common/images.s  16547 | Data        | 11 |         |    1 | 00/B210 : 62          |                 DB      $62                 
20325 |  3   ../common/images.s  16548 | Data        | 11 |         |    1 | 00/B211 : 57          |                 DB      $57                 
20326 |  3   ../common/images.s  16549 | Data        | 11 |         |    1 | 00/B212 : 41          |                 DB      $41                 
20327 |  3   ../common/images.s  16550 | Data        | 11 |         |    1 | 00/B213 : 62          |                 DB      $62                 
20328 |  3   ../common/images.s  16551 | Data        | 11 |         |    1 | 00/B214 : 94          |                 DB      $94                 
20329 |  3   ../common/images.s  16552 | Data        | 11 |         |    1 | 00/B215 : 42          |                 DB      $42                 
20330 |  3   ../common/images.s  16553 | Data        | 11 |         |    1 | 00/B216 : 63          |                 DB      $63                 
20331 |  3   ../common/images.s  16554 | Data        | 11 |         |    1 | 00/B217 : 57          |                 DB      $57                 
20332 |  3   ../common/images.s  16555 | Data        | 11 |         |    1 | 00/B218 : 41          |                 DB      $41                 
20333 |  3   ../common/images.s  16556 | Data        | 11 |         |    1 | 00/B219 : 7D          |                 DB      $7D                 
20334 |  3   ../common/images.s  16557 | Data        | 11 |         |    1 | 00/B21A : 57          |                 DB      $57                 
20335 |  3   ../common/images.s  16558 | Data        | 11 |         |    1 | 00/B21B : 41          |                 DB      $41                 
20336 |  3   ../common/images.s  16559 | Data        | 11 |         |    1 | 00/B21C : 83          |                 DB      $83                 
20337 |  3   ../common/images.s  16560 | Data        | 11 |         |    1 | 00/B21D : 5C          |                 DB      $5C                 
20338 |  3   ../common/images.s  16561 | Data        | 11 |         |    1 | 00/B21E : 41          |                 DB      $41                 
20339 |  3   ../common/images.s  16562 | Data        | 11 |         |    1 | 00/B21F : 87          |                 DB      $87                 
20340 |  3   ../common/images.s  16563 | Data        | 11 |         |    1 | 00/B220 : 6C          |                 DB      $6C                 
20341 |  3   ../common/images.s  16564 | Data        | 11 |         |    1 | 00/B221 : 41          |                 DB      $41                 
20342 |  3   ../common/images.s  16565 | Data        | 11 |         |    1 | 00/B222 : 82          |                 DB      $82                 
20343 |  3   ../common/images.s  16566 | Data        | 11 |         |    1 | 00/B223 : 6C          |                 DB      $6C                 
20344 |  3   ../common/images.s  16567 | Data        | 11 |         |    1 | 00/B224 : 41          |                 DB      $41                 
20345 |  3   ../common/images.s  16568 | Data        | 11 |         |    1 | 00/B225 : 7D          |                 DB      $7D                 
20346 |  3   ../common/images.s  16569 | Data        | 11 |         |    1 | 00/B226 : 58          |                 DB      $58                 
20347 |  3   ../common/images.s  16570 | Data        | 11 |         |    1 | 00/B227 : 42          |                 DB      $42                 
20348 |  3   ../common/images.s  16571 | Data        | 11 |         |    1 | 00/B228 : 81          |                 DB      $81                 
20349 |  3   ../common/images.s  16572 | Data        | 11 |         |    1 | 00/B229 : 6C          |                 DB      $6C                 
20350 |  3   ../common/images.s  16573 | Data        | 11 |         |    1 | 00/B22A : 41          |                 DB      $41                 
20351 |  3   ../common/images.s  16574 | Data        | 11 |         |    1 | 00/B22B : 7C          |                 DB      $7C                 
20352 |  3   ../common/images.s  16575 | Data        | 11 |         |    1 | 00/B22C : 6C          |                 DB      $6C                 
