------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7416 |  1 PROGRAMC.S   6681 | Code        | 00 |         |    1 | 00/4269 : 48          |             PHA                  
 7417 |  1 PROGRAMC.S   6682 | Macro       | 00 |         |    0 | 00/426A               |             _SetForeColor                 
 7419 |  1 PROGRAMC.S   6682 | Code        | 00 |         |    3 | 00/426A : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7420 |  1 PROGRAMC.S   6682 | Code        | 00 |         |    4 | 00/426D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7421 |  1 PROGRAMC.S   6683 | Code        | 00 |         |    3 | 00/4271 : A9 04 00    |             LDA   #$0004         
 7422 |  1 PROGRAMC.S   6684 | Code        | 00 |  2      |    3 | 00/4274 : 8D E2 0C    |             STA   L0CDB          
 7423 |  1 PROGRAMC.S   6685 | Code        | 00 |  2      |    3 | 00/4277 : 20 C0 2A    |             JSR   L2AB5          
 7424 |  1 PROGRAMC.S   6686 | Code        | 00 |         |    1 | 00/427A : 38          |             SEC                  
 7425 |  1 PROGRAMC.S   6687 | Code        | 00 |         |    1 | 00/427B : 60          |             RTS                  
 7426 |  1 PROGRAMC.S   6688 | Empty       | 00 |         |    0 | 00/427C               |                                  
 7427 |  1 PROGRAMC.S   6689 | Code        | 00 |         |    1 | 00/427C : 18          | L423E       CLC                  
 7428 |  1 PROGRAMC.S   6690 | Code        | 00 |         |    3 | 00/427D : A9 40 00    |             LDA   #$0040         
 7429 |  1 PROGRAMC.S   6691 | Code        | 00 |  2      |    3 | 00/4280 : 8D FC 0D    |             STA   L0DF5          
 7430 |  1 PROGRAMC.S   6692 | Code        | 00 |         |    3 | 00/4283 : A9 70 00    |             LDA   #$0070         
 7431 |  1 PROGRAMC.S   6693 | Code        | 00 |  2      |    3 | 00/4286 : 8D FE 0D    |             STA   L0DF7          
 7432 |  1 PROGRAMC.S   6694 | Code        | 00 |         |    3 | 00/4289 : A9 4E 00    |             LDA   #$004E         
 7433 |  1 PROGRAMC.S   6695 | Code        | 00 |         |    3 | 00/428C : 69 01 00    |             ADC   #$0001         
 7434 |  1 PROGRAMC.S   6696 | Code        | 00 |  2      |    3 | 00/428F : 8D FA 0D    |             STA   L0DF3          
 7435 |  1 PROGRAMC.S   6697 | Code        | 00 |         |    3 | 00/4292 : A9 D4 00    |             LDA   #$00D4         
 7436 |  1 PROGRAMC.S   6698 | Code        | 00 |         |    3 | 00/4295 : 69 01 00    |             ADC   #$0001         
 7437 |  1 PROGRAMC.S   6699 | Code        | 00 |  2      |    3 | 00/4298 : 8D 00 0E    |             STA   L0DF9          
 7438 |  1 PROGRAMC.S   6700 | Code        | 00 |         |    3 | 00/429B : A9 08 00    |             LDA   #$0008         
 7439 |  1 PROGRAMC.S   6701 | Code        | 00 |  2      |    3 | 00/429E : 8D 14 0E    |             STA   L0E0D          
 7440 |  1 PROGRAMC.S   6702 | Code        | 00 |  2      |    3 | 00/42A1 : 20 54 1E    |             JSR   L1E49          
 7441 |  1 PROGRAMC.S   6703 | Code        | 00 |  2      |    3 | 00/42A4 : 20 5C 1E    |             JSR   L1E51          
 7442 |  1 PROGRAMC.S   6704 | Code        | 00 |  2      |    3 | 00/42A7 : 20 14 1E    |             JSR   L1E09          
 7443 |  1 PROGRAMC.S   6705 | Code        | 00 |  2      |    3 | 00/42AA : 20 44 1E    |             JSR   L1E39          
 7444 |  1 PROGRAMC.S   6706 | Code        | 00 |         |    1 | 00/42AD : 18          |             CLC                  
 7445 |  1 PROGRAMC.S   6707 | Code        | 00 |         |    3 | 00/42AE : A9 57 00    |             LDA   #$0057         
 7446 |  1 PROGRAMC.S   6708 | Code        | 00 |  2      |    3 | 00/42B1 : 8D FC 0D    |             STA   L0DF5          
 7447 |  1 PROGRAMC.S   6709 | Code        | 00 |         |    3 | 00/42B4 : A9 35 00    |             LDA   #$0035         
 7448 |  1 PROGRAMC.S   6710 | Code        | 00 |  2      |    3 | 00/42B7 : 8D FE 0D    |             STA   L0DF7          
 7449 |  1 PROGRAMC.S   6711 | Code        | 00 |         |    3 | 00/42BA : A9 65 00    |             LDA   #$0065         
 7450 |  1 PROGRAMC.S   6712 | Code        | 00 |         |    3 | 00/42BD : 69 01 00    |             ADC   #$0001         
 7451 |  1 PROGRAMC.S   6713 | Code        | 00 |  2      |    3 | 00/42C0 : 8D FA 0D    |             STA   L0DF3          
 7452 |  1 PROGRAMC.S   6714 | Code        | 00 |         |    3 | 00/42C3 : A9 99 00    |             LDA   #$0099         
 7453 |  1 PROGRAMC.S   6715 | Code        | 00 |         |    3 | 00/42C6 : 69 01 00    |             ADC   #$0001         
 7454 |  1 PROGRAMC.S   6716 | Code        | 00 |  2      |    3 | 00/42C9 : 8D 00 0E    |             STA   L0DF9          
 7455 |  1 PROGRAMC.S   6717 | Code        | 00 |         |    3 | 00/42CC : A9 08 00    |             LDA   #$0008         
 7456 |  1 PROGRAMC.S   6718 | Code        | 00 |  2      |    3 | 00/42CF : 8D 14 0E    |             STA   L0E0D          
 7457 |  1 PROGRAMC.S   6719 | Code        | 00 |  2      |    3 | 00/42D2 : 20 54 1E    |             JSR   L1E49          
 7458 |  1 PROGRAMC.S   6720 | Code        | 00 |  2      |    3 | 00/42D5 : 20 5C 1E    |             JSR   L1E51          
 7459 |  1 PROGRAMC.S   6721 | Code        | 00 |  2      |    3 | 00/42D8 : 20 14 1E    |             JSR   L1E09          
 7460 |  1 PROGRAMC.S   6722 | Code        | 00 |  2      |    3 | 00/42DB : 20 44 1E    |             JSR   L1E39          
 7461 |  1 PROGRAMC.S   6723 | Code        | 00 |         |    1 | 00/42DE : 18          |             CLC                  
 7462 |  1 PROGRAMC.S   6724 | Code        | 00 |         |    3 | 00/42DF : A9 57 00    |             LDA   #$0057         
 7463 |  1 PROGRAMC.S   6725 | Code        | 00 |  2      |    3 | 00/42E2 : 8D FC 0D    |             STA   L0DF5          
 7464 |  1 PROGRAMC.S   6726 | Code        | 00 |         |    3 | 00/42E5 : A9 AC 00    |             LDA   #$00AC         
 7465 |  1 PROGRAMC.S   6727 | Code        | 00 |  2      |    3 | 00/42E8 : 8D FE 0D    |             STA   L0DF7          
 7466 |  1 PROGRAMC.S   6728 | Code        | 00 |         |    3 | 00/42EB : A9 65 00    |             LDA   #$0065         
 7467 |  1 PROGRAMC.S   6729 | Code        | 00 |         |    3 | 00/42EE : 69 01 00    |             ADC   #$0001         
 7468 |  1 PROGRAMC.S   6730 | Code        | 00 |  2      |    3 | 00/42F1 : 8D FA 0D    |             STA   L0DF3          
 7469 |  1 PROGRAMC.S   6731 | Code        | 00 |         |    3 | 00/42F4 : A9 10 01    |             LDA   #$0110         
 7470 |  1 PROGRAMC.S   6732 | Code        | 00 |         |    3 | 00/42F7 : 69 01 00    |             ADC   #$0001         
 7471 |  1 PROGRAMC.S   6733 | Code        | 00 |  2      |    3 | 00/42FA : 8D 00 0E    |             STA   L0DF9          
 7472 |  1 PROGRAMC.S   6734 | Code        | 00 |         |    3 | 00/42FD : A9 08 00    |             LDA   #$0008         
 7473 |  1 PROGRAMC.S   6735 | Code        | 00 |  2      |    3 | 00/4300 : 8D 14 0E    |             STA   L0E0D          
 7474 |  1 PROGRAMC.S   6736 | Code        | 00 |  2      |    3 | 00/4303 : 20 54 1E    |             JSR   L1E49          
 7475 |  1 PROGRAMC.S   6737 | Code        | 00 |  2      |    3 | 00/4306 : 20 5C 1E    |             JSR   L1E51          
 7476 |  1 PROGRAMC.S   6738 | Code        | 00 |  2      |    3 | 00/4309 : 20 14 1E    |             JSR   L1E09          
 7477 |  1 PROGRAMC.S   6739 | Code        | 00 |  2      |    3 | 00/430C : 20 44 1E    |             JSR   L1E39          
 7478 |  1 PROGRAMC.S   6740 | Code        | 00 |         |    1 | 00/430F : 18          |             CLC                  
 7479 |  1 PROGRAMC.S   6741 | Code        | 00 |         |    3 | 00/4310 : A9 42 00    |             LDA   #$0042         
 7480 |  1 PROGRAMC.S   6742 | Code        | 00 |  2      |    3 | 00/4313 : 8D FC 0D    |             STA   L0DF5          
 7481 |  1 PROGRAMC.S   6743 | Code        | 00 |         |    3 | 00/4316 : A9 72 00    |             LDA   #$0072         
 7482 |  1 PROGRAMC.S   6744 | Code        | 00 |  2      |    3 | 00/4319 : 8D FE 0D    |             STA   L0DF7          
 7483 |  1 PROGRAMC.S   6745 | Code        | 00 |         |    3 | 00/431C : A9 4C 00    |             LDA   #$004C         
 7484 |  1 PROGRAMC.S   6746 | Code        | 00 |         |    3 | 00/431F : 69 01 00    |             ADC   #$0001         
 7485 |  1 PROGRAMC.S   6747 | Code        | 00 |  2      |    3 | 00/4322 : 8D FA 0D    |             STA   L0DF3          
 7486 |  1 PROGRAMC.S   6748 | Code        | 00 |         |    3 | 00/4325 : A9 7B 00    |             LDA   #$007B         
 7487 |  1 PROGRAMC.S   6749 | Code        | 00 |         |    3 | 00/4328 : 69 01 00    |             ADC   #$0001         
 7488 |  1 PROGRAMC.S   6750 | Code        | 00 |  2      |    3 | 00/432B : 8D 00 0E    |             STA   L0DF9          
 7489 |  1 PROGRAMC.S   6751 | Code        | 00 |         |    3 | 00/432E : A9 03 00    |             LDA   #$0003         
 7490 |  1 PROGRAMC.S   6752 | Code        | 00 |  2      |    3 | 00/4331 : 8D 14 0E    |             STA   L0E0D          
 7491 |  1 PROGRAMC.S   6753 | Code        | 00 |  2      |    3 | 00/4334 : 20 54 1E    |             JSR   L1E49          
 7492 |  1 PROGRAMC.S   6754 | Code        | 00 |  2      |    3 | 00/4337 : 20 5C 1E    |             JSR   L1E51          
 7493 |  1 PROGRAMC.S   6755 | Code        | 00 |  2      |    3 | 00/433A : 20 14 1E    |             JSR   L1E09          
 7494 |  1 PROGRAMC.S   6756 | Code        | 00 |  2      |    3 | 00/433D : 20 44 1E    |             JSR   L1E39          
 7495 |  1 PROGRAMC.S   6757 | Code        | 00 |         |    1 | 00/4340 : 18          |             CLC                  
 7496 |  1 PROGRAMC.S   6758 | Code        | 00 |         |    3 | 00/4341 : A9 59 00    |             LDA   #$0059         
 7497 |  1 PROGRAMC.S   6759 | Code        | 00 |  2      |    3 | 00/4344 : 8D FC 0D    |             STA   L0DF5          
 7498 |  1 PROGRAMC.S   6760 | Code        | 00 |         |    3 | 00/4347 : A9 37 00    |             LDA   #$0037         
 7499 |  1 PROGRAMC.S   6761 | Code        | 00 |  2      |    3 | 00/434A : 8D FE 0D    |             STA   L0DF7          
 7500 |  1 PROGRAMC.S   6762 | Code        | 00 |         |    3 | 00/434D : A9 63 00    |             LDA   #$0063         
 7501 |  1 PROGRAMC.S   6763 | Code        | 00 |         |    3 | 00/4350 : 69 01 00    |             ADC   #$0001         
 7502 |  1 PROGRAMC.S   6764 | Code        | 00 |  2      |    3 | 00/4353 : 8D FA 0D    |             STA   L0DF3          
 7503 |  1 PROGRAMC.S   6765 | Code        | 00 |         |    3 | 00/4356 : A9 40 00    |             LDA   #$0040         
 7504 |  1 PROGRAMC.S   6766 | Code        | 00 |         |    3 | 00/4359 : 69 01 00    |             ADC   #$0001         
 7505 |  1 PROGRAMC.S   6767 | Code        | 00 |  2      |    3 | 00/435C : 8D 00 0E    |             STA   L0DF9          
 7506 |  1 PROGRAMC.S   6768 | Code        | 00 |         |    3 | 00/435F : A9 03 00    |             LDA   #$0003         
 7507 |  1 PROGRAMC.S   6769 | Code        | 00 |  2      |    3 | 00/4362 : 8D 14 0E    |             STA   L0E0D          
 7508 |  1 PROGRAMC.S   6770 | Code        | 00 |  2      |    3 | 00/4365 : 20 54 1E    |             JSR   L1E49          
 7509 |  1 PROGRAMC.S   6771 | Code        | 00 |  2      |    3 | 00/4368 : 20 5C 1E    |             JSR   L1E51          
 7510 |  1 PROGRAMC.S   6772 | Code        | 00 |  2      |    3 | 00/436B : 20 14 1E    |             JSR   L1E09          
 7511 |  1 PROGRAMC.S   6773 | Code        | 00 |  2      |    3 | 00/436E : 20 44 1E    |             JSR   L1E39          
 7512 |  1 PROGRAMC.S   6774 | Code        | 00 |         |    1 | 00/4371 : 18          |             CLC                  
 7513 |  1 PROGRAMC.S   6775 | Code        | 00 |         |    3 | 00/4372 : A9 59 00    |             LDA   #$0059         
 7514 |  1 PROGRAMC.S   6776 | Code        | 00 |  2      |    3 | 00/4375 : 8D FC 0D    |             STA   L0DF5          
 7515 |  1 PROGRAMC.S   6777 | Code        | 00 |         |    3 | 00/4378 : A9 AE 00    |             LDA   #$00AE         
 7516 |  1 PROGRAMC.S   6778 | Code        | 00 |  2      |    3 | 00/437B : 8D FE 0D    |             STA   L0DF7          
 7517 |  1 PROGRAMC.S   6779 | Code        | 00 |         |    3 | 00/437E : A9 63 00    |             LDA   #$0063         
 7518 |  1 PROGRAMC.S   6780 | Code        | 00 |         |    3 | 00/4381 : 69 01 00    |             ADC   #$0001         
 7519 |  1 PROGRAMC.S   6781 | Code        | 00 |  2      |    3 | 00/4384 : 8D FA 0D    |             STA   L0DF3          
 7520 |  1 PROGRAMC.S   6782 | Code        | 00 |         |    3 | 00/4387 : A9 B7 00    |             LDA   #$00B7         
 7521 |  1 PROGRAMC.S   6783 | Code        | 00 |         |    3 | 00/438A : 69 01 00    |             ADC   #$0001         
 7522 |  1 PROGRAMC.S   6784 | Code        | 00 |  2      |    3 | 00/438D : 8D 00 0E    |             STA   L0DF9          
 7523 |  1 PROGRAMC.S   6785 | Code        | 00 |         |    3 | 00/4390 : A9 03 00    |             LDA   #$0003         
 7524 |  1 PROGRAMC.S   6786 | Code        | 00 |  2      |    3 | 00/4393 : 8D 14 0E    |             STA   L0E0D          
 7525 |  1 PROGRAMC.S   6787 | Code        | 00 |  2      |    3 | 00/4396 : 20 54 1E    |             JSR   L1E49          
 7526 |  1 PROGRAMC.S   6788 | Code        | 00 |  2      |    3 | 00/4399 : 20 5C 1E    |             JSR   L1E51          
 7527 |  1 PROGRAMC.S   6789 | Code        | 00 |  2      |    3 | 00/439C : 20 14 1E    |             JSR   L1E09          
 7528 |  1 PROGRAMC.S   6790 | Code        | 00 |  2      |    3 | 00/439F : 20 44 1E    |             JSR   L1E39          
 7529 |  1 PROGRAMC.S   6791 | Code        | 00 |         |    3 | 00/43A2 : A9 0F 00    |             LDA   #$000F         
 7530 |  1 PROGRAMC.S   6792 | Code        | 00 |         |    1 | 00/43A5 : 48          |             PHA                  
 7531 |  1 PROGRAMC.S   6793 | Macro       | 00 |         |    0 | 00/43A6               |             _SetForeColor                 
 7533 |  1 PROGRAMC.S   6793 | Code        | 00 |         |    3 | 00/43A6 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7534 |  1 PROGRAMC.S   6793 | Code        | 00 |         |    4 | 00/43A9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7535 |  1 PROGRAMC.S   6794 | Code        | 00 |  2      |    3 | 00/43AD : 4C B2 43    |             JMP   L4374          
 7536 |  1 PROGRAMC.S   6795 | Empty       | 00 |         |    0 | 00/43B0               |                                  
 7537 |  1 PROGRAMC.S   6796 | Data        | 00 |         |    2 | 00/43B0 : 01 41       | L4372       STR   'A'            
 7538 |  1 PROGRAMC.S   6797 | Code        | 00 |         |    3 | 00/43B2 : F4 73 00    | L4374       PEA   $0073          
 7539 |  1 PROGRAMC.S   6798 | Code        | 00 |         |    3 | 00/43B5 : F4 4B 00    |             PEA   $004B          
 7540 |  1 PROGRAMC.S   6799 | Macro       | 00 |         |    0 | 00/43B8               |             _MoveTo                 
 7542 |  1 PROGRAMC.S   6799 | Code        | 00 |         |    3 | 00/43B8 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 7543 |  1 PROGRAMC.S   6799 | Code        | 00 |         |    4 | 00/43BB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7544 |  1 PROGRAMC.S   6800 | Code        | 00 |  1 >>16 |    3 | 00/43BF : A9 00 00    |             LDA   #^L4372        
 7545 |  1 PROGRAMC.S   6801 | Code        | 00 |         |    1 | 00/43C2 : 48          |             PHA                  
 7546 |  1 PROGRAMC.S   6802 | Code        | 00 |  2      |    3 | 00/43C3 : A9 B0 43    |             LDA   #L4372         
 7547 |  1 PROGRAMC.S   6803 | Code        | 00 |         |    1 | 00/43C6 : 48          |             PHA                  
 7548 |  1 PROGRAMC.S   6804 | Macro       | 00 |         |    0 | 00/43C7               |             _DrawString                 
 7550 |  1 PROGRAMC.S   6804 | Code        | 00 |         |    3 | 00/43C7 : A2 04 A5    |             LDX   #$A504         ; load tool call #
 7551 |  1 PROGRAMC.S   6804 | Code        | 00 |         |    4 | 00/43CA : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7552 |  1 PROGRAMC.S   6805 | Code        | 00 |  2      |    3 | 00/43CE : 4C D3 43    |             JMP   L4395          
 7553 |  1 PROGRAMC.S   6806 | Empty       | 00 |         |    0 | 00/43D1               |                                  
