------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00          |
12141 |  6  LR.Sprites.s    536 | Data        | 11 |         |    5 | 00/7192 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12142 |  6  LR.Sprites.s    537 | Data        | 11 |         |    5 | 00/7197 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12143 |  6  LR.Sprites.s    538 | Data        | 11 |         |    5 | 00/719C : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12144 |  6  LR.Sprites.s    539 | Data        | 11 |         |    5 | 00/71A1 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12145 |  6  LR.Sprites.s    540 | Data        | 11 |         |    5 | 00/71A6 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12146 |  6  LR.Sprites.s    541 | Data        | 11 |         |    5 | 00/71AB : 00 00 06 00 |                       hex       0000060000           
      |                         |             |    |         |      |           00          |
12147 |  6  LR.Sprites.s    542 | Data        | 11 |         |    5 | 00/71B0 : 00 06 66 00 |                       hex       0006660000           
      |                         |             |    |         |      |           00          |
12148 |  6  LR.Sprites.s    543 | Data        | 11 |         |    5 | 00/71B5 : 00 06 66 66 |                       hex       0006666600           
      |                         |             |    |         |      |           00          |
12149 |  6  LR.Sprites.s    544 | Data        | 11 |         |    5 | 00/71BA : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12150 |  6  LR.Sprites.s    545 | Data        | 11 |         |    5 | 00/71BF : 00 00 40 00 | spr25                 hex       0000400000           ; hero dig right
      |                         |             |    |         |      |           00          |
12151 |  6  LR.Sprites.s    546 | Data        | 11 |         |    5 | 00/71C4 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
12152 |  6  LR.Sprites.s    547 | Data        | 11 |         |    5 | 00/71C9 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
12153 |  6  LR.Sprites.s    548 | Data        | 11 |         |    5 | 00/71CE : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
12154 |  6  LR.Sprites.s    549 | Data        | 11 |         |    5 | 00/71D3 : 0F FF FF F0 |                       hex       0FFFFFF000           
      |                         |             |    |         |      |           00          |
12155 |  6  LR.Sprites.s    550 | Data        | 11 |         |    5 | 00/71D8 : 06 6F F4 FF |                       hex       066FF4FF66           
      |                         |             |    |         |      |           66          |
12156 |  6  LR.Sprites.s    551 | Data        | 11 |         |    5 | 00/71DD : 00 0F F0 00 |                       hex       000FF00006           
      |                         |             |    |         |      |           06          |
12157 |  6  LR.Sprites.s    552 | Data        | 11 |         |    5 | 00/71E2 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
12158 |  6  LR.Sprites.s    553 | Data        | 11 |         |    5 | 00/71E7 : 00 FF 6F F0 |                       hex       00FF6FF000           
