------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14299 |  7 LR.Sprites2.s   1131 | Data        | 11 |         |    5 | 00/950A : 00 04 00 00 |                       hex         0004000000           
      |                         |             |    |         |      |           00          |
14300 |  7 LR.Sprites2.s   1132 | Data        | 11 |         |    5 | 00/950F : 00 00 00 00 | spr25B                hex         0000000000           ; W
      |                         |             |    |         |      |           00          |
14301 |  7 LR.Sprites2.s   1133 | Data        | 11 |         |    5 | 00/9514 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14302 |  7 LR.Sprites2.s   1134 | Data        | 11 |         |    5 | 00/9519 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14303 |  7 LR.Sprites2.s   1135 | Data        | 11 |         |    5 | 00/951E : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14304 |  7 LR.Sprites2.s   1136 | Data        | 11 |         |    5 | 00/9523 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14305 |  7 LR.Sprites2.s   1137 | Data        | 11 |         |    5 | 00/9528 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14306 |  7 LR.Sprites2.s   1138 | Data        | 11 |         |    5 | 00/952D : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14307 |  7 LR.Sprites2.s   1139 | Data        | 11 |         |    5 | 00/9532 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14308 |  7 LR.Sprites2.s   1140 | Data        | 11 |         |    5 | 00/9537 : 44 44 44 40 |                       hex         4444444000           
      |                         |             |    |         |      |           00          |
14309 |  7 LR.Sprites2.s   1141 | Data        | 11 |         |    5 | 00/953C : 44 40 00 40 |                       hex         4440004000           
      |                         |             |    |         |      |           00          |
14310 |  7 LR.Sprites2.s   1142 | Data        | 11 |         |    5 | 00/9541 : 40 00 00 40 |                       hex         4000004000           
      |                         |             |    |         |      |           00          |
14311 |  7 LR.Sprites2.s   1143 | Data        | 11 |         |    5 | 00/9546 : 00 00 00 00 | spr25C                hex         0000000000           ; X
      |                         |             |    |         |      |           00          |
14312 |  7 LR.Sprites2.s   1144 | Data        | 11 |         |    5 | 00/954B : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14313 |  7 LR.Sprites2.s   1145 | Data        | 11 |         |    5 | 00/9550 : 00 00 00 00 |                       hex         0000000000           
      |                         |             |    |         |      |           00          |
14314 |  7 LR.Sprites2.s   1146 | Data        | 11 |         |    5 | 00/9555 : 40 00 00 40 |                       hex         4000004000           
