------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11548 |  6  LR.Sprites.s    251 | Data        | 11 |         |    5 | 00/691F : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11549 |  6  LR.Sprites.s    252 | Data        | 11 |         |    5 | 00/6924 : FF FF FF FF |                       hex       FFFFFFFFFF           
      |                         |             |    |         |      |           FF          |
11550 |  6  LR.Sprites.s    253 | Data        | 11 |         |    5 | 00/6929 : 00 06 00 00 | spr0B                 hex       0006000000           ; hero runs left 1
      |                         |             |    |         |      |           00          |
11551 |  6  LR.Sprites.s    254 | Data        | 11 |         |    5 | 00/692E : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11552 |  6  LR.Sprites.s    255 | Data        | 11 |         |    5 | 00/6933 : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11553 |  6  LR.Sprites.s    256 | Data        | 11 |         |    5 | 00/6938 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
11554 |  6  LR.Sprites.s    257 | Data        | 11 |         |    5 | 00/693D : 00 FF F4 FF |                       hex       00FFF4FF00           
      |                         |             |    |         |      |           00          |
11555 |  6  LR.Sprites.s    258 | Data        | 11 |         |    5 | 00/6942 : FF 00 FF 6F |                       hex       FF00FF6FF0           
      |                         |             |    |         |      |           F0          |
11556 |  6  LR.Sprites.s    259 | Data        | 11 |         |    5 | 00/6947 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11557 |  6  LR.Sprites.s    260 | Data        | 11 |         |    5 | 00/694C : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
11558 |  6  LR.Sprites.s    261 | Data        | 11 |         |    5 | 00/6951 : 00 FF 6F FF |                       hex       00FF6FFFF0           
      |                         |             |    |         |      |           F0          |
11559 |  6  LR.Sprites.s    262 | Data        | 11 |         |    5 | 00/6956 : 00 FF 00 00 |                       hex       00FF000000           
      |                         |             |    |         |      |           00          |
11560 |  6  LR.Sprites.s    263 | Data        | 11 |         |    5 | 00/695B : 00 FF 00 00 |                       hex       00FF000000           
      |                         |             |    |         |      |           00          |
11561 |  6  LR.Sprites.s    264 | Data        | 11 |         |    5 | 00/6960 : 00 06 00 00 | spr0C                 hex       0006000000           ; hero runs left 2
      |                         |             |    |         |      |           00          |
11562 |  6  LR.Sprites.s    265 | Data        | 11 |         |    5 | 00/6965 : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11563 |  6  LR.Sprites.s    266 | Data        | 11 |         |    5 | 00/696A : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11564 |  6  LR.Sprites.s    267 | Data        | 11 |         |    5 | 00/696F : 00 0F F0 00 |                       hex       000FF00000           
      |                         |             |    |         |      |           00          |
11565 |  6  LR.Sprites.s    268 | Data        | 11 |         |    5 | 00/6974 : 00 0F FF 00 |                       hex       000FFF0000           
      |                         |             |    |         |      |           00          |
11566 |  6  LR.Sprites.s    269 | Data        | 11 |         |    5 | 00/6979 : 00 FF FF F0 |                       hex       00FFFFF000           
      |                         |             |    |         |      |           00          |
11567 |  6  LR.Sprites.s    270 | Data        | 11 |         |    5 | 00/697E : FF 6F FF F0 |                       hex       FF6FFFF000           
      |                         |             |    |         |      |           00          |
11568 |  6  LR.Sprites.s    271 | Data        | 11 |         |    5 | 00/6983 : 00 FF F0 00 |                       hex       00FFF00000           
      |                         |             |    |         |      |           00          |
11569 |  6  LR.Sprites.s    272 | Data        | 11 |         |    5 | 00/6988 : 00 FF FF 00 |                       hex       00FFFF0000           
      |                         |             |    |         |      |           00          |
11570 |  6  LR.Sprites.s    273 | Data        | 11 |         |    5 | 00/698D : 00 00 FF F0 |                       hex       0000FFF000           
      |                         |             |    |         |      |           00          |
11571 |  6  LR.Sprites.s    274 | Data        | 11 |         |    5 | 00/6992 : 00 00 FF 00 |                       hex       0000FF0000           
      |                         |             |    |         |      |           00          |
11572 |  6  LR.Sprites.s    275 | Data        | 11 |         |    5 | 00/6997 : 00 06 00 00 | spr0D                 hex       0006000000           ; hero runs left 3
