------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12619 |  7  LR.Sprites.s    291 | Data        | 11 |         |    5 | 00/837E : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12620 |  7  LR.Sprites.s    292 | Data        | 11 |         |    5 | 00/8383 : 00 00 FF F0 |                       hex         0000FFF000           
      |                         |             |    |         |      |           00          |
12621 |  7  LR.Sprites.s    293 | Data        | 11 |         |    5 | 00/8388 : 00 0F F4 FF |                       hex         000FF4FF00           
      |                         |             |    |         |      |           00          |
12622 |  7  LR.Sprites.s    294 | Data        | 11 |         |    5 | 00/838D : 00 0F F4 FF |                       hex         000FF4FFF0           
      |                         |             |    |         |      |           F0          |
12623 |  7  LR.Sprites.s    295 | Data        | 11 |         |    5 | 00/8392 : 00 0F F0 00 |                       hex         000FF00000           
      |                         |             |    |         |      |           00          |
12624 |  7  LR.Sprites.s    296 | Data        | 11 |         |    5 | 00/8397 : 00 FF F0 00 |                       hex         00FFF00000           
      |                         |             |    |         |      |           00          |
12625 |  7  LR.Sprites.s    297 | Data        | 11 |         |    5 | 00/839C : 00 00 00 40 | spr0F                 hex         0000004000           ; hero digs left 1
      |                         |             |    |         |      |           00          |
12626 |  7  LR.Sprites.s    298 | Data        | 11 |         |    5 | 00/83A1 : 00 00 0F FF |                       hex         00000FFF00           
      |                         |             |    |         |      |           00          |
12627 |  7  LR.Sprites.s    299 | Data        | 11 |         |    5 | 00/83A6 : 00 00 0F FF |                       hex         00000FFF00           
      |                         |             |    |         |      |           00          |
12628 |  7  LR.Sprites.s    300 | Data        | 11 |         |    5 | 00/83AB : 00 00 00 FF |                       hex         000000FF00           
      |                         |             |    |         |      |           00          |
12629 |  7  LR.Sprites.s    301 | Data        | 11 |         |    5 | 00/83B0 : 00 00 FF FF |                       hex         0000FFFFFF           
      |                         |             |    |         |      |           FF          |
12630 |  7  LR.Sprites.s    302 | Data        | 11 |         |    5 | 00/83B5 : 06 6F F4 FF |                       hex         066FF4FF66           
      |                         |             |    |         |      |           66          |
12631 |  7  LR.Sprites.s    303 | Data        | 11 |         |    5 | 00/83BA : 06 00 00 FF |                       hex         060000FF00           
      |                         |             |    |         |      |           00          |
12632 |  7  LR.Sprites.s    304 | Data        | 11 |         |    5 | 00/83BF : 00 00 0F FF |                       hex         00000FFF00           
      |                         |             |    |         |      |           00          |
12633 |  7  LR.Sprites.s    305 | Data        | 11 |         |    5 | 00/83C4 : 00 00 FF 6F |                       hex         0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12634 |  7  LR.Sprites.s    306 | Data        | 11 |         |    5 | 00/83C9 : 00 00 FF 6F |                       hex         0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12635 |  7  LR.Sprites.s    307 | Data        | 11 |         |    5 | 00/83CE : 00 00 FF 6F |                       hex         0000FF6FF0           
      |                         |             |    |         |      |           F0          |
12636 |  7  LR.Sprites.s    308 | Empty       | 11 |         |    0 | 00/83D3               |                                                        
12637 |  7  LR.Sprites.s    309 | Comment     | 11 |         |    0 | 00/83D3               | *--- 10..1F
