------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           81          |
14046 |  8 LR.Sprites2.s    581 | Data        | 11 |         |    5 | 00/9F0B : 00 00 08 78 |                       hex         0000087800           
      |                         |             |    |         |      |           00          |
14047 |  8 LR.Sprites2.s    582 | Data        | 11 |         |    5 | 00/9F10 : 00 00 88 78 |                       hex         0000887800           
      |                         |             |    |         |      |           00          |
14048 |  8 LR.Sprites2.s    583 | Data        | 11 |         |    5 | 00/9F15 : 00 88 70 11 |                       hex         0088701100           
      |                         |             |    |         |      |           00          |
14049 |  8 LR.Sprites2.s    584 | Data        | 11 |         |    5 | 00/9F1A : 00 01 70 00 |                       hex         0001700000           
      |                         |             |    |         |      |           00          |
14050 |  8 LR.Sprites2.s    585 | Data        | 11 |         |    5 | 00/9F1F : 00 00 00 11 | spr22A                hex         0000001100           ; foe run right 3*
      |                         |             |    |         |      |           00          |
14051 |  8 LR.Sprites2.s    586 | Data        | 11 |         |    5 | 00/9F24 : 00 00 0E 16 |                       hex         00000E1600           
      |                         |             |    |         |      |           00          |
14052 |  8 LR.Sprites2.s    587 | Data        | 11 |         |    5 | 00/9F29 : 00 00 01 1B |                       hex         0000011B00           
      |                         |             |    |         |      |           00          |
14053 |  8 LR.Sprites2.s    588 | Data        | 11 |         |    5 | 00/9F2E : 00 00 78 70 |                       hex         0000787000           
      |                         |             |    |         |      |           00          |
14054 |  8 LR.Sprites2.s    589 | Data        | 11 |         |    5 | 00/9F33 : 00 08 87 80 |                       hex         0008878010           
      |                         |             |    |         |      |           10          |
14055 |  8 LR.Sprites2.s    590 | Data        | 11 |         |    5 | 00/9F38 : 00 18 08 88 |                       hex         0018088870           
      |                         |             |    |         |      |           70          |
14056 |  8 LR.Sprites2.s    591 | Data        | 11 |         |    5 | 00/9F3D : 00 00 08 70 |                       hex         0000087000           
      |                         |             |    |         |      |           00          |
14057 |  8 LR.Sprites2.s    592 | Data        | 11 |         |    5 | 00/9F42 : 00 00 88 88 |                       hex         0000888800           
      |                         |             |    |         |      |           00          |
14058 |  8 LR.Sprites2.s    593 | Data        | 11 |         |    5 | 00/9F47 : 00 08 87 08 |                       hex         0008870880           
      |                         |             |    |         |      |           80          |
14059 |  8 LR.Sprites2.s    594 | Data        | 11 |         |    5 | 00/9F4C : 00 78 00 07 |                       hex         0078000711           
      |                         |             |    |         |      |           11          |
14060 |  8 LR.Sprites2.s    595 | Data        | 11 |         |    5 | 00/9F51 : 00 10 00 00 |                       hex         0010000000           
      |                         |             |    |         |      |           00          |
14061 |  8 LR.Sprites2.s    596 | Data        | 11 |         |    5 | 00/9F56 : 00 11 00 00 | spr22B                hex         0011000000           ; foe run left 2*
      |                         |             |    |         |      |           00          |
14062 |  8 LR.Sprites2.s    597 | Data        | 11 |         |    5 | 00/9F5B : 00 61 E0 00 |                       hex         0061E00000           
      |                         |             |    |         |      |           00          |
14063 |  8 LR.Sprites2.s    598 | Data        | 11 |         |    5 | 00/9F60 : 00 B1 10 00 |                       hex         00B1100000           
      |                         |             |    |         |      |           00          |
14064 |  8 LR.Sprites2.s    599 | Data        | 11 |         |    5 | 00/9F65 : 00 08 70 00 |                       hex         0008700000           
