------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12852 |  6 LR.Sprites.s   1001 | Data        | 11 |         |    5 | 00/7654 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12853 |  6 LR.Sprites.s   1002 | Data        | 11 |         |    5 | 00/7659 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12854 |  6 LR.Sprites.s   1003 | Data        | 11 |         |    5 | 00/765E : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12855 |  6 LR.Sprites.s   1004 | Data        | 11 |         |    5 | 00/7663 : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12856 |  6 LR.Sprites.s   1005 | Data        | 11 |         |    5 | 00/7668 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12857 |  6 LR.Sprites.s   1006 | Data        | 11 |         |    5 | 00/766D : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12858 |  6 LR.Sprites.s   1007 | Data        | 11 |         |    5 | 00/7672 : 06 00 06 66 |                       hex       0600066600           
      |                        |             |    |         |      |           00          |
12859 |  6 LR.Sprites.s   1008 | Data        | 11 |         |    5 | 00/7677 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12860 |  6 LR.Sprites.s   1009 | Data        | 11 |         |    5 | 00/767C : 00 00 00 00 | spr3C                 hex       0000000000           ; 1
      |                        |             |    |         |      |           00          |
12861 |  6 LR.Sprites.s   1010 | Data        | 11 |         |    5 | 00/7681 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12862 |  6 LR.Sprites.s   1011 | Data        | 11 |         |    5 | 00/7686 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12863 |  6 LR.Sprites.s   1012 | Data        | 11 |         |    5 | 00/768B : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12864 |  6 LR.Sprites.s   1013 | Data        | 11 |         |    5 | 00/7690 : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12865 |  6 LR.Sprites.s   1014 | Data        | 11 |         |    5 | 00/7695 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12866 |  6 LR.Sprites.s   1015 | Data        | 11 |         |    5 | 00/769A : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12867 |  6 LR.Sprites.s   1016 | Data        | 11 |         |    5 | 00/769F : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12868 |  6 LR.Sprites.s   1017 | Data        | 11 |         |    5 | 00/76A4 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12869 |  6 LR.Sprites.s   1018 | Data        | 11 |         |    5 | 00/76A9 : 00 06 66 66 |                       hex       0006666600           
