------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12273 |  6  LR.Sprites.s   1031 | Data        | 11 |         |    5 | 00/7710 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12274 |  6  LR.Sprites.s   1032 | Data        | 11 |         |    5 | 00/7715 : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12275 |  6  LR.Sprites.s   1033 | Data        | 11 |         |    5 | 00/771A : 40 00 00 00 |                       hex       4000000000           
      |                         |             |    |         |      |           00          |
12276 |  6  LR.Sprites.s   1034 | Data        | 11 |         |    5 | 00/771F : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12277 |  6  LR.Sprites.s   1035 | Data        | 11 |         |    5 | 00/7724 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12278 |  6  LR.Sprites.s   1036 | Data        | 11 |         |    5 | 00/7729 : 44 40 00 00 |                       hex       4440000000           
      |                         |             |    |         |      |           00          |
12279 |  6  LR.Sprites.s   1037 | Data        | 11 |         |    5 | 00/772E : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12280 |  6  LR.Sprites.s   1038 | Data        | 11 |         |    5 | 00/7733 : 00 00 00 00 | spr51                 hex       0000000000           ; M
      |                         |             |    |         |      |           00          |
12281 |  6  LR.Sprites.s   1039 | Data        | 11 |         |    5 | 00/7738 : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12282 |  6  LR.Sprites.s   1040 | Data        | 11 |         |    5 | 00/773D : 00 00 00 00 |                       hex       0000000000           
      |                         |             |    |         |      |           00          |
12283 |  6  LR.Sprites.s   1041 | Data        | 11 |         |    5 | 00/7742 : 40 00 00 40 |                       hex       4000004000           
      |                         |             |    |         |      |           00          |
12284 |  6  LR.Sprites.s   1042 | Data        | 11 |         |    5 | 00/7747 : 44 40 00 40 |                       hex       4440004000           
      |                         |             |    |         |      |           00          |
12285 |  6  LR.Sprites.s   1043 | Data        | 11 |         |    5 | 00/774C : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12286 |  6  LR.Sprites.s   1044 | Data        | 11 |         |    5 | 00/7751 : 44 44 44 40 |                       hex       4444444000           
      |                         |             |    |         |      |           00          |
12287 |  6  LR.Sprites.s   1045 | Data        | 11 |         |    5 | 00/7756 : 40 00 00 40 |                       hex       4000004000           
