------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00          |
12065 |  6 LR.Sprites.s    868 | Data        | 11 |         |    5 | 00/71CA : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12066 |  6 LR.Sprites.s    869 | Data        | 11 |         |    5 | 00/71CF : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12067 |  6 LR.Sprites.s    870 | Data        | 11 |         |    5 | 00/71D4 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
12068 |  6 LR.Sprites.s    871 | Data        | 11 |         |    5 | 00/71D9 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12069 |  6 LR.Sprites.s    872 | Data        | 11 |         |    5 | 00/71DE : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12070 |  6 LR.Sprites.s    873 | Data        | 11 |         |    5 | 00/71E3 : 00 0F F4 FF |                       hex       000FF4FF00           
      |                        |             |    |         |      |           00          |
12071 |  6 LR.Sprites.s    874 | Empty       | 11 |         |    0 | 00/71E8               |                                                      
12072 |  6 LR.Sprites.s    875 | Comment     | 11 |         |    0 | 00/71E8               | *--- 30..3F
12073 |  6 LR.Sprites.s    876 | Empty       | 11 |         |    0 | 00/71E8               |                                                      
12074 |  6 LR.Sprites.s    877 | Data        | 11 |         |    5 | 00/71E8 : 06 00 00 06 | spr30                 hex       0600000600           ; foe bar left 2
      |                        |             |    |         |      |           00          |
12075 |  6 LR.Sprites.s    878 | Data        | 11 |         |    5 | 00/71ED : 06 00 00 06 |                       hex       0600000600           
      |                        |             |    |         |      |           00          |
12076 |  6 LR.Sprites.s    879 | Data        | 11 |         |    5 | 00/71F2 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12077 |  6 LR.Sprites.s    880 | Data        | 11 |         |    5 | 00/71F7 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12078 |  6 LR.Sprites.s    881 | Data        | 11 |         |    5 | 00/71FC : 00 06 66 00 |                       hex       0006660000           
      |                        |             |    |         |      |           00          |
12079 |  6 LR.Sprites.s    882 | Data        | 11 |         |    5 | 00/7201 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12080 |  6 LR.Sprites.s    883 | Data        | 11 |         |    5 | 00/7206 : 00 00 06 00 |                       hex       0000060000           
      |                        |             |    |         |      |           00          |
12081 |  6 LR.Sprites.s    884 | Data        | 11 |         |    5 | 00/720B : 00 00 FF FF |                       hex       0000FFFF00           
      |                        |             |    |         |      |           00          |
12082 |  6 LR.Sprites.s    885 | Data        | 11 |         |    5 | 00/7210 : 00 00 40 0F |                       hex       0000400FF0           
      |                        |             |    |         |      |           F0          |
12083 |  6 LR.Sprites.s    886 | Data        | 11 |         |    5 | 00/7215 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
