------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12498 |  6 LR.Sprites.s   1043 | Data        | 11 |         |    5 | 00/7526 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12499 |  6 LR.Sprites.s   1044 | Data        | 11 |         |    5 | 00/752B : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12500 |  6 LR.Sprites.s   1045 | Data        | 11 |         |    5 | 00/7530 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12501 |  6 LR.Sprites.s   1046 | Data        | 11 |         |    5 | 00/7535 : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12502 |  6 LR.Sprites.s   1047 | Data        | 11 |         |    5 | 00/753A : 06 66 00 06 |                       hex       0666000600           
      |                        |             |    |         |      |           00          |
12503 |  6 LR.Sprites.s   1048 | Data        | 11 |         |    5 | 00/753F : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12504 |  6 LR.Sprites.s   1049 | Data        | 11 |         |    5 | 00/7544 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12505 |  6 LR.Sprites.s   1050 | Data        | 11 |         |    5 | 00/7549 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12506 |  6 LR.Sprites.s   1051 | Data        | 11 |         |    5 | 00/754E : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12507 |  6 LR.Sprites.s   1052 | Data        | 11 |         |    5 | 00/7553 : 00 00 00 06 |                       hex       0000000600           
      |                        |             |    |         |      |           00          |
12508 |  6 LR.Sprites.s   1053 | Empty       | 11 |         |    0 | 00/7558               |                                                      
12509 |  6 LR.Sprites.s   1054 | Comment     | 11 |         |    0 | 00/7558               | *--- 40..4F
12510 |  6 LR.Sprites.s   1055 | Empty       | 11 |         |    0 | 00/7558               |                                                      
12511 |  6 LR.Sprites.s   1056 | Data        | 11 |         |    5 | 00/7558 : 00 00 00 00 | spr40                 hex       0000000000           ; 5
      |                        |             |    |         |      |           00          |
12512 |  6 LR.Sprites.s   1057 | Data        | 11 |         |    5 | 00/755D : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12513 |  6 LR.Sprites.s   1058 | Data        | 11 |         |    5 | 00/7562 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12514 |  6 LR.Sprites.s   1059 | Data        | 11 |         |    5 | 00/7567 : 06 66 66 66 |                       hex       0666666600           
      |                        |             |    |         |      |           00          |
12515 |  6 LR.Sprites.s   1060 | Data        | 11 |         |    5 | 00/756C : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
12516 |  6 LR.Sprites.s   1061 | Data        | 11 |         |    5 | 00/7571 : 06 00 00 00 |                       hex       0600000000           
      |                        |             |    |         |      |           00          |
