------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00          |
12032 |  6 LR.Sprites.s    994 | Data        | 11 |         |    5 | 00/7695 : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12033 |  6 LR.Sprites.s    995 | Data        | 11 |         |    5 | 00/769A : 00 00 06 66 |                       hex       0000066600           
      |                        |             |    |         |      |           00          |
12034 |  6 LR.Sprites.s    996 | Data        | 11 |         |    5 | 00/769F : 00 00 00 00 | spr45                 hex       0000000000           ; A
      |                        |             |    |         |      |           00          |
12035 |  6 LR.Sprites.s    997 | Data        | 11 |         |    5 | 00/76A4 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12036 |  6 LR.Sprites.s    998 | Data        | 11 |         |    5 | 00/76A9 : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12037 |  6 LR.Sprites.s    999 | Data        | 11 |         |    5 | 00/76AE : 00 44 44 40 |                       hex       0044444000           
      |                        |             |    |         |      |           00          |
12038 |  6 LR.Sprites.s   1000 | Data        | 11 |         |    5 | 00/76B3 : 00 40 00 40 |                       hex       0040004000           
      |                        |             |    |         |      |           00          |
12039 |  6 LR.Sprites.s   1001 | Data        | 11 |         |    5 | 00/76B8 : 00 40 00 40 |                       hex       0040004000           
      |                        |             |    |         |      |           00          |
12040 |  6 LR.Sprites.s   1002 | Data        | 11 |         |    5 | 00/76BD : 44 44 44 40 |                       hex       4444444000           
      |                        |             |    |         |      |           00          |
12041 |  6 LR.Sprites.s   1003 | Data        | 11 |         |    5 | 00/76C2 : 40 00 00 40 |                       hex       4000004000           
      |                        |             |    |         |      |           00          |
12042 |  6 LR.Sprites.s   1004 | Data        | 11 |         |    5 | 00/76C7 : 40 00 00 40 |                       hex       4000004000           
      |                        |             |    |         |      |           00          |
12043 |  6 LR.Sprites.s   1005 | Data        | 11 |         |    5 | 00/76CC : 40 00 44 40 |                       hex       4000444000           
      |                        |             |    |         |      |           00          |
12044 |  6 LR.Sprites.s   1006 | Data        | 11 |         |    5 | 00/76D1 : 40 00 44 40 |                       hex       4000444000           
      |                        |             |    |         |      |           00          |
12045 |  6 LR.Sprites.s   1007 | Data        | 11 |         |    5 | 00/76D6 : 00 00 00 00 | spr46                 hex       0000000000           ; B
      |                        |             |    |         |      |           00          |
12046 |  6 LR.Sprites.s   1008 | Data        | 11 |         |    5 | 00/76DB : 00 00 00 00 |                       hex       0000000000           
      |                        |             |    |         |      |           00          |
12047 |  6 LR.Sprites.s   1009 | Data        | 11 |         |    5 | 00/76E0 : 00 00 00 00 |                       hex       0000000000           
