------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           F0          |
10276 |  7 LR.Sprites.s    388 | Data        | 11 |         |    5 | 00/66FB : 00 0F F0 00 |                       hex       000FF00000           
      |                        |             |    |         |      |           00          |
10277 |  7 LR.Sprites.s    389 | Data        | 11 |         |    5 | 00/6700 : 00 FF F0 00 |                       hex       00FFF00000           
      |                        |             |    |         |      |           00          |
10278 |  7 LR.Sprites.s    390 | Data        | 11 |         |    5 | 00/6705 : 00 00 00 40 | spr0F                 hex       0000004000           ; hero digs left 1
      |                        |             |    |         |      |           00          |
10279 |  7 LR.Sprites.s    391 | Data        | 11 |         |    5 | 00/670A : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10280 |  7 LR.Sprites.s    392 | Data        | 11 |         |    5 | 00/670F : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10281 |  7 LR.Sprites.s    393 | Data        | 11 |         |    5 | 00/6714 : 00 00 00 FF |                       hex       000000FF00           
      |                        |             |    |         |      |           00          |
10282 |  7 LR.Sprites.s    394 | Data        | 11 |         |    5 | 00/6719 : 00 00 FF FF |                       hex       0000FFFFFF           
      |                        |             |    |         |      |           FF          |
10283 |  7 LR.Sprites.s    395 | Data        | 11 |         |    5 | 00/671E : 06 6F F4 FF |                       hex       066FF4FF66           
      |                        |             |    |         |      |           66          |
10284 |  7 LR.Sprites.s    396 | Data        | 11 |         |    5 | 00/6723 : 06 00 00 FF |                       hex       060000FF00           
      |                        |             |    |         |      |           00          |
10285 |  7 LR.Sprites.s    397 | Data        | 11 |         |    5 | 00/6728 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10286 |  7 LR.Sprites.s    398 | Data        | 11 |         |    5 | 00/672D : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
10287 |  7 LR.Sprites.s    399 | Data        | 11 |         |    5 | 00/6732 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
10288 |  7 LR.Sprites.s    400 | Data        | 11 |         |    5 | 00/6737 : 00 00 FF 6F |                       hex       0000FF6FF0           
      |                        |             |    |         |      |           F0          |
10289 |  7 LR.Sprites.s    401 | Empty       | 11 |         |    0 | 00/673C               |                                                      
10290 |  7 LR.Sprites.s    402 | Comment     | 11 |         |    0 | 00/673C               | *--- 10..1F
10291 |  7 LR.Sprites.s    403 | Empty       | 11 |         |    0 | 00/673C               |                                                      
10292 |  7 LR.Sprites.s    404 | Data        | 11 |         |    5 | 00/673C : 00 00 00 40 | spr10                 hex       0000004000           ; hero runs right 2
      |                        |             |    |         |      |           00          |
10293 |  7 LR.Sprites.s    405 | Data        | 11 |         |    5 | 00/6741 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10294 |  7 LR.Sprites.s    406 | Data        | 11 |         |    5 | 00/6746 : 00 00 0F FF |                       hex       00000FFF00           
      |                        |             |    |         |      |           00          |
10295 |  7 LR.Sprites.s    407 | Data        | 11 |         |    5 | 00/674B : 00 00 0F F0 |                       hex       00000FF000           
      |                        |             |    |         |      |           00          |
10296 |  7 LR.Sprites.s    408 | Data        | 11 |         |    5 | 00/6750 : 00 00 FF F0 |                       hex       0000FFF000           
      |                        |             |    |         |      |           00          |
10297 |  7 LR.Sprites.s    409 | Data        | 11 |         |    5 | 00/6755 : 00 0F FF FF |                       hex       000FFFFF00           
