------+-------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                   Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2650 | 10      snd/youwin.snd    454 | Data        | 11 |         |   16 | 00/A350 : 87 86 79 81 |                 HEX     87,86,79,81,A1,7E,72,79,76,7A,81,89,93,AE,B0,9E
      |                               |             |    |         |      |           A1 7E 72 79 |
      |                               |             |    |         |      |           76 7A 81 89 |
      |                               |             |    |         |      |           93 AE B0 9E |
 2651 | 10      snd/youwin.snd    455 | Data        | 11 |         |   16 | 00/A360 : A1 A3 9C 9E |                 HEX     A1,A3,9C,9E,9B,98,A0,9E,98,8E,99,9C,91,AE,9C,99
      |                               |             |    |         |      |           9B 98 A0 9E |
      |                               |             |    |         |      |           98 8E 99 9C |
      |                               |             |    |         |      |           91 AE 9C 99 |
 2652 | 10      snd/youwin.snd    456 | Data        | 11 |         |   16 | 00/A370 : AD B5 99 96 |                 HEX     AD,B5,99,96,89,6A,79,7F,81,7C,76,5D,61,76,81,7E
      |                               |             |    |         |      |           89 6A 79 7F |
      |                               |             |    |         |      |           81 7C 76 5D |
      |                               |             |    |         |      |           61 76 81 7E |
 2653 | 10      snd/youwin.snd    457 | Data        | 11 |         |   16 | 00/A380 : 8E 99 7C 69 |                 HEX     8E,99,7C,69,69,71,79,79,6F,5F,64,7A,79,61,54,3F
      |                               |             |    |         |      |           69 71 79 79 |
      |                               |             |    |         |      |           6F 5F 64 7A |
      |                               |             |    |         |      |           79 61 54 3F |
 2654 | 10      snd/youwin.snd    458 | Data        | 11 |         |   16 | 00/A390 : 43 6C 7F 7A |                 HEX     43,6C,7F,7A,77,77,77,74,69,77,7A,6A,57,42,4F,65
      |                               |             |    |         |      |           77 77 77 74 |
      |                               |             |    |         |      |           69 77 7A 6A |
      |                               |             |    |         |      |           57 42 4F 65 |
 2655 | 10      snd/youwin.snd    459 | Data        | 11 |         |   16 | 00/A3A0 : 6F 5D 5F 76 |                 HEX     6F,5D,5F,76,7F,8B,84,7E,6D,65,6A,71,87,86,7E,7C
      |                               |             |    |         |      |           7F 8B 84 7E |
      |                               |             |    |         |      |           6D 65 6A 71 |
      |                               |             |    |         |      |           87 86 7E 7C |
 2656 | 10      snd/youwin.snd    460 | Data        | 11 |         |   16 | 00/A3B0 : 79 69 7E A0 |                 HEX     79,69,7E,A0,99,94,91,91,93,93,96,A0,9E,9E,96,A0
      |                               |             |    |         |      |           99 94 91 91 |
      |                               |             |    |         |      |           93 93 96 A0 |
      |                               |             |    |         |      |           9E 9E 96 A0 |
 2657 | 10      snd/youwin.snd    461 | Data        | 11 |         |   16 | 00/A3C0 : 99 87 7A 7A |                 HEX     99,87,7A,7A,84,87,8B,81,8B,A1,B3,9B,94,8F,81,6C
      |                               |             |    |         |      |           84 87 8B 81 |
      |                               |             |    |         |      |           8B A1 B3 9B |
      |                               |             |    |         |      |           94 8F 81 6C |
 2658 | 10      snd/youwin.snd    462 | Data        | 11 |         |   16 | 00/A3D0 : 62 6D 76 69 |                 HEX     62,6D,76,69,67,64,6F,6D,72,7A,8F,8F,8C,8C,94,8E
      |                               |             |    |         |      |           67 64 6F 6D |
      |                               |             |    |         |      |           72 7A 8F 8F |
      |                               |             |    |         |      |           8C 8C 94 8E |
 2659 | 10      snd/youwin.snd    463 | Data        | 11 |         |   16 | 00/A3E0 : 76 71 76 84 |                 HEX     76,71,76,84,8F,96,96,8C,81,77,7E,81,9B,A3,9B,A1
      |                               |             |    |         |      |           8F 96 96 8C |
      |                               |             |    |         |      |           81 77 7E 81 |
      |                               |             |    |         |      |           9B A3 9B A1 |
 2660 | 10      snd/youwin.snd    464 | Data        | 11 |         |   16 | 00/A3F0 : AD A6 9E 9E |                 HEX     AD,A6,9E,9E,9C,9E,A0,86,8B,89,7C,81,84,94,84,82
      |                               |             |    |         |      |           9C 9E A0 86 |
      |                               |             |    |         |      |           8B 89 7C 81 |
      |                               |             |    |         |      |           84 94 84 82 |
 2661 | 10      snd/youwin.snd    465 | Data        | 11 |         |   16 | 00/A400 : 8E 93 91 86 |                 HEX     8E,93,91,86,86,79,65,69,6F,79,76,6C,62,5C,67,81
      |                               |             |    |         |      |           86 79 65 69 |
      |                               |             |    |         |      |           6F 79 76 6C |
      |                               |             |    |         |      |           62 5C 67 81 |
 2662 | 10      snd/youwin.snd    466 | Data        | 11 |         |   16 | 00/A410 : 82 77 76 6C |                 HEX     82,77,76,6C,61,64,7E,98,89,84,7F,7A,71,7A,82,81
      |                               |             |    |         |      |           61 64 7E 98 |
      |                               |             |    |         |      |           89 84 7F 7A |
      |                               |             |    |         |      |           71 7A 82 81 |
 2663 | 10      snd/youwin.snd    467 | Data        | 11 |         |   16 | 00/A420 : 79 79 79 7C |                 HEX     79,79,79,7C,A0,9E,86,7E,7F,81,98,9C,8F,74,61,69
      |                               |             |    |         |      |           A0 9E 86 7E |
      |                               |             |    |         |      |           7F 81 98 9C |
      |                               |             |    |         |      |           8F 74 61 69 |
 2664 | 10      snd/youwin.snd    468 | Data        | 11 |         |   16 | 00/A430 : 87 8F 9C 9E |                 HEX     87,8F,9C,9E,8F,76,69,69,7E,91,98,93,94,8C,87,86
      |                               |             |    |         |      |           8F 76 69 69 |
      |                               |             |    |         |      |           7E 91 98 93 |
      |                               |             |    |         |      |           94 8C 87 86 |
 2665 | 10      snd/youwin.snd    469 | Data        | 11 |         |   16 | 00/A440 : 87 87 87 87 |                 HEX     87,87,87,87,8E,9C,99,9B,87,74,7A,98,89,81,9B,9B
      |                               |             |    |         |      |           8E 9C 99 9B |
      |                               |             |    |         |      |           87 74 7A 98 |
      |                               |             |    |         |      |           89 81 9B 9B |
 2666 | 10      snd/youwin.snd    470 | Data        | 11 |         |   16 | 00/A450 : 94 8E 81 81 |                 HEX     94,8E,81,81,7E,84,99,A4,A6,9E,81,7E,8F,93,81,7A
      |                               |             |    |         |      |           7E 84 99 A4 |
      |                               |             |    |         |      |           A6 9E 81 7E |
      |                               |             |    |         |      |           8F 93 81 7A |
