------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           4D 45 42 3F |
      |                         |             |    |         |      |           39 39 39 39 |
      |                         |             |    |         |      |           3C 3C 42 45 |
 3041 |  2 snd/intro.snd   3029 | Data        | 11 |         |   16 | 00/BD40 : 4A 50 56 5C |             HEX     4A,50,56,5C,64,6D,73,78,7E,84,8A,8F,92,95,98,98
      |                         |             |    |         |      |           64 6D 73 78 |
      |                         |             |    |         |      |           7E 84 8A 8F |
      |                         |             |    |         |      |           92 95 98 98 |
 3042 |  2 snd/intro.snd   3030 | Data        | 11 |         |   16 | 00/BD50 : 98 98 98 95 |             HEX     98,98,98,95,8C,8A,87,81,7B,75,73,6D,67,61,5C,56
      |                         |             |    |         |      |           8C 8A 87 81 |
      |                         |             |    |         |      |           7B 75 73 6D |
      |                         |             |    |         |      |           67 61 5C 56 |
 3043 |  2 snd/intro.snd   3031 | Data        | 11 |         |   16 | 00/BD60 : 53 50 4D 4A |             HEX     53,50,4D,4A,47,47,47,4A,47,4A,4D,50,53,56,59,5E
      |                         |             |    |         |      |           47 47 47 4A |
      |                         |             |    |         |      |           47 4A 4D 50 |
      |                         |             |    |         |      |           53 56 59 5E |
 3044 |  2 snd/intro.snd   3032 | Data        | 11 |         |   16 | 00/BD70 : 61 67 70 73 |             HEX     61,67,70,73,75,78,7E,84,8A,8F,92,98,9B,A3,A9,AC
      |                         |             |    |         |      |           75 78 7E 84 |
      |                         |             |    |         |      |           8A 8F 92 98 |
      |                         |             |    |         |      |           9B A3 A9 AC |
 3045 |  2 snd/intro.snd   3033 | Data        | 11 |         |   16 | 00/BD80 : AF B8 BA C0 |             HEX     AF,B8,BA,C0,C3,C9,CF,D4,D4,D7,DA,DD,E6,E8,E8,EB
      |                         |             |    |         |      |           C3 C9 CF D4 |
      |                         |             |    |         |      |           D4 D7 DA DD |
      |                         |             |    |         |      |           E6 E8 E8 EB |
 3046 |  2 snd/intro.snd   3034 | Data        | 11 |         |   16 | 00/BD90 : E6 DD DD DA |             HEX     E6,DD,DD,DA,DA,E3,E3,E3,DD,DA,D7,D1,D7,D7,D7,CF
      |                         |             |    |         |      |           DA E3 E3 E3 |
      |                         |             |    |         |      |           DD DA D7 D1 |
      |                         |             |    |         |      |           D7 D7 D7 CF |
 3047 |  2 snd/intro.snd   3035 | Data        | 11 |         |   16 | 00/BDA0 : C0 BA AF A3 |             HEX     C0,BA,AF,A3,98,92,87,7E,73,67,61,53,4A,45,39,30
      |                         |             |    |         |      |           98 92 87 7E |
      |                         |             |    |         |      |           73 67 61 53 |
      |                         |             |    |         |      |           4A 45 39 30 |
 3048 |  2 snd/intro.snd   3036 | Data        | 11 |         |   16 | 00/BDB0 : 28 22 1C 17 |             HEX     28,22,1C,17,11,11,14,14,14,14,17,17,19,1C,22,28
      |                         |             |    |         |      |           11 11 14 14 |
      |                         |             |    |         |      |           14 14 17 17 |
      |                         |             |    |         |      |           19 1C 22 28 |
 3049 |  2 snd/intro.snd   3037 | Data        | 11 |         |   16 | 00/BDC0 : 2E 36 3F 45 |             HEX     2E,36,3F,45,4A,53,5C,67,6D,75,7E,87,8F,9B,A1,A6
      |                         |             |    |         |      |           4A 53 5C 67 |
      |                         |             |    |         |      |           6D 75 7E 87 |
      |                         |             |    |         |      |           8F 9B A1 A6 |
 3050 |  2 snd/intro.snd   3038 | Data        | 11 |         |   16 | 00/BDD0 : AF B8 BA C9 |             HEX     AF,B8,BA,C9,CC,CF,DA,D7,DD,E0,E8,E3,E0,E0,DD,E0
      |                         |             |    |         |      |           CC CF DA D7 |
      |                         |             |    |         |      |           DD E0 E8 E3 |
      |                         |             |    |         |      |           E0 E0 DD E0 |
 3051 |  2 snd/intro.snd   3039 | Data        | 11 |         |   16 | 00/BDE0 : E0 D7 CF CC |             HEX     E0,D7,CF,CC,C0,BD,BD,B8,A9,A6,A3,9B,95,95,8F,8A
      |                         |             |    |         |      |           C0 BD BD B8 |
      |                         |             |    |         |      |           A9 A6 A3 9B |
      |                         |             |    |         |      |           95 95 8F 8A |
 3052 |  2 snd/intro.snd   3040 | Data        | 11 |         |   16 | 00/BDF0 : 84 7E 78 75 |             HEX     84,7E,78,75,78,6A,67,64,5E,5C,59,53,50,4D,4A,47
      |                         |             |    |         |      |           78 6A 67 64 |
      |                         |             |    |         |      |           5E 5C 59 53 |
      |                         |             |    |         |      |           50 4D 4A 47 |
 3053 |  2 snd/intro.snd   3041 | Data        | 11 |         |   16 | 00/BE00 : 47 47 47 45 |             HEX     47,47,47,45,47,4D,4A,4D,4D,53,56,59,5C,5E,61,61
      |                         |             |    |         |      |           47 4D 4A 4D |
      |                         |             |    |         |      |           4D 53 56 59 |
      |                         |             |    |         |      |           5C 5E 61 61 |
 3054 |  2 snd/intro.snd   3042 | Data        | 11 |         |   16 | 00/BE10 : 67 6A 6D 6D |             HEX     67,6A,6D,6D,70,70,70,70,70,70,70,70,70,70,6A,6A
      |                         |             |    |         |      |           70 70 70 70 |
      |                         |             |    |         |      |           70 70 70 70 |
      |                         |             |    |         |      |           70 70 6A 6A |
 3055 |  2 snd/intro.snd   3043 | Data        | 11 |         |   16 | 00/BE20 : 6A 67 64 61 |             HEX     6A,67,64,61,64,5E,5E,5E,5C,5C,59,59,5C,5C,5E,5E
      |                         |             |    |         |      |           64 5E 5E 5E |
      |                         |             |    |         |      |           5C 5C 59 59 |
      |                         |             |    |         |      |           5C 5C 5E 5E |
 3056 |  2 snd/intro.snd   3044 | Data        | 11 |         |   16 | 00/BE30 : 61 64 67 6D |             HEX     61,64,67,6D,70,73,78,7B,81,87,8C,8F,95,9B,A1,A6
      |                         |             |    |         |      |           70 73 78 7B |
      |                         |             |    |         |      |           81 87 8C 8F |
      |                         |             |    |         |      |           95 9B A1 A6 |
 3057 |  2 snd/intro.snd   3045 | Data        | 11 |         |   16 | 00/BE40 : AC AF AC B2 |             HEX     AC,AF,AC,B2,BA,BD,C6,CF,CF,D4,D1,D1,DA,D7,DD,DD
      |                         |             |    |         |      |           BA BD C6 CF |
      |                         |             |    |         |      |           CF D4 D1 D1 |
      |                         |             |    |         |      |           DA D7 DD DD |
 3058 |  2 snd/intro.snd   3046 | Data        | 11 |         |   16 | 00/BE50 : DD DA DA DA |             HEX     DD,DA,DA,DA,D7,D7,D1,CC,C9,C6,C0,BA,B2,B2,AF,AC
