------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           90 A6 C2 C8 |
 1138 |  2 snd/intro.snd   1126 | Data        | 11 |         |   16 | 00/4650 : C8 C8 B2 B2 |             HEX     C8,C8,B2,B2,BD,B7,A6,9B,9B,9B,A6,A1,A1,96,85,6F
      |                         |             |    |         |      |           BD B7 A6 9B |
      |                         |             |    |         |      |           9B 9B A6 A1 |
      |                         |             |    |         |      |           A1 96 85 6F |
 1139 |  2 snd/intro.snd   1127 | Data        | 11 |         |   16 | 00/4660 : 4D 4D 69 64 |             HEX     4D,4D,69,64,74,85,AC,B7,C2,D3,C2,A6,90,96,A1,A6
      |                         |             |    |         |      |           74 85 AC B7 |
      |                         |             |    |         |      |           C2 D3 C2 A6 |
      |                         |             |    |         |      |           90 96 A1 A6 |
 1140 |  2 snd/intro.snd   1128 | Data        | 11 |         |   16 | 00/4670 : 96 7A 74 8B |             HEX     96,7A,74,8B,85,9B,A6,85,7F,7A,69,59,4D,3D,48,48
      |                         |             |    |         |      |           85 9B A6 85 |
      |                         |             |    |         |      |           7F 7A 69 59 |
      |                         |             |    |         |      |           4D 3D 48 48 |
 1141 |  2 snd/intro.snd   1129 | Data        | 11 |         |   16 | 00/4680 : 59 6F 85 74 |             HEX     59,6F,85,74,7A,7F,74,8B,96,96,8B,7F,69,5E,59,5E
      |                         |             |    |         |      |           7A 7F 74 8B |
      |                         |             |    |         |      |           96 96 8B 7F |
      |                         |             |    |         |      |           69 5E 59 5E |
 1142 |  2 snd/intro.snd   1130 | Data        | 11 |         |   16 | 00/4690 : 42 3D 37 37 |             HEX     42,3D,37,37,3D,42,53,3D,48,48,5E,69,74,7F,7F,74
      |                         |             |    |         |      |           3D 42 53 3D |
      |                         |             |    |         |      |           48 48 5E 69 |
      |                         |             |    |         |      |           74 7F 7F 74 |
 1143 |  2 snd/intro.snd   1131 | Data        | 11 |         |   16 | 00/46A0 : 7A 8B 9B 90 |             HEX     7A,8B,9B,90,7F,7A,69,7A,74,90,9B,90,90,8B,85,8B
      |                         |             |    |         |      |           7F 7A 69 7A |
      |                         |             |    |         |      |           74 90 9B 90 |
      |                         |             |    |         |      |           90 8B 85 8B |
 1144 |  2 snd/intro.snd   1132 | Data        | 11 |         |   16 | 00/46B0 : 6F 69 69 69 |             HEX     6F,69,69,69,7A,85,A1,85,85,7F,85,90,90,85,85,7F
      |                         |             |    |         |      |           7A 85 A1 85 |
      |                         |             |    |         |      |           85 7F 85 90 |
      |                         |             |    |         |      |           90 85 85 7F |
 1145 |  2 snd/intro.snd   1133 | Data        | 11 |         |   16 | 00/46C0 : 9B B2 D3 E9 |             HEX     9B,B2,D3,E9,D3,D8,BD,BD,A1,9B,90,7F,90,9B,AC,C2
      |                         |             |    |         |      |           D3 D8 BD BD |
      |                         |             |    |         |      |           A1 9B 90 7F |
      |                         |             |    |         |      |           90 9B AC C2 |
 1146 |  2 snd/intro.snd   1134 | Data        | 11 |         |   16 | 00/46D0 : B2 A6 A1 8B |             HEX     B2,A6,A1,8B,8B,7F,8B,7A,7F,85,90,A6,AC,C8,D8,C8
      |                         |             |    |         |      |           8B 7F 8B 7A |
      |                         |             |    |         |      |           7F 85 90 A6 |
      |                         |             |    |         |      |           AC C8 D8 C8 |
 1147 |  2 snd/intro.snd   1135 | Data        | 11 |         |   16 | 00/46E0 : AC AC B2 AC |             HEX     AC,AC,B2,AC,85,85,7F,7A,7A,7F,7F,6F,69,74,85,AC
      |                         |             |    |         |      |           85 85 7F 7A |
      |                         |             |    |         |      |           7A 7F 7F 6F |
      |                         |             |    |         |      |           69 74 85 AC |
 1148 |  2 snd/intro.snd   1136 | Data        | 11 |         |   16 | 00/46F0 : AC A1 A1 96 |             HEX     AC,A1,A1,96,B2,96,9B,90,8B,7F,74,74,74,5E,53,4D
      |                         |             |    |         |      |           B2 96 9B 90 |
      |                         |             |    |         |      |           8B 7F 74 74 |
      |                         |             |    |         |      |           74 5E 53 4D |
 1149 |  2 snd/intro.snd   1137 | Data        | 11 |         |   16 | 00/4700 : 64 7A 64 64 |             HEX     64,7A,64,64,53,64,5E,5E,74,85,85,7A,8B,96,90,A6
      |                         |             |    |         |      |           53 64 5E 5E |
      |                         |             |    |         |      |           74 85 85 7A |
      |                         |             |    |         |      |           8B 96 90 A6 |
 1150 |  2 snd/intro.snd   1138 | Data        | 11 |         |   16 | 00/4710 : B2 BD CD AC |             HEX     B2,BD,CD,AC,B2,A1,AC,9B,6F,7F,85,90,A1,A1,A6,A6
      |                         |             |    |         |      |           B2 A1 AC 9B |
      |                         |             |    |         |      |           6F 7F 85 90 |
      |                         |             |    |         |      |           A1 A1 A6 A6 |
 1151 |  2 snd/intro.snd   1139 | Data        | 11 |         |   16 | 00/4720 : A1 A1 A1 BD |             HEX     A1,A1,A1,BD,9B,90,8B,A1,AC,A1,B7,C2,B7,96,96,9B
      |                         |             |    |         |      |           9B 90 8B A1 |
      |                         |             |    |         |      |           AC A1 B7 C2 |
      |                         |             |    |         |      |           B7 96 96 9B |
 1152 |  2 snd/intro.snd   1140 | Data        | 11 |         |   16 | 00/4730 : 9B 74 74 69 |             HEX     9B,74,74,69,8B,96,90,96,8B,96,7F,7A,7F,7A,69,64
      |                         |             |    |         |      |           8B 96 90 96 |
      |                         |             |    |         |      |           8B 96 7F 7A |
      |                         |             |    |         |      |           7F 7A 69 64 |
 1153 |  2 snd/intro.snd   1141 | Data        | 11 |         |   16 | 00/4740 : 69 6F 53 59 |             HEX     69,6F,53,59,53,5E,59,42,48,42,53,48,53,64,74,6F
      |                         |             |    |         |      |           53 5E 59 42 |
      |                         |             |    |         |      |           48 42 53 48 |
      |                         |             |    |         |      |           53 64 74 6F |
 1154 |  2 snd/intro.snd   1142 | Data        | 11 |         |   16 | 00/4750 : 69 6F 74 6F |             HEX     69,6F,74,6F,74,74,85,96,7F,7A,6F,6F,6F,64,5E,53
      |                         |             |    |         |      |           74 74 85 96 |
      |                         |             |    |         |      |           7F 7A 6F 6F |
      |                         |             |    |         |      |           6F 64 5E 53 |
 1155 |  2 snd/intro.snd   1143 | Data        | 11 |         |   16 | 00/4760 : 42 42 48 59 |             HEX     42,42,48,59,53,42,4D,59,74,69,69,6F,74,74,74,7F
      |                         |             |    |         |      |           53 42 4D 59 |
      |                         |             |    |         |      |           74 69 69 6F |
      |                         |             |    |         |      |           74 74 74 7F |
 1156 |  2 snd/intro.snd   1144 | Data        | 11 |         |   16 | 00/4770 : 96 96 8B 7F |             HEX     96,96,8B,7F,90,90,90,A6,A6,B7,B7,AC,AC,AC,90,8B
      |                         |             |    |         |      |           90 90 90 A6 |
      |                         |             |    |         |      |           A6 B7 B7 AC |
      |                         |             |    |         |      |           AC AC 90 8B |
 1157 |  2 snd/intro.snd   1145 | Data        | 11 |         |   16 | 00/4780 : 7F 85 7F 74 |             HEX     7F,85,7F,74,74,74,7F,69,74,74,85,85,74,74,74,74
      |                         |             |    |         |      |           74 74 7F 69 |
      |                         |             |    |         |      |           74 74 85 85 |
      |                         |             |    |         |      |           74 74 74 74 |
 1158 |  2 snd/intro.snd   1146 | Data        | 11 |         |   16 | 00/4790 : 8B 90 A1 A1 |             HEX     8B,90,A1,A1,90,8B,8B,9B,8B,85,8B,96,9B,96,96,A1
      |                         |             |    |         |      |           90 8B 8B 9B |
      |                         |             |    |         |      |           8B 85 8B 96 |
      |                         |             |    |         |      |           9B 96 96 A1 |
 1159 |  2 snd/intro.snd   1147 | Data        | 11 |         |   16 | 00/47A0 : 96 9B 96 96 |             HEX     96,9B,96,96,A6,9B,A6,AC,B2,B7,BD,C2,C2,B7,AC,9B
      |                         |             |    |         |      |           A6 9B A6 AC |
      |                         |             |    |         |      |           B2 B7 BD C2 |
      |                         |             |    |         |      |           C2 B7 AC 9B |
 1160 |  2 snd/intro.snd   1148 | Data        | 11 |         |   16 | 00/47B0 : 9B 96 85 85 |             HEX     9B,96,85,85,7F,90,90,8B,8B,8B,8B,8B,90,A1,B2,B7
      |                         |             |    |         |      |           7F 90 90 8B |
      |                         |             |    |         |      |           8B 8B 8B 8B |
