------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
17885 |  7    images.s   8401 | Comment     | 00 |         |    0 | 00/73B8               | *            ASC   'VOUS REMARQUEZ LE GENERATEUR'00
17886 |  7    images.s   8402 | Data        | 00 |         |   22 | 00/73B8 : 59 4F 55 20 |                     asc       'YOU NOTICE THE SHIP'27'S'00
      |                       |             |    |         |      |           4E 4F 54 49 |
      |                       |             |    |         |      |           43 45 20 54 |
      |                       |             |    |         |      |           48 45 20 53 |
      |                       |             |    |         |      |           48 49 50 27 |
      |                       |             |    |         |      |           53 00       |
17887 |  7    images.s   8403 | Data        | 00 |         |    1 | 00/73CE : 4D          |                     ASC       'M'                  
17888 |  7    images.s   8404 | Data        | 00 |         |    1 | 00/73CF : 14          |                     DB        $14                  ; was $1E
17889 |  7    images.s   8405 | Data        | 00 |         |    1 | 00/73D0 : 95          |                     dfb       149                  ; was $AD (173)
17890 |  7    images.s   8406 | Comment     | 00 |         |    0 | 00/73D1               | *            ASC   'D'27'OXYGENE DU VAISSEAU'00
17891 |  7    images.s   8407 | Data        | 00 |         |   17 | 00/73D1 : 4F 58 59 47 |                     asc       'OXYGEN GENERATOR'00 
      |                       |             |    |         |      |           45 4E 20 47 |
      |                       |             |    |         |      |           45 4E 45 52 |
      |                       |             |    |         |      |           41 54 4F 52 |
      |                       |             |    |         |      |           00          |
17892 |  7    images.s   8408 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $41
17893 |  7    images.s   8409 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $C6
17894 |  7    images.s   8410 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $5E
17895 |  7    images.s   8411 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $4C
17896 |  7    images.s   8412 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $05
17897 |  7    images.s   8413 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $01
17898 |  7    images.s   8414 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $05
17899 |  7    images.s   8415 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $41
17900 |  7    images.s   8416 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $A2
17901 |  7    images.s   8417 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $5E
17902 |  7    images.s   8418 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $4C
17903 |  7    images.s   8419 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $05
17904 |  7    images.s   8420 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $01
17905 |  7    images.s   8421 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $06
17906 |  7    images.s   8422 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $41
17907 |  7    images.s   8423 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $90
17908 |  7    images.s   8424 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $5D
17909 |  7    images.s   8425 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $4C
17910 |  7    images.s   8426 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $27
17911 |  7    images.s   8427 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $01
17912 |  7    images.s   8428 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $05
17913 |  7    images.s   8429 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $41
17914 |  7    images.s   8430 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $12
17915 |  7    images.s   8431 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $A5
17916 |  7    images.s   8432 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $4C
17917 |  7    images.s   8433 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $11
17918 |  7    images.s   8434 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $01
17919 |  7    images.s   8435 | Comment     | 00 |         |    0 | 00/73E2               | *           DB    $03
17920 |  7    images.s   8436 | Data        | 00 |         |    1 | 00/73E2 : 4A          |                     DB        $4A                  
17921 |  7    images.s   8437 | Data        | 00 |         |    1 | 00/73E3 : 06          |                     DB        $06                  
17922 |  7    images.s   8438 | Data        | 00 |         |    1 | 00/73E4 : 00          |                     DB        $00                  
17923 |  7    images.s   8439 | Data        | 00 |         |    1 | 00/73E5 : 41          | L6812               DB        $41                  
