------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
19636 |  7    images.s  10166 | Data        | 00 |         |    1 | 00/78ED : 42          |                     DB        $42                  
19637 |  7    images.s  10167 | Data        | 00 |         |    1 | 00/78EE : 01          |                     DB        $01                  
19638 |  7    images.s  10168 | Data        | 00 |         |    1 | 00/78EF : 19          |                     DB        $19                  
19639 |  7    images.s  10169 | Data        | 00 |         |    1 | 00/78F0 : 42          |                     DB        $42                  
19640 |  7    images.s  10170 | Data        | 00 |         |    1 | 00/78F1 : 00          |                     DB        $00                  
19641 |  7    images.s  10171 | Data        | 00 |         |    1 | 00/78F2 : 23          |                     DB        $23                  
19642 |  7    images.s  10172 | Data        | 00 |         |    1 | 00/78F3 : 43          |                     DB        $43                  
19643 |  7    images.s  10173 | Data        | 00 |         |    1 | 00/78F4 : 01          |                     DB        $01                  
19644 |  7    images.s  10174 | Data        | 00 |         |    1 | 00/78F5 : 19          |                     DB        $19                  
19645 |  7    images.s  10175 | Data        | 00 |         |    1 | 00/78F6 : 42          |                     DB        $42                  
19646 |  7    images.s  10176 | Data        | 00 |         |    1 | 00/78F7 : 06          |                     DB        $06                  
19647 |  7    images.s  10177 | Data        | 00 |         |    1 | 00/78F8 : 06          |                     DB        $06                  
19648 |  7    images.s  10178 | Data        | 00 |         |    1 | 00/78F9 : 45          |                     DB        $45                  
19649 |  7    images.s  10179 | Data        | 00 |         |    1 | 00/78FA : 06          |                     DB        $06                  
19650 |  7    images.s  10180 | Data        | 00 |         |    1 | 00/78FB : 06          |                     DB        $06                  
19651 |  7    images.s  10181 | Data        | 00 |         |    1 | 00/78FC : 43          |                     DB        $43                  
19652 |  7    images.s  10182 | Data        | 00 |         |    1 | 00/78FD : 26          |                     DB        $26                  
19653 |  7    images.s  10183 | Data        | 00 |         |    1 | 00/78FE : 02          |                     DB        $02                  
19654 |  7    images.s  10184 | Data        | 00 |         |    1 | 00/78FF : 43          |                     DB        $43                  
19655 |  7    images.s  10185 | Data        | 00 |         |    1 | 00/7900 : 5B          |                     DB        $5B                  
19656 |  7    images.s  10186 | Data        | 00 |         |    1 | 00/7901 : 00          |                     DB        $00                  
19657 |  7    images.s  10187 | Data        | 00 |         |    1 | 00/7902 : 45          |                     DB        $45                  
19658 |  7    images.s  10188 | Data        | 00 |         |    1 | 00/7903 : 26          |                     DB        $26                  
19659 |  7    images.s  10189 | Data        | 00 |         |    1 | 00/7904 : 02          |                     DB        $02                  
19660 |  7    images.s  10190 | Data        | 00 |         |    1 | 00/7905 : 4F          |                     DB        $4F                  
19661 |  7    images.s  10191 | Data        | 00 |         |    1 | 00/7906 : 02          |                     DB        $02                  
19662 |  7    images.s  10192 | Data        | 00 |         |    1 | 00/7907 : 00          |                     DB        $00                  
19663 |  7    images.s  10193 | Data        | 00 |         |    1 | 00/7908 : 41          | L6F05               DB        $41                  
19664 |  7    images.s  10194 | Data        | 00 |         |    1 | 00/7909 : 3C          |                     DB        $3C                  
19665 |  7    images.s  10195 | Data        | 00 |         |    1 | 00/790A : 0A          |                     DB        $0A                  
19666 |  7    images.s  10196 | Data        | 00 |         |    1 | 00/790B : 42          |                     DB        $42                  
19667 |  7    images.s  10197 | Data        | 00 |         |    1 | 00/790C : 33          |                     DB        $33                  
19668 |  7    images.s  10198 | Data        | 00 |         |    1 | 00/790D : 0D          |                     DB        $0D                  
19669 |  7    images.s  10199 | Data        | 00 |         |    1 | 00/790E : 42          |                     DB        $42                  
19670 |  7    images.s  10200 | Data        | 00 |         |    1 | 00/790F : 09          |                     DB        $09                  
19671 |  7    images.s  10201 | Data        | 00 |         |    1 | 00/7910 : 2C          |                     DB        $2C                  
19672 |  7    images.s  10202 | Data        | 00 |         |    1 | 00/7911 : 45          |                     DB        $45                  
