------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13923 |  2 common/images.s  13655 | Data        | 11 |         |    1 | 00/7678 : 45          |              DB     $45                  
13924 |  2 common/images.s  13656 | Data        | 11 |         |    1 | 00/7679 : A4          |              DB     $A4                  
13925 |  2 common/images.s  13657 | Data        | 11 |         |    1 | 00/767A : 4A          |              DB     $4A                  
13926 |  2 common/images.s  13658 | Data        | 11 |         |    1 | 00/767B : 25          |              DB     $25                  
13927 |  2 common/images.s  13659 | Data        | 11 |         |    1 | 00/767C : 74          |              DB     $74                  
13928 |  2 common/images.s  13660 | Data        | 11 |         |    1 | 00/767D : 42          |              DB     $42                  
13929 |  2 common/images.s  13661 | Data        | 11 |         |    1 | 00/767E : 36          |              DB     $36                  
13930 |  2 common/images.s  13662 | Data        | 11 |         |    1 | 00/767F : 74          |              DB     $74                  
13931 |  2 common/images.s  13663 | Data        | 11 |         |    1 | 00/7680 : 45          |              DB     $45                  
13932 |  2 common/images.s  13664 | Data        | 11 |         |    1 | 00/7681 : 34          |              DB     $34                  
13933 |  2 common/images.s  13665 | Data        | 11 |         |    1 | 00/7682 : 74          |              DB     $74                  
13934 |  2 common/images.s  13666 | Data        | 11 |         |    1 | 00/7683 : 33          |              DB     $33                  
13935 |  2 common/images.s  13667 | Data        | 11 |         |    1 | 00/7684 : 2F          |              DB     $2F                  
13936 |  2 common/images.s  13668 | Data        | 11 |         |    1 | 00/7685 : F4          |              DB     $F4                  
13937 |  2 common/images.s  13669 | Data        | 11 |         |    1 | 00/7686 : 33          |              DB     $33                  
13938 |  2 common/images.s  13670 | Data        | 11 |         |    1 | 00/7687 : 2A          |              DB     $2A                  
13939 |  2 common/images.s  13671 | Data        | 11 |         |    1 | 00/7688 : F4          |              DB     $F4                  
13940 |  2 common/images.s  13672 | Data        | 11 |         |    1 | 00/7689 : 42          |              DB     $42                  
13941 |  2 common/images.s  13673 | Data        | 11 |         |    1 | 00/768A : 2C          |              DB     $2C                  
13942 |  2 common/images.s  13674 | Data        | 11 |         |    1 | 00/768B : A4          |              DB     $A4                  
13943 |  2 common/images.s  13675 | Data        | 11 |         |    1 | 00/768C : 19          |              DB     $19                  
13944 |  2 common/images.s  13676 | Data        | 11 |         |    1 | 00/768D : 36          |              DB     $36                  
13945 |  2 common/images.s  13677 | Data        | 11 |         |    1 | 00/768E : A4          |              DB     $A4                  
13946 |  2 common/images.s  13678 | Data        | 11 |         |    1 | 00/768F : 18          |              DB     $18                  
13947 |  2 common/images.s  13679 | Data        | 11 |         |    1 | 00/7690 : 2F          |              DB     $2F                  
13948 |  2 common/images.s  13680 | Data        | 11 |         |    1 | 00/7691 : A4          |              DB     $A4                  
13949 |  2 common/images.s  13681 | Data        | 11 |         |    1 | 00/7692 : 20          |              DB     $20                  
13950 |  2 common/images.s  13682 | Data        | 11 |         |    1 | 00/7693 : 30          |              DB     $30                  
13951 |  2 common/images.s  13683 | Data        | 11 |         |    1 | 00/7694 : B4          |              DB     $B4                  
13952 |  2 common/images.s  13684 | Data        | 11 |         |    1 | 00/7695 : 22          |              DB     $22                  
13953 |  2 common/images.s  13685 | Data        | 11 |         |    1 | 00/7696 : 2C          |              DB     $2C                  
13954 |  2 common/images.s  13686 | Data        | 11 |         |    1 | 00/7697 : B4          |              DB     $B4                  
13955 |  2 common/images.s  13687 | Data        | 11 |         |    1 | 00/7698 : 1B          |              DB     $1B                  
13956 |  2 common/images.s  13688 | Data        | 11 |         |    1 | 00/7699 : 2C          |              DB     $2C                  
13957 |  2 common/images.s  13689 | Data        | 11 |         |    1 | 00/769A : 64          |              DB     $64                  
13958 |  2 common/images.s  13690 | Data        | 11 |         |    1 | 00/769B : 39          |              DB     $39                  
13959 |  2 common/images.s  13691 | Data        | 11 |         |    1 | 00/769C : 4C          |              DB     $4C                  
13960 |  2 common/images.s  13692 | Data        | 11 |         |    1 | 00/769D : 74          |              DB     $74                  
13961 |  2 common/images.s  13693 | Data        | 11 |         |    1 | 00/769E : 98          |              DB     $98                  
13962 |  2 common/images.s  13694 | Data        | 11 |         |    1 | 00/769F : 69          |              DB     $69                  
13963 |  2 common/images.s  13695 | Data        | 11 |         |    1 | 00/76A0 : B4          |              DB     $B4                  
13964 |  2 common/images.s  13696 | Data        | 11 |         |    1 | 00/76A1 : 82          |              DB     $82                  
13965 |  2 common/images.s  13697 | Data        | 11 |         |    1 | 00/76A2 : 66          |              DB     $66                  
13966 |  2 common/images.s  13698 | Data        | 11 |         |    1 | 00/76A3 : F4          |              DB     $F4                  
13967 |  2 common/images.s  13699 | Data        | 11 |         |    1 | 00/76A4 : AC          |              DB     $AC                  
13968 |  2 common/images.s  13700 | Data        | 11 |         |    1 | 00/76A5 : 4A          |              DB     $4A                  
13969 |  2 common/images.s  13701 | Data        | 11 |         |    1 | 00/76A6 : 64          |              DB     $64                  
13970 |  2 common/images.s  13702 | Data        | 11 |         |    1 | 00/76A7 : 5F          |              DB     $5F                  
13971 |  2 common/images.s  13703 | Data        | 11 |         |    1 | 00/76A8 : 93          |              DB     $93                  
13972 |  2 common/images.s  13704 | Data        | 11 |         |    1 | 00/76A9 : 64          |              DB     $64                  
13973 |  2 common/images.s  13705 | Data        | 11 |         |    1 | 00/76AA : B2          |              DB     $B2                  
13974 |  2 common/images.s  13706 | Data        | 11 |         |    1 | 00/76AB : 67          |              DB     $67                  
13975 |  2 common/images.s  13707 | Data        | 11 |         |    1 | 00/76AC : 00          |              DB     $00                  
13976 |  2 common/images.s  13708 | Data        | 11 |         |    1 | 00/76AD : 00          |              DB     $00                  
13977 |  2 common/images.s  13709 | Data        | 11 |         |    1 | 00/76AE : 00          |              DB     $00                  
13978 |  2 common/images.s  13710 | Empty       | 11 |         |    0 | 00/76AF               |                                          
13979 |  2 common/images.s  13711 | Comment     | 11 |         |    0 | 00/76AF               | *---
13980 |  2 common/images.s  13712 | Empty       | 11 |         |    0 | 00/76AF               |                                          
