------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12694 |  2 common/images.s  12418 | Data        | 11 |         |    1 | 00/71BC : 49          |              DB     $49            
12695 |  2 common/images.s  12419 | Data        | 11 |         |    1 | 00/71BD : F4          |              DB     $F4            
12696 |  2 common/images.s  12420 | Data        | 11 |         |    1 | 00/71BE : C5          |              DB     $C5            
12697 |  2 common/images.s  12421 | Data        | 11 |         |    1 | 00/71BF : 08          |              DB     $08            
12698 |  2 common/images.s  12422 | Data        | 11 |         |    1 | 00/71C0 : F4          |              DB     $F4            
12699 |  2 common/images.s  12423 | Data        | 11 |         |    1 | 00/71C1 : B7          |              DB     $B7            
12700 |  2 common/images.s  12424 | Data        | 11 |         |    1 | 00/71C2 : 2A          |              DB     $2A            
12701 |  2 common/images.s  12425 | Data        | 11 |         |    1 | 00/71C3 : F4          |              DB     $F4            
12702 |  2 common/images.s  12426 | Data        | 11 |         |    1 | 00/71C4 : A6          |              DB     $A6            
12703 |  2 common/images.s  12427 | Data        | 11 |         |    1 | 00/71C5 : 75          |              DB     $75            
12704 |  2 common/images.s  12428 | Data        | 11 |         |    1 | 00/71C6 : 54          |              DB     $54            
12705 |  2 common/images.s  12429 | Data        | 11 |         |    1 | 00/71C7 : C5          |              DB     $C5            
12706 |  2 common/images.s  12430 | Data        | 11 |         |    1 | 00/71C8 : 82          |              DB     $82            
12707 |  2 common/images.s  12431 | Data        | 11 |         |    1 | 00/71C9 : 64          |              DB     $64            
12708 |  2 common/images.s  12432 | Data        | 11 |         |    1 | 00/71CA : C5          |              DB     $C5            
12709 |  2 common/images.s  12433 | Data        | 11 |         |    1 | 00/71CB : 24          |              DB     $24            
12710 |  2 common/images.s  12434 | Data        | 11 |         |    1 | 00/71CC : 64          |              DB     $64            
12711 |  2 common/images.s  12435 | Data        | 11 |         |    1 | 00/71CD : AA          |              DB     $AA            
12712 |  2 common/images.s  12436 | Data        | 11 |         |    1 | 00/71CE : 29          |              DB     $29            
12713 |  2 common/images.s  12437 | Data        | 11 |         |    1 | 00/71CF : 00          |              DB     $00            
12714 |  2 common/images.s  12438 | Data        | 11 |         |    1 | 00/71D0 : 00          |              DB     $00            
12715 |  2 common/images.s  12439 | Data        | 11 |         |    1 | 00/71D1 : 00          |              DB     $00            
12716 |  2 common/images.s  12440 | Empty       | 11 |         |    0 | 00/71D2               |                                    
12717 |  2 common/images.s  12441 | Comment     | 11 |         |    0 | 00/71D2               | *---
12718 |  2 common/images.s  12442 | Empty       | 11 |         |    0 | 00/71D2               |                                    
12719 |  2 common/images.s  12443 | Data        | 11 |         |    1 | 00/71D2 : 48          | L4AC2        DB     $48            
12720 |  2 common/images.s  12444 | Data        | 11 |         |    1 | 00/71D3 : 10          |              DB     $10            
12721 |  2 common/images.s  12445 | Data        | 11 |         |    1 | 00/71D4 : 1A          |              DB     $1A            
12722 |  2 common/images.s  12446 | Data        | 11 |         |    1 | 00/71D5 : 42          |              DB     $42            
12723 |  2 common/images.s  12447 | Data        | 11 |         |    1 | 00/71D6 : 01          |              DB     $01            
12724 |  2 common/images.s  12448 | Data        | 11 |         |    1 | 00/71D7 : 30          |              DB     $30            
12725 |  2 common/images.s  12449 | Data        | 11 |         |    1 | 00/71D8 : 41          |              DB     $41            
12726 |  2 common/images.s  12450 | Data        | 11 |         |    1 | 00/71D9 : 40          |              DB     $40            
12727 |  2 common/images.s  12451 | Data        | 11 |         |    1 | 00/71DA : 30          |              DB     $30            
12728 |  2 common/images.s  12452 | Data        | 11 |         |    1 | 00/71DB : 41          |              DB     $41            
12729 |  2 common/images.s  12453 | Data        | 11 |         |    1 | 00/71DC : 40          |              DB     $40            
12730 |  2 common/images.s  12454 | Data        | 11 |         |    1 | 00/71DD : 01          |              DB     $01            
12731 |  2 common/images.s  12455 | Data        | 11 |         |    1 | 00/71DE : 42          |              DB     $42            
12732 |  2 common/images.s  12456 | Data        | 11 |         |    1 | 00/71DF : 40          |              DB     $40            
12733 |  2 common/images.s  12457 | Data        | 11 |         |    1 | 00/71E0 : 30          |              DB     $30            
12734 |  2 common/images.s  12458 | Data        | 11 |         |    1 | 00/71E1 : 41          |              DB     $41            
12735 |  2 common/images.s  12459 | Data        | 11 |         |    1 | 00/71E2 : 79          |              DB     $79            
12736 |  2 common/images.s  12460 | Data        | 11 |         |    1 | 00/71E3 : 69          |              DB     $69            
12737 |  2 common/images.s  12461 | Data        | 11 |         |    1 | 00/71E4 : 41          |              DB     $41            
12738 |  2 common/images.s  12462 | Data        | 11 |         |    1 | 00/71E5 : 79          |              DB     $79            
12739 |  2 common/images.s  12463 | Data        | 11 |         |    1 | 00/71E6 : 4E          |              DB     $4E            
12740 |  2 common/images.s  12464 | Data        | 11 |         |    1 | 00/71E7 : 41          |              DB     $41            
12741 |  2 common/images.s  12465 | Data        | 11 |         |    1 | 00/71E8 : 44          |              DB     $44            
12742 |  2 common/images.s  12466 | Data        | 11 |         |    1 | 00/71E9 : 01          |              DB     $01            
12743 |  2 common/images.s  12467 | Data        | 11 |         |    1 | 00/71EA : 42          |              DB     $42            
12744 |  2 common/images.s  12468 | Data        | 11 |         |    1 | 00/71EB : 78          |              DB     $78            
12745 |  2 common/images.s  12469 | Data        | 11 |         |    1 | 00/71EC : 69          |              DB     $69            
12746 |  2 common/images.s  12470 | Data        | 11 |         |    1 | 00/71ED : 41          |              DB     $41            
12747 |  2 common/images.s  12471 | Data        | 11 |         |    1 | 00/71EE : 58          |              DB     $58            
12748 |  2 common/images.s  12472 | Data        | 11 |         |    1 | 00/71EF : 69          |              DB     $69            
12749 |  2 common/images.s  12473 | Data        | 11 |         |    1 | 00/71F0 : 41          |              DB     $41            
12750 |  2 common/images.s  12474 | Data        | 11 |         |    1 | 00/71F1 : 33          |              DB     $33            
12751 |  2 common/images.s  12475 | Data        | 11 |         |    1 | 00/71F2 : 54          |              DB     $54            
12752 |  2 common/images.s  12476 | Data        | 11 |         |    1 | 00/71F3 : 42          |              DB     $42            
12753 |  2 common/images.s  12477 | Data        | 11 |         |    1 | 00/71F4 : 21          |              DB     $21            
12754 |  2 common/images.s  12478 | Data        | 11 |         |    1 | 00/71F5 : 49          |              DB     $49            
12755 |  2 common/images.s  12479 | Data        | 11 |         |    1 | 00/71F6 : 41          |              DB     $41            
12756 |  2 common/images.s  12480 | Data        | 11 |         |    1 | 00/71F7 : 01          |              DB     $01            
12757 |  2 common/images.s  12481 | Data        | 11 |         |    1 | 00/71F8 : 36          |              DB     $36            
12758 |  2 common/images.s  12482 | Data        | 11 |         |    1 | 00/71F9 : 42          |              DB     $42            
12759 |  2 common/images.s  12483 | Data        | 11 |         |    1 | 00/71FA : C6          |              DB     $C6            
12760 |  2 common/images.s  12484 | Data        | 11 |         |    1 | 00/71FB : 57          |              DB     $57            
12761 |  2 common/images.s  12485 | Data        | 11 |         |    1 | 00/71FC : 41          |              DB     $41            
