------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1526 |  1 SP1.S   1448 | Code        | 00 |         |    2 | 00/0D99 : 85 0C       |             STA   $0C            
 1527 |  1 SP1.S   1449 | Code        | 00 |         |    2 | 00/0D9B : A5 00       |             LDA   $00            
 1528 |  1 SP1.S   1450 | Code        | 00 |         |    2 | 00/0D9D : 85 0A       |             STA   $0A            
 1529 |  1 SP1.S   1451 | Code        | 00 |         |    1 | 00/0D9F : 2B          |             PLD                  
 1530 |  1 SP1.S   1452 | Code        | 00 |         |    1 | 00/0DA0 : 18          |             CLC                  
 1531 |  1 SP1.S   1453 | Code        | 00 |         |    1 | 00/0DA1 : 3B          |             TSC                  
 1532 |  1 SP1.S   1454 | Code        | 00 |         |    3 | 00/0DA2 : 69 0A 00    |             ADC   #$000A         
 1533 |  1 SP1.S   1455 | Code        | 00 |         |    1 | 00/0DA5 : 1B          |             TCS                  
 1534 |  1 SP1.S   1456 | Code        | 00 |         |    1 | 00/0DA6 : 6B          |             RTL                  
 1535 |  1 SP1.S   1457 | Empty       | 00 |         |    0 | 00/0DA7               |                                  
 1536 |  1 SP1.S   1458 | Code        | 00 |         |    1 | 00/0DA7 : 48          | L020DBF     PHA                  
 1537 |  1 SP1.S   1459 | Code        | 00 |  1 >>16 |    3 | 00/0DA8 : F4 00 00    |             PEA   ^L020E00       
 1538 |  1 SP1.S   1460 | Code        | 00 |  2      |    3 | 00/0DAB : F4 E8 0D    |             PEA   L020E00        
 1539 |  1 SP1.S   1461 | Code        | 00 |         |    3 | 00/0DAE : F4 28 00    |             PEA   $0028          
 1540 |  1 SP1.S   1462 | Code        | 00 |         |    3 | 00/0DB1 : F4 01 00    |             PEA   $0001          
 1541 |  1 SP1.S   1463 | Macro       | 00 |         |    0 | 00/0DB4               |             _Int2Dec                 
 1543 |  1 SP1.S   1463 | Code        | 00 |         |    3 | 00/0DB4 : A2 0B 26    |             LDX   #$260B         ; load tool call #
 1544 |  1 SP1.S   1463 | Code        | 00 |         |    4 | 00/0DB7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1545 |  1 SP1.S   1464 | Code        | 00 |  2      |    3 | 00/0DBB : 4C 10 0E    |             JMP   L020E28        
 1546 |  1 SP1.S   1465 | Empty       | 00 |         |    0 | 00/0DBE               |                                  
 1547 |  1 SP1.S   1466 | Data        | 00 |         |    1 | 00/0DBE : 28          | L020DD6     DB    $28            
 1548 |  1 SP1.S   1467 | Data        | 00 |         |    1 | 00/0DBF : 00          | L020DD7     DB    $00            
 1549 |  1 SP1.S   1468 | Data        | 00 |         |   40 | 00/0DC0 : 00 00 00 00 | L020DD8     DS    $28            
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
 1550 |  1 SP1.S   1469 | Data        | 00 |         |   40 | 00/0DE8 : 00 00 00 00 | L020E00     DS    $28            
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
      |                 |             |    |         |      |           00 00 00 00 |
 1551 |  1 SP1.S   1470 | Empty       | 00 |         |    0 | 00/0E10               |                                  
 1552 |  1 SP1.S   1471 | Code        | 00 |         |    1 | 00/0E10 : 0B          | L020E28     PHD                  
 1553 |  1 SP1.S   1472 | Code        | 00 |         |    1 | 00/0E11 : 3B          |             TSC                  
 1554 |  1 SP1.S   1473 | Code        | 00 |         |    1 | 00/0E12 : 5B          |             TCD                  
 1555 |  1 SP1.S   1474 | Code        | 10 |         |    2 | 00/0E13 : E2 20       |             SEP   #$20           
 1556 |  1 SP1.S   1475 | Code        | 10 |         |    3 | 00/0E15 : A2 00 00    |             LDX   #$0000         
 1557 |  1 SP1.S   1476 | Code        | 10 |         |    2 | 00/0E18 : A9 20       |             LDA   #$20           
 1558 |  1 SP1.S   1477 | Code        | 10 |  3      |    4 | 00/0E1A : DF E8 0D 00 | L020E32     CMPL  L020E00,X      
 1559 |  1 SP1.S   1478 | Code        | 10 |         |    2 | 00/0E1E : D0 03       |             BNE   L020E3B        
 1560 |  1 SP1.S   1479 | Code        | 10 |         |    1 | 00/0E20 : E8          |             INX                  
 1561 |  1 SP1.S   1480 | Code        | 10 |         |    2 | 00/0E21 : 80 F7       |             BRA   L020E32        
 1562 |  1 SP1.S   1481 | Code        | 00 |         |    2 | 00/0E23 : C2 20       | L020E3B     REP   #$20           
 1563 |  1 SP1.S   1482 | Code        | 00 |         |    1 | 00/0E25 : 8A          |             TXA                  
 1564 |  1 SP1.S   1483 | Code        | 00 |         |    1 | 00/0E26 : 38          |             SEC                  
 1565 |  1 SP1.S   1484 | Code        | 00 |         |    3 | 00/0E27 : E9 28 00    |             SBC   #$0028         
 1566 |  1 SP1.S   1485 | Code        | 00 |         |    3 | 00/0E2A : 49 FF FF    |             EOR   #$FFFF         
 1567 |  1 SP1.S   1486 | Code        | 00 |         |    1 | 00/0E2D : 1A          |             INC                  
 1568 |  1 SP1.S   1487 | Code        | 10 |         |    2 | 00/0E2E : E2 20       |             SEP   #$20           
 1569 |  1 SP1.S   1488 | Code        | 10 |         |    2 | 00/0E30 : C7 06       |             CMP   [$06]          
 1570 |  1 SP1.S   1489 | Code        | 10 |         |    2 | 00/0E32 : F0 02       |             BEQ   L020E4E        
 1571 |  1 SP1.S   1490 | Code        | 10 |         |    2 | 00/0E34 : B0 17       |             BCS   L020E65        
 1572 |  1 SP1.S   1491 | Code        | 10 |         |    3 | 00/0E36 : A0 01 00    | L020E4E     LDY   #$0001         
 1573 |  1 SP1.S   1492 | Code        | 10 |         |    2 | 00/0E39 : 97 06       |             STA   [$06],Y        
 1574 |  1 SP1.S   1493 | Code        | 10 |  3      |    4 | 00/0E3B : BF E8 0D 00 | L020E53     LDAL  L020E00,X      
 1575 |  1 SP1.S   1494 | Code        | 10 |         |    1 | 00/0E3F : C8          |             INY                  
 1576 |  1 SP1.S   1495 | Code        | 10 |         |    2 | 00/0E40 : 97 06       |             STA   [$06],Y        
