------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5098 |  2   images.s    961 | Data        | 11 |         |    4 | 00/83DF : 4B 00 00 00 |                   dw      75,0                 
 5099 |  2   images.s    962 | Data        | 11 |         |    1 | 00/83E3 : C4          |                   asc     "D"                  
 5100 |  2   images.s    963 | Data        | 11 |         |    4 | 00/83E4 : 00 00 32 00 |                   dw      0,50                 
 5101 |  2   images.s    964 | Data        | 11 |         |    1 | 00/83E8 : C4          |                   asc     "D"                  
 5102 |  2   images.s    965 | Data        | 11 |         |    4 | 00/83E9 : 00 00 CE FF |                   dw      0,-50                
 5103 |  2   images.s    966 | Data        | 11 |         |    1 | 00/83ED : C4          |                   asc     "D"                  
 5104 |  2   images.s    967 | Data        | 11 |         |    4 | 00/83EE : 4B 00 1E 00 |                   dw      75,30                
 5105 |  2   images.s    968 | Data        | 11 |         |    1 | 00/83F2 : C4          |                   asc     "D"                  
 5106 |  2   images.s    969 | Data        | 11 |         |    4 | 00/83F3 : 00 00 96 00 |                   dw      0,150                
 5107 |  2   images.s    970 | Data        | 11 |         |    1 | 00/83F7 : C4          |                   asc     "D"                  
 5108 |  2   images.s    971 | Data        | 11 |         |    4 | 00/83F8 : B5 FF 7E FF |                   dw      -75,-130             
 5109 |  2   images.s    972 | Data        | 11 |         |    1 | 00/83FC : D3          |                   asc     "S"                  
 5110 |  2   images.s    973 | Data        | 11 |         |    4 | 00/83FD : CA 00 8A 00 |                   dw      202,138              
 5111 |  2   images.s    974 | Data        | 11 |         |    1 | 00/8401 : C4          |                   asc     "D"                  
 5112 |  2   images.s    975 | Data        | 11 |         |    4 | 00/8402 : 00 00 B2 FF |                   dw      0,-78                
 5113 |  2   images.s    976 | Data        | 11 |         |    1 | 00/8406 : C4          |                   asc     "D"                  
 5114 |  2   images.s    977 | Data        | 11 |         |    4 | 00/8407 : EA FF EE FF |                   dw      -22,-18              
 5115 |  2   images.s    978 | Data        | 11 |         |    1 | 00/840B : C4          |                   asc     "D"                  
 5116 |  2   images.s    979 | Data        | 11 |         |    4 | 00/840C : 00 00 38 00 |                   dw      0,56                 
 5117 |  2   images.s    980 | Data        | 11 |         |    1 | 00/8410 : D3          |                   asc     "S"                  
 5118 |  2   images.s    981 | Data        | 11 |         |    4 | 00/8411 : 9D 00 3C 00 |                   dw      157,60               
 5119 |  2   images.s    982 | Data        | 11 |         |    1 | 00/8415 : C4          |                   asc     "D"                  
 5120 |  2   images.s    983 | Data        | 11 |         |    4 | 00/8416 : F7 FF 00 00 |                   dw      -9,0                 
 5121 |  2   images.s    984 | Data        | 11 |         |    1 | 00/841A : C4          |                   asc     "D"                  
 5122 |  2   images.s    985 | Data        | 11 |         |    4 | 00/841B : 02 00 03 00 |                   dw      2,3                  
 5123 |  2   images.s    986 | Data        | 11 |         |    1 | 00/841F : C4          |                   asc     "D"                  
 5124 |  2   images.s    987 | Data        | 11 |         |    4 | 00/8420 : B2 FF 00 00 |                   dw      -78,0                
 5125 |  2   images.s    988 | Data        | 11 |         |    1 | 00/8424 : C4          |                   asc     "D"                  
 5126 |  2   images.s    989 | Data        | 11 |         |    4 | 00/8425 : 00 00 08 00 |                   dw      0,8                  
 5127 |  2   images.s    990 | Data        | 11 |         |    1 | 00/8429 : C4          |                   asc     "D"                  
 5128 |  2   images.s    991 | Data        | 11 |         |    4 | 00/842A : 4E 00 00 00 |                   dw      78,0                 
 5129 |  2   images.s    992 | Data        | 11 |         |    1 | 00/842E : C4          |                   asc     "D"                  
 5130 |  2   images.s    993 | Data        | 11 |         |    4 | 00/842F : 00 00 F8 FF |                   dw      0,-8                 
 5131 |  2   images.s    994 | Data        | 11 |         |    1 | 00/8433 : C4          |                   asc     "D"                  
 5132 |  2   images.s    995 | Data        | 11 |         |    4 | 00/8434 : 00 00 14 00 |                   dw      0,20                 
 5133 |  2   images.s    996 | Data        | 11 |         |    1 | 00/8438 : C4          |                   asc     "D"                  
 5134 |  2   images.s    997 | Data        | 11 |         |    4 | 00/8439 : B2 FF 00 00 |                   dw      -78,0                
 5135 |  2   images.s    998 | Data        | 11 |         |    1 | 00/843D : C4          |                   asc     "D"                  
 5136 |  2   images.s    999 | Data        | 11 |         |    4 | 00/843E : 00 00 DA FF |                   dw      0,-38                
 5137 |  2   images.s   1000 | Data        | 11 |         |    1 | 00/8442 : C4          |                   asc     "D"                  
 5138 |  2   images.s   1001 | Data        | 11 |         |    4 | 00/8443 : 0A 00 F4 FF |                   dw      10,-12               
 5139 |  2   images.s   1002 | Data        | 11 |         |    1 | 00/8447 : D3          |                   asc     "S"                  
 5140 |  2   images.s   1003 | Data        | 11 |         |    4 | 00/8448 : 52 00 2A 00 |                   dw      82,42                
 5141 |  2   images.s   1004 | Data        | 11 |         |    1 | 00/844C : C4          |                   asc     "D"                  
 5142 |  2   images.s   1005 | Data        | 11 |         |    4 | 00/844D : F6 FF 0D 00 |                   dw      -10,13               
 5143 |  2   images.s   1006 | Data        | 11 |         |    1 | 00/8451 : C4          |                   asc     "D"                  
 5144 |  2   images.s   1007 | Data        | 11 |         |    4 | 00/8452 : 06 00 01 00 |                   dw      6,1                  
 5145 |  2   images.s   1008 | Data        | 11 |         |    1 | 00/8456 : C4          |                   asc     "D"                  
 5146 |  2   images.s   1009 | Data        | 11 |         |    4 | 00/8457 : 09 00 F3 FF |                   dw      9,-13                
 5147 |  2   images.s   1010 | Data        | 11 |         |    1 | 00/845B : C4          |                   asc     "D"                  
 5148 |  2   images.s   1011 | Data        | 11 |         |    4 | 00/845C : FC FF FF FF |                   dw      -4,-1                
 5149 |  2   images.s   1012 | Data        | 11 |         |    1 | 00/8460 : C4          |                   asc     "D"                  
 5150 |  2   images.s   1013 | Data        | 11 |         |    4 | 00/8461 : 04 00 01 00 |                   dw      4,1                  
 5151 |  2   images.s   1014 | Data        | 11 |         |    1 | 00/8465 : C4          |                   asc     "D"                  
 5152 |  2   images.s   1015 | Data        | 11 |         |    4 | 00/8466 : 00 00 06 00 |                   dw      0,6                  
 5153 |  2   images.s   1016 | Data        | 11 |         |    1 | 00/846A : C4          |                   asc     "D"                  
 5154 |  2   images.s   1017 | Data        | 11 |         |    4 | 00/846B : F7 FF 0D 00 |                   dw      -9,13                
 5155 |  2   images.s   1018 | Data        | 11 |         |    1 | 00/846F : C4          |                   asc     "D"                  
 5156 |  2   images.s   1019 | Data        | 11 |         |    4 | 00/8470 : 00 00 01 00 |                   dw      0,1                  
 5157 |  2   images.s   1020 | Data        | 11 |         |    1 | 00/8474 : C4          |                   asc     "D"                  
 5158 |  2   images.s   1021 | Data        | 11 |         |    4 | 00/8475 : 00 00 F9 FF |                   dw      0,-7                 
 5159 |  2   images.s   1022 | Data        | 11 |         |    1 | 00/8479 : C4          |                   asc     "D"                  
 5160 |  2   images.s   1023 | Data        | 11 |         |    4 | 00/847A : 00 00 06 00 |                   dw      0,6                  
 5161 |  2   images.s   1024 | Data        | 11 |         |    1 | 00/847E : C4          |                   asc     "D"                  
 5162 |  2   images.s   1025 | Data        | 11 |         |    4 | 00/847F : 09 00 F3 FF |                   dw      9,-13                
 5163 |  2   images.s   1026 | Data        | 11 |         |    1 | 00/8483 : C4          |                   asc     "D"                  
 5164 |  2   images.s   1027 | Data        | 11 |         |    4 | 00/8484 : 37 00 00 00 |                   dw      55,0                 
