------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5889 |  2   images.s   1876 | Data        | 11 |         |    4 | 00/8A33 : 00 00 32 00 |                   dw      0,50                 
 5890 |  2   images.s   1877 | Data        | 11 |         |    1 | 00/8A37 : C4          |                   asc     "D"                  
 5891 |  2   images.s   1878 | Data        | 11 |         |    4 | 00/8A38 : BD FF 82 00 |                   dw      -67,130              
 5892 |  2   images.s   1879 | Data        | 11 |         |    1 | 00/8A3C : D3          |                   asc     "S"                  
 5893 |  2   images.s   1880 | Data        | 11 |         |    4 | 00/8A3D : 85 00 3C 00 |                   dw      133,60               
 5894 |  2   images.s   1881 | Data        | 11 |         |    1 | 00/8A41 : C3          |                   asc     "C"                  
 5895 |  2   images.s   1882 | Data        | 11 |         |    1 | 00/8A42 : 01          |                   dfb     1                    
 5896 |  2   images.s   1883 | Data        | 11 |         |    1 | 00/8A43 : CD          |                   asc     "M"                  
 5897 |  2   images.s   1884 | Data        | 11 |         |    4 | 00/8A44 : 0B 00 00 00 |                   dw      11,0                 
 5898 |  2   images.s   1885 | Data        | 11 |         |    1 | 00/8A48 : C3          |                   asc     "C"                  
 5899 |  2   images.s   1886 | Data        | 11 |         |    1 | 00/8A49 : 01          |                   dfb     1                    
 5900 |  2   images.s   1887 | Data        | 11 |         |    1 | 00/8A4A : C9          |                   asc     "I"                  
 5901 |  2   images.s   1888 | Data        | 11 |         |    1 | 00/8A4B : 03          |                   dfb     3                    
 5902 |  2   images.s   1889 | Data        | 11 |         |    1 | 00/8A4C : FF          |                   dfb     $ff                  
 5903 |  2   images.s   1890 | Empty       | 11 |         |    0 | 00/8A4D               |                                                
 5904 |  2   images.s   1891 | Empty       | 11 |         |    0 | 00/8A4D               | data12400                                      
 5905 |  2   images.s   1892 | Data        | 11 |         |    1 | 00/8A4D : C8          |                   asc     "H"                  
 5906 |  2   images.s   1893 | Data        | 11 |         |    1 | 00/8A4E : C9          |                   asc     "I"                  
 5907 |  2   images.s   1894 | Data        | 11 |         |    1 | 00/8A4F : 00          |                   dfb     0                    
 5908 |  2   images.s   1895 | Data        | 11 |         |    1 | 00/8A50 : D3          |                   asc     "S"                  
 5909 |  2   images.s   1896 | Data        | 11 |         |    4 | 00/8A51 : 1E 00 A4 00 |                   dw      30,164               
 5910 |  2   images.s   1897 | Data        | 11 |         |    1 | 00/8A55 : C4          |                   asc     "D"                  
 5911 |  2   images.s   1898 | Data        | 11 |         |    4 | 00/8A56 : F1 FF 1A 00 |                   dw      -15,26               
 5912 |  2   images.s   1899 | Data        | 11 |         |    1 | 00/8A5A : C4          |                   asc     "D"                  
 5913 |  2   images.s   1900 | Data        | 11 |         |    4 | 00/8A5B : 00 00 71 FF |                   dw      0,-143               
 5914 |  2   images.s   1901 | Data        | 11 |         |    1 | 00/8A5F : C4          |                   asc     "D"                  
 5915 |  2   images.s   1902 | Data        | 11 |         |    4 | 00/8A60 : 0F 00 F9 FF |                   dw      15,-7                
 5916 |  2   images.s   1903 | Data        | 11 |         |    1 | 00/8A64 : C4          |                   asc     "D"                  
 5917 |  2   images.s   1904 | Data        | 11 |         |    4 | 00/8A65 : 00 00 7C 00 |                   dw      0,124                
 5918 |  2   images.s   1905 | Data        | 11 |         |    1 | 00/8A69 : C4          |                   asc     "D"                  
 5919 |  2   images.s   1906 | Data        | 11 |         |    4 | 00/8A6A : 0F 00 00 00 |                   dw      15,0                 
 5920 |  2   images.s   1907 | Data        | 11 |         |    1 | 00/8A6E : C4          |                   asc     "D"                  
 5921 |  2   images.s   1908 | Data        | 11 |         |    4 | 00/8A6F : 00 00 84 FF |                   dw      0,-124               
 5922 |  2   images.s   1909 | Data        | 11 |         |    1 | 00/8A73 : C4          |                   asc     "D"                  
 5923 |  2   images.s   1910 | Data        | 11 |         |    4 | 00/8A74 : F1 FF 00 00 |                   dw      -15,0                
 5924 |  2   images.s   1911 | Data        | 11 |         |    1 | 00/8A78 : C4          |                   asc     "D"                  
 5925 |  2   images.s   1912 | Data        | 11 |         |    4 | 00/8A79 : 0F 00 00 00 |                   dw      15,0                 
 5926 |  2   images.s   1913 | Data        | 11 |         |    1 | 00/8A7D : C4          |                   asc     "D"                  
 5927 |  2   images.s   1914 | Data        | 11 |         |    4 | 00/8A7E : 2D 00 E2 FF |                   dw      45,-30               
 5928 |  2   images.s   1915 | Data        | 11 |         |    1 | 00/8A82 : C4          |                   asc     "D"                  
 5929 |  2   images.s   1916 | Data        | 11 |         |    4 | 00/8A83 : 00 00 0D 00 |                   dw      0,13                 
 5930 |  2   images.s   1917 | Data        | 11 |         |    1 | 00/8A87 : C4          |                   asc     "D"                  
 5931 |  2   images.s   1918 | Data        | 11 |         |    4 | 00/8A88 : 00 00 F3 FF |                   dw      0,-13                
 5932 |  2   images.s   1919 | Data        | 11 |         |    1 | 00/8A8C : C4          |                   asc     "D"                  
 5933 |  2   images.s   1920 | Data        | 11 |         |    4 | 00/8A8D : 3C 00 00 00 |                   dw      60,0                 
 5934 |  2   images.s   1921 | Data        | 11 |         |    1 | 00/8A91 : C4          |                   asc     "D"                  
 5935 |  2   images.s   1922 | Data        | 11 |         |    4 | 00/8A92 : 00 00 32 00 |                   dw      0,50                 
 5936 |  2   images.s   1923 | Data        | 11 |         |    1 | 00/8A96 : C4          |                   asc     "D"                  
 5937 |  2   images.s   1924 | Data        | 11 |         |    4 | 00/8A97 : 00 00 CE FF |                   dw      0,-50                
 5938 |  2   images.s   1925 | Data        | 11 |         |    1 | 00/8A9B : C4          |                   asc     "D"                  
 5939 |  2   images.s   1926 | Data        | 11 |         |    4 | 00/8A9C : 52 00 1E 00 |                   dw      82,30                
 5940 |  2   images.s   1927 | Data        | 11 |         |    1 | 00/8AA0 : C4          |                   asc     "D"                  
 5941 |  2   images.s   1928 | Data        | 11 |         |    4 | 00/8AA1 : 00 00 96 00 |                   dw      0,150                
 5942 |  2   images.s   1929 | Data        | 11 |         |    1 | 00/8AA5 : C4          |                   asc     "D"                  
 5943 |  2   images.s   1930 | Data        | 11 |         |    4 | 00/8AA6 : AE FF 7E FF |                   dw      -82,-130             
 5944 |  2   images.s   1931 | Data        | 11 |         |    1 | 00/8AAA : C4          |                   asc     "D"                  
 5945 |  2   images.s   1932 | Data        | 11 |         |    4 | 00/8AAB : CE FF 00 00 |                   dw      -50,0                
 5946 |  2   images.s   1933 | Data        | 11 |         |    1 | 00/8AAF : C4          |                   asc     "D"                  
 5947 |  2   images.s   1934 | Data        | 11 |         |    4 | 00/8AB0 : E0 FF 68 00 |                   dw      -32,104              
 5948 |  2   images.s   1935 | Data        | 11 |         |    1 | 00/8AB4 : C4          |                   asc     "D"                  
 5949 |  2   images.s   1936 | Data        | 11 |         |    4 | 00/8AB5 : EA FF 00 00 |                   dw      -22,0                
 5950 |  2   images.s   1937 | Data        | 11 |         |    1 | 00/8AB9 : C4          |                   asc     "D"                  
 5951 |  2   images.s   1938 | Data        | 11 |         |    4 | 00/8ABA : 16 00 00 00 |                   dw      22,0                 
 5952 |  2   images.s   1939 | Data        | 11 |         |    1 | 00/8ABE : C4          |                   asc     "D"                  
 5953 |  2   images.s   1940 | Data        | 11 |         |    4 | 00/8ABF : 00 00 A4 FF |                   dw      0,-92                
 5954 |  2   images.s   1941 | Data        | 11 |         |    1 | 00/8AC3 : C4          |                   asc     "D"                  
 5955 |  2   images.s   1942 | Data        | 11 |         |    4 | 00/8AC4 : EA FF 00 00 |                   dw      -22,0                
 5956 |  2   images.s   1943 | Data        | 11 |         |    1 | 00/8AC8 : C4          |                   asc     "D"                  
 5957 |  2   images.s   1944 | Data        | 11 |         |    4 | 00/8AC9 : 2C 00 D0 FF |                   dw      44,-48               
 5958 |  2   images.s   1945 | Data        | 11 |         |    1 | 00/8ACD : C4          |                   asc     "D"                  
