------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4677 |  2   images.s   1794 | Data        | 11 |         |    1 | 00/7991 : FF          |                   dfb     $ff                  
 4678 |  2   images.s   1795 | Comment     | 11 |         |    0 | 00/7992               | *IF LX<>0 THEN
 4679 |  2   images.s   1796 | Empty       | 11 |         |    0 | 00/7992               | data12206                                      
 4680 |  2   images.s   1797 | Data        | 11 |         |    1 | 00/7992 : D3          |                   asc     "S"                  
 4681 |  2   images.s   1798 | Data        | 11 |         |    4 | 00/7993 : 75 00 2D 00 |                   dw      117,45               
 4682 |  2   images.s   1799 | Data        | 11 |         |    1 | 00/7997 : C3          |                   asc     "C"                  
 4683 |  2   images.s   1800 | Data        | 11 |         |    1 | 00/7998 : 01          |                   dfb     1                    
 4684 |  2   images.s   1801 | Data        | 11 |         |    1 | 00/7999 : C9          |                   asc     "I"                  
 4685 |  2   images.s   1802 | Data        | 11 |         |    1 | 00/799A : 03          |                   dfb     3                    
 4686 |  2   images.s   1803 | Data        | 11 |         |    1 | 00/799B : FF          |                   dfb     $ff                  
 4687 |  2   images.s   1804 | Empty       | 11 |         |    0 | 00/799C               | data12207                                      
 4688 |  2   images.s   1805 | Data        | 11 |         |    1 | 00/799C : D3          |                   asc     "S"                  
 4689 |  2   images.s   1806 | Data        | 11 |         |    4 | 00/799D : 69 00 3C 00 |                   dw      105,60               
 4690 |  2   images.s   1807 | Data        | 11 |         |    1 | 00/79A1 : C4          |                   asc     "D"                  
 4691 |  2   images.s   1808 | Data        | 11 |         |    4 | 00/79A2 : 0F 00 00 00 |                   dw      15,0                 
 4692 |  2   images.s   1809 | Data        | 11 |         |    1 | 00/79A6 : CD          |                   asc     "M"                  
 4693 |  2   images.s   1810 | Data        | 11 |         |    4 | 00/79A7 : F1 FF 00 00 |                   dw      -15,0                
 4694 |  2   images.s   1811 | Data        | 11 |         |    1 | 00/79AB : C4          |                   asc     "D"                  
 4695 |  2   images.s   1812 | Data        | 11 |         |    4 | 00/79AC : 00 00 E2 FF |                   dw      0,-30                
 4696 |  2   images.s   1813 | Data        | 11 |         |    1 | 00/79B0 : C4          |                   asc     "D"                  
 4697 |  2   images.s   1814 | Data        | 11 |         |    4 | 00/79B1 : 0C 00 03 00 |                   dw      12,3                 
 4698 |  2   images.s   1815 | Data        | 11 |         |    1 | 00/79B5 : C4          |                   asc     "D"                  
 4699 |  2   images.s   1816 | Data        | 11 |         |    4 | 00/79B6 : 00 00 1E 00 |                   dw      0,30                 
 4700 |  2   images.s   1817 | Data        | 11 |         |    1 | 00/79BA : C4          |                   asc     "D"                  
 4701 |  2   images.s   1818 | Data        | 11 |         |    4 | 00/79BB : F4 FF FC FF |                   dw      -12,-4               
 4702 |  2   images.s   1819 | Data        | 11 |         |    1 | 00/79BF : D3          |                   asc     "S"                  
 4703 |  2   images.s   1820 | Data        | 11 |         |    4 | 00/79C0 : 73 00 30 00 |                   dw      115,48               
 4704 |  2   images.s   1821 | Data        | 11 |         |    1 | 00/79C4 : C9          |                   asc     "I"                  
 4705 |  2   images.s   1822 | Data        | 11 |         |    1 | 00/79C5 : 03          |                   dfb     3                    
 4706 |  2   images.s   1823 | Data        | 11 |         |    1 | 00/79C6 : FF          |                   dfb     $ff                  
 4707 |  2   images.s   1824 | Empty       | 11 |         |    0 | 00/79C7               |                                                
 4708 |  2   images.s   1825 | Empty       | 11 |         |    0 | 00/79C7               | data12300                                      
 4709 |  2   images.s   1826 | Data        | 11 |         |    1 | 00/79C7 : C8          |                   asc     "H"                  
 4710 |  2   images.s   1827 | Data        | 11 |         |    1 | 00/79C8 : C9          |                   asc     "I"                  
 4711 |  2   images.s   1828 | Data        | 11 |         |    1 | 00/79C9 : 00          |                   dfb     0                    
 4712 |  2   images.s   1829 | Data        | 11 |         |    1 | 00/79CA : D3          |                   asc     "S"                  
 4713 |  2   images.s   1830 | Data        | 11 |         |    4 | 00/79CB : 0F 00 BE 00 |                   dw      15,190               
 4714 |  2   images.s   1831 | Data        | 11 |         |    1 | 00/79CF : C4          |                   asc     "D"                  
 4715 |  2   images.s   1832 | Data        | 11 |         |    4 | 00/79D0 : 00 00 6A FF |                   dw      0,-150               
 4716 |  2   images.s   1833 | Data        | 11 |         |    1 | 00/79D4 : C4          |                   asc     "D"                  
 4717 |  2   images.s   1834 | Data        | 11 |         |    4 | 00/79D5 : 43 00 E2 FF |                   dw      67,-30               
 4718 |  2   images.s   1835 | Data        | 11 |         |    1 | 00/79D9 : C4          |                   asc     "D"                  
 4719 |  2   images.s   1836 | Data        | 11 |         |    4 | 00/79DA : 43 00 00 00 |                   dw      67,0                 
 4720 |  2   images.s   1837 | Data        | 11 |         |    1 | 00/79DE : C4          |                   asc     "D"                  
 4721 |  2   images.s   1838 | Data        | 11 |         |    4 | 00/79DF : 52 00 1E 00 |                   dw      82,30                
 4722 |  2   images.s   1839 | Data        | 11 |         |    1 | 00/79E3 : C4          |                   asc     "D"                  
 4723 |  2   images.s   1840 | Data        | 11 |         |    4 | 00/79E4 : 00 00 96 00 |                   dw      0,150                
 4724 |  2   images.s   1841 | Data        | 11 |         |    1 | 00/79E8 : C4          |                   asc     "D"                  
 4725 |  2   images.s   1842 | Data        | 11 |         |    4 | 00/79E9 : BF FF 98 FF |                   dw      -65,-104             
 4726 |  2   images.s   1843 | Data        | 11 |         |    1 | 00/79ED : C4          |                   asc     "D"                  
 4727 |  2   images.s   1844 | Data        | 11 |         |    4 | 00/79EE : 00 00 CA FF |                   dw      0,-54                
 4728 |  2   images.s   1845 | Data        | 11 |         |    1 | 00/79F2 : C4          |                   asc     "D"                  
 4729 |  2   images.s   1846 | Data        | 11 |         |    4 | 00/79F3 : F0 FF F6 FF |                   dw      -16,-10              
 4730 |  2   images.s   1847 | Data        | 11 |         |    1 | 00/79F7 : C4          |                   asc     "D"                  
 4731 |  2   images.s   1848 | Data        | 11 |         |    4 | 00/79F8 : 00 00 F6 FF |                   dw      0,-10                
 4732 |  2   images.s   1849 | Data        | 11 |         |    1 | 00/79FC : C4          |                   asc     "D"                  
 4733 |  2   images.s   1850 | Data        | 11 |         |    4 | 00/79FD : 00 00 0A 00 |                   dw      0,10                 
 4734 |  2   images.s   1851 | Data        | 11 |         |    1 | 00/7A01 : C4          |                   asc     "D"                  
 4735 |  2   images.s   1852 | Data        | 11 |         |    4 | 00/7A02 : DB FF 00 00 |                   dw      -37,0                
 4736 |  2   images.s   1853 | Data        | 11 |         |    1 | 00/7A06 : C4          |                   asc     "D"                  
 4737 |  2   images.s   1854 | Data        | 11 |         |    4 | 00/7A07 : FD FF 0A 00 |                   dw      -3,10                
 4738 |  2   images.s   1855 | Data        | 11 |         |    1 | 00/7A0B : C4          |                   asc     "D"                  
 4739 |  2   images.s   1856 | Data        | 11 |         |    4 | 00/7A0C : 00 00 36 00 |                   dw      0,54                 
 4740 |  2   images.s   1857 | Data        | 11 |         |    1 | 00/7A10 : C4          |                   asc     "D"                  
 4741 |  2   images.s   1858 | Data        | 11 |         |    4 | 00/7A11 : 38 00 00 00 |                   dw      56,0                 
 4742 |  2   images.s   1859 | Data        | 11 |         |    1 | 00/7A15 : C4          |                   asc     "D"                  
 4743 |  2   images.s   1860 | Data        | 11 |         |    4 | 00/7A16 : 00 00 CA FF |                   dw      0,-54                
 4744 |  2   images.s   1861 | Data        | 11 |         |    1 | 00/7A1A : C4          |                   asc     "D"                  
 4745 |  2   images.s   1862 | Data        | 11 |         |    4 | 00/7A1B : E4 FF 00 00 |                   dw      -28,0                
 4746 |  2   images.s   1863 | Data        | 11 |         |    1 | 00/7A1F : C4          |                   asc     "D"                  
