------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5204 |  2   images.s   1165 | Data        | 11 |         |    1 | 00/843F : C4          |                   asc     "D"                  
 5205 |  2   images.s   1166 | Data        | 11 |         |    4 | 00/8440 : 16 00 00 00 |                   dw      22,0                 
 5206 |  2   images.s   1167 | Data        | 11 |         |    1 | 00/8444 : C4          |                   asc     "D"                  
 5207 |  2   images.s   1168 | Data        | 11 |         |    4 | 00/8445 : 00 00 BC FF |                   dw      0,-68                
 5208 |  2   images.s   1169 | Data        | 11 |         |    1 | 00/8449 : C4          |                   asc     "D"                  
 5209 |  2   images.s   1170 | Data        | 11 |         |    4 | 00/844A : EA FF 10 00 |                   dw      -22,16               
 5210 |  2   images.s   1171 | Data        | 11 |         |    1 | 00/844E : C4          |                   asc     "D"                  
 5211 |  2   images.s   1172 | Data        | 11 |         |    4 | 00/844F : 00 00 56 00 |                   dw      0,86                 
 5212 |  2   images.s   1173 | Data        | 11 |         |    1 | 00/8453 : C4          |                   asc     "D"                  
 5213 |  2   images.s   1174 | Data        | 11 |         |    4 | 00/8454 : E2 FF 2B 00 |                   dw      -30,43               
 5214 |  2   images.s   1175 | Data        | 11 |         |    1 | 00/8458 : D3          |                   asc     "S"                  
 5215 |  2   images.s   1176 | Data        | 11 |         |    4 | 00/8459 : 7B 00 34 00 |                   dw      123,52               
 5216 |  2   images.s   1177 | Data        | 11 |         |    1 | 00/845D : C9          |                   asc     "I"                  
 5217 |  2   images.s   1178 | Data        | 11 |         |    1 | 00/845E : 03          |                   dfb     3                    
 5218 |  2   images.s   1179 | Data        | 11 |         |    1 | 00/845F : FF          |                   dfb     $ff                  
 5219 |  2   images.s   1180 | Empty       | 11 |         |    0 | 00/8460               |                                                
 5220 |  2   images.s   1181 | Empty       | 11 |         |    0 | 00/8460               | data10900                                      
 5221 |  2   images.s   1182 | Data        | 11 |         |    1 | 00/8460 : C8          |                   asc     "H"                  
 5222 |  2   images.s   1183 | Data        | 11 |         |    1 | 00/8461 : C9          |                   asc     "I"                  
 5223 |  2   images.s   1184 | Data        | 11 |         |    1 | 00/8462 : 00          |                   dfb     0                    
 5224 |  2   images.s   1185 | Data        | 11 |         |    1 | 00/8463 : D3          |                   asc     "S"                  
 5225 |  2   images.s   1186 | Data        | 11 |         |    4 | 00/8464 : E8 00 BE 00 |                   dw      232,190              
 5226 |  2   images.s   1187 | Data        | 11 |         |    1 | 00/8468 : C4          |                   asc     "D"                  
 5227 |  2   images.s   1188 | Data        | 11 |         |    4 | 00/8469 : 00 00 6A FF |                   dw      0,-150               
 5228 |  2   images.s   1189 | Data        | 11 |         |    1 | 00/846D : C4          |                   asc     "D"                  
 5229 |  2   images.s   1190 | Data        | 11 |         |    4 | 00/846E : AE FF E2 FF |                   dw      -82,-30              
 5230 |  2   images.s   1191 | Data        | 11 |         |    1 | 00/8472 : C4          |                   asc     "D"                  
 5231 |  2   images.s   1192 | Data        | 11 |         |    4 | 00/8473 : 00 00 32 00 |                   dw      0,50                 
 5232 |  2   images.s   1193 | Data        | 11 |         |    1 | 00/8477 : C4          |                   asc     "D"                  
 5233 |  2   images.s   1194 | Data        | 11 |         |    4 | 00/8478 : 00 00 CE FF |                   dw      0,-50                
 5234 |  2   images.s   1195 | Data        | 11 |         |    1 | 00/847C : C4          |                   asc     "D"                  
 5235 |  2   images.s   1196 | Data        | 11 |         |    4 | 00/847D : C4 FF 00 00 |                   dw      -60,0                
 5236 |  2   images.s   1197 | Data        | 11 |         |    1 | 00/8481 : C4          |                   asc     "D"                  
 5237 |  2   images.s   1198 | Data        | 11 |         |    4 | 00/8482 : 00 00 32 00 |                   dw      0,50                 
 5238 |  2   images.s   1199 | Data        | 11 |         |    1 | 00/8486 : C4          |                   asc     "D"                  
 5239 |  2   images.s   1200 | Data        | 11 |         |    4 | 00/8487 : 00 00 CE FF |                   dw      0,-50                
 5240 |  2   images.s   1201 | Data        | 11 |         |    1 | 00/848B : C4          |                   asc     "D"                  
 5241 |  2   images.s   1202 | Data        | 11 |         |    4 | 00/848C : B5 FF 1E 00 |                   dw      -75,30               
 5242 |  2   images.s   1203 | Data        | 11 |         |    1 | 00/8490 : C4          |                   asc     "D"                  
 5243 |  2   images.s   1204 | Data        | 11 |         |    4 | 00/8491 : 00 00 96 00 |                   dw      0,150                
 5244 |  2   images.s   1205 | Data        | 11 |         |    1 | 00/8495 : FF          |                   dfb     $ff                  
 5245 |  2   images.s   1206 | Comment     | 11 |         |    0 | 00/8496               | *IF LX=0 THEN
 5246 |  2   images.s   1207 | Empty       | 11 |         |    0 | 00/8496               | data10901                                      
 5247 |  2   images.s   1208 | Data        | 11 |         |    1 | 00/8496 : C4          |                   asc     "D"                  
 5248 |  2   images.s   1209 | Data        | 11 |         |    4 | 00/8497 : 4B 00 7E FF |                   dw      75,-130              
 5249 |  2   images.s   1210 | Data        | 11 |         |    1 | 00/849B : C4          |                   asc     "D"                  
 5250 |  2   images.s   1211 | Data        | 11 |         |    4 | 00/849C : E9 FF 28 00 |                   dw      -23,40               
 5251 |  2   images.s   1212 | Data        | 11 |         |    1 | 00/84A0 : FF          |                   dfb     $ff                  
 5252 |  2   images.s   1213 | Comment     | 11 |         |    0 | 00/84A1               | *GOTO10920
 5253 |  2   images.s   1214 | Empty       | 11 |         |    0 | 00/84A1               | data10902                                      
 5254 |  2   images.s   1215 | Data        | 11 |         |    1 | 00/84A1 : C4          |                   asc     "D"                  
 5255 |  2   images.s   1216 | Data        | 11 |         |    4 | 00/84A2 : 1E 00 CC FF |                   dw      30,-52               
 5256 |  2   images.s   1217 | Data        | 11 |         |    1 | 00/84A6 : C4          |                   asc     "D"                  
 5257 |  2   images.s   1218 | Data        | 11 |         |    4 | 00/84A7 : E2 FF 34 00 |                   dw      -30,52               
 5258 |  2   images.s   1219 | Data        | 11 |         |    1 | 00/84AB : C4          |                   asc     "D"                  
 5259 |  2   images.s   1220 | Data        | 11 |         |    4 | 00/84AC : 4B 00 7E FF |                   dw      75,-130              
 5260 |  2   images.s   1221 | Data        | 11 |         |    1 | 00/84B0 : C4          |                   asc     "D"                  
 5261 |  2   images.s   1222 | Data        | 11 |         |    4 | 00/84B1 : E9 FF 28 00 |                   dw      -23,40               
 5262 |  2   images.s   1223 | Data        | 11 |         |    1 | 00/84B5 : C4          |                   asc     "D"                  
 5263 |  2   images.s   1224 | Data        | 11 |         |    4 | 00/84B6 : EA FF 00 00 |                   dw      -22,0                
 5264 |  2   images.s   1225 | Data        | 11 |         |    1 | 00/84BA : C4          |                   asc     "D"                  
 5265 |  2   images.s   1226 | Data        | 11 |         |    4 | 00/84BB : 16 00 00 00 |                   dw      22,0                 
 5266 |  2   images.s   1227 | Data        | 11 |         |    1 | 00/84BF : FF          |                   dfb     $ff                  
 5267 |  2   images.s   1228 | Comment     | 11 |         |    0 | 00/84C0               | * 10920
 5268 |  2   images.s   1229 | Empty       | 11 |         |    0 | 00/84C0               | data10903                                      
 5269 |  2   images.s   1230 | Data        | 11 |         |    1 | 00/84C0 : C4          |                   asc     "D"                  
 5270 |  2   images.s   1231 | Data        | 11 |         |    4 | 00/84C1 : 00 00 C6 FF |                   dw      0,-58                
 5271 |  2   images.s   1232 | Data        | 11 |         |    1 | 00/84C5 : C4          |                   asc     "D"                  
 5272 |  2   images.s   1233 | Data        | 11 |         |    4 | 00/84C6 : EA FF 10 00 |                   dw      -22,16               
