------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6237 |  3   images.s   2008 | Data        | 11 |         |    4 | 00/8D5D : 00 00 F1 FF |                   dw      0,-15                
 6238 |  3   images.s   2009 | Data        | 11 |         |    1 | 00/8D61 : C4          |                   asc     "D"                  
 6239 |  3   images.s   2010 | Data        | 11 |         |    4 | 00/8D62 : FD FF 0E 00 |                   dw      -3,14                
 6240 |  3   images.s   2011 | Data        | 11 |         |    1 | 00/8D66 : C4          |                   asc     "D"                  
 6241 |  3   images.s   2012 | Data        | 11 |         |    4 | 00/8D67 : 03 00 F2 FF |                   dw      3,-14                
 6242 |  3   images.s   2013 | Data        | 11 |         |    1 | 00/8D6B : C4          |                   asc     "D"                  
 6243 |  3   images.s   2014 | Data        | 11 |         |    4 | 00/8D6C : F3 FF 00 00 |                   dw      -13,0                
 6244 |  3   images.s   2015 | Data        | 11 |         |    1 | 00/8D70 : C4          |                   asc     "D"                  
 6245 |  3   images.s   2016 | Data        | 11 |         |    4 | 00/8D71 : 00 00 F4 FF |                   dw      0,-12                
 6246 |  3   images.s   2017 | Data        | 11 |         |    1 | 00/8D75 : C4          |                   asc     "D"                  
 6247 |  3   images.s   2018 | Data        | 11 |         |    4 | 00/8D76 : 00 00 0C 00 |                   dw      0,12                 
 6248 |  3   images.s   2019 | Data        | 11 |         |    1 | 00/8D7A : C4          |                   asc     "D"                  
 6249 |  3   images.s   2020 | Data        | 11 |         |    4 | 00/8D7B : FC FF 0A 00 |                   dw      -4,10                
 6250 |  3   images.s   2021 | Data        | 11 |         |    1 | 00/8D7F : C4          |                   asc     "D"                  
 6251 |  3   images.s   2022 | Data        | 11 |         |    4 | 00/8D80 : 00 00 EA FF |                   dw      0,-22                
 6252 |  3   images.s   2023 | Data        | 11 |         |    1 | 00/8D84 : C4          |                   asc     "D"                  
 6253 |  3   images.s   2024 | Data        | 11 |         |    4 | 00/8D85 : 0C 00 00 00 |                   dw      12,0                 
 6254 |  3   images.s   2025 | Data        | 11 |         |    1 | 00/8D89 : C4          |                   asc     "D"                  
 6255 |  3   images.s   2026 | Data        | 11 |         |    4 | 00/8D8A : 04 00 F9 FF |                   dw      4,-7                 
 6256 |  3   images.s   2027 | Data        | 11 |         |    1 | 00/8D8E : C4          |                   asc     "D"                  
 6257 |  3   images.s   2028 | Data        | 11 |         |    4 | 00/8D8F : 00 00 F1 FF |                   dw      0,-15                
 6258 |  3   images.s   2029 | Data        | 11 |         |    1 | 00/8D93 : C4          |                   asc     "D"                  
 6259 |  3   images.s   2030 | Data        | 11 |         |    4 | 00/8D94 : FC FF 06 00 |                   dw      -4,6                 
 6260 |  3   images.s   2031 | Data        | 11 |         |    1 | 00/8D98 : C4          |                   asc     "D"                  
 6261 |  3   images.s   2032 | Data        | 11 |         |    4 | 00/8D99 : 00 00 10 00 |                   dw      0,16                 
 6262 |  3   images.s   2033 | Data        | 11 |         |    1 | 00/8D9D : C4          |                   asc     "D"                  
 6263 |  3   images.s   2034 | Data        | 11 |         |    4 | 00/8D9E : 00 00 F0 FF |                   dw      0,-16                
 6264 |  3   images.s   2035 | Data        | 11 |         |    1 | 00/8DA2 : C4          |                   asc     "D"                  
 6265 |  3   images.s   2036 | Data        | 11 |         |    4 | 00/8DA3 : F4 FF 00 00 |                   dw      -12,0                
 6266 |  3   images.s   2037 | Data        | 11 |         |    1 | 00/8DA7 : C4          |                   asc     "D"                  
 6267 |  3   images.s   2038 | Data        | 11 |         |    4 | 00/8DA8 : 04 00 FA FF |                   dw      4,-6                 
 6268 |  3   images.s   2039 | Data        | 11 |         |    1 | 00/8DAC : C4          |                   asc     "D"                  
 6269 |  3   images.s   2040 | Data        | 11 |         |    4 | 00/8DAD : 0C 00 00 00 |                   dw      12,0                 
 6270 |  3   images.s   2041 | Data        | 11 |         |    1 | 00/8DB1 : C4          |                   asc     "D"                  
 6271 |  3   images.s   2042 | Data        | 11 |         |    4 | 00/8DB2 : F4 FF 00 00 |                   dw      -12,0                
 6272 |  3   images.s   2043 | Data        | 11 |         |    1 | 00/8DB6 : C4          |                   asc     "D"                  
 6273 |  3   images.s   2044 | Data        | 11 |         |    4 | 00/8DB7 : 00 00 F0 FF |                   dw      0,-16                
 6274 |  3   images.s   2045 | Data        | 11 |         |    1 | 00/8DBB : C4          |                   asc     "D"                  
 6275 |  3   images.s   2046 | Data        | 11 |         |    4 | 00/8DBC : FC FF 06 00 |                   dw      -4,6                 
 6276 |  3   images.s   2047 | Data        | 11 |         |    1 | 00/8DC0 : C4          |                   asc     "D"                  
 6277 |  3   images.s   2048 | Data        | 11 |         |    4 | 00/8DC1 : 00 00 10 00 |                   dw      0,16                 
 6278 |  3   images.s   2049 | Data        | 11 |         |    1 | 00/8DC5 : C4          |                   asc     "D"                  
 6279 |  3   images.s   2050 | Data        | 11 |         |    4 | 00/8DC6 : 00 00 F0 FF |                   dw      0,-16                
 6280 |  3   images.s   2051 | Data        | 11 |         |    1 | 00/8DCA : C4          |                   asc     "D"                  
 6281 |  3   images.s   2052 | Data        | 11 |         |    4 | 00/8DCB : F4 FF 00 00 |                   dw      -12,0                
 6282 |  3   images.s   2053 | Data        | 11 |         |    1 | 00/8DCF : C4          |                   asc     "D"                  
 6283 |  3   images.s   2054 | Data        | 11 |         |    4 | 00/8DD0 : 04 00 FA FF |                   dw      4,-6                 
 6284 |  3   images.s   2055 | Data        | 11 |         |    1 | 00/8DD4 : C4          |                   asc     "D"                  
 6285 |  3   images.s   2056 | Data        | 11 |         |    4 | 00/8DD5 : 0C 00 00 00 |                   dw      12,0                 
 6286 |  3   images.s   2057 | Data        | 11 |         |    1 | 00/8DD9 : C4          |                   asc     "D"                  
 6287 |  3   images.s   2058 | Data        | 11 |         |    4 | 00/8DDA : F4 FF 00 00 |                   dw      -12,0                
 6288 |  3   images.s   2059 | Data        | 11 |         |    1 | 00/8DDE : C4          |                   asc     "D"                  
 6289 |  3   images.s   2060 | Data        | 11 |         |    4 | 00/8DDF : FC FF 06 00 |                   dw      -4,6                 
 6290 |  3   images.s   2061 | Data        | 11 |         |    1 | 00/8DE3 : C4          |                   asc     "D"                  
 6291 |  3   images.s   2062 | Data        | 11 |         |    4 | 00/8DE4 : 00 00 10 00 |                   dw      0,16                 
 6292 |  3   images.s   2063 | Data        | 11 |         |    1 | 00/8DE8 : C4          |                   asc     "D"                  
 6293 |  3   images.s   2064 | Data        | 11 |         |    4 | 00/8DE9 : F4 FF 00 00 |                   dw      -12,0                
 6294 |  3   images.s   2065 | Data        | 11 |         |    1 | 00/8DED : C4          |                   asc     "D"                  
 6295 |  3   images.s   2066 | Data        | 11 |         |    4 | 00/8DEE : 04 00 FA FF |                   dw      4,-6                 
 6296 |  3   images.s   2067 | Data        | 11 |         |    1 | 00/8DF2 : C4          |                   asc     "D"                  
 6297 |  3   images.s   2068 | Data        | 11 |         |    4 | 00/8DF3 : 07 00 00 00 |                   dw      7,0                  
 6298 |  3   images.s   2069 | Data        | 11 |         |    1 | 00/8DF7 : C4          |                   asc     "D"                  
 6299 |  3   images.s   2070 | Data        | 11 |         |    4 | 00/8DF8 : F9 FF 00 00 |                   dw      -7,0                 
 6300 |  3   images.s   2071 | Data        | 11 |         |    1 | 00/8DFC : C4          |                   asc     "D"                  
 6301 |  3   images.s   2072 | Data        | 11 |         |    4 | 00/8DFD : FC FF 06 00 |                   dw      -4,6                 
 6302 |  3   images.s   2073 | Data        | 11 |         |    1 | 00/8E01 : C4          |                   asc     "D"                  
 6303 |  3   images.s   2074 | Data        | 11 |         |    4 | 00/8E02 : 00 00 10 00 |                   dw      0,16                 
 6304 |  3   images.s   2075 | Data        | 11 |         |    1 | 00/8E06 : C4          |                   asc     "D"                  
 6305 |  3   images.s   2076 | Data        | 11 |         |    4 | 00/8E07 : 0C 00 00 00 |                   dw      12,0                 
 6306 |  3   images.s   2077 | Data        | 11 |         |    1 | 00/8E0B : C4          |                   asc     "D"                  
 6307 |  3   images.s   2078 | Data        | 11 |         |    4 | 00/8E0C : 00 00 16 00 |                   dw      0,22                 
 6308 |  3   images.s   2079 | Data        | 11 |         |    1 | 00/8E10 : C9          |                   asc     "I"                  
 6309 |  3   images.s   2080 | Data        | 11 |         |    1 | 00/8E11 : 03          |                   dfb     3                    
 6310 |  3   images.s   2081 | Data        | 11 |         |    1 | 00/8E12 : FF          |                   dfb     $ff                  
