------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5765 |  2   images.s   1720 | Data        | 11 |         |    1 | 00/8922 : FF          |                   dfb     $ff                  
 5766 |  2   images.s   1721 | Empty       | 11 |         |    0 | 00/8923               |                                                
 5767 |  2   images.s   1722 | Empty       | 11 |         |    0 | 00/8923               | data12200                                      
 5768 |  2   images.s   1723 | Data        | 11 |         |    1 | 00/8923 : C8          |                   asc     "H"                  
 5769 |  2   images.s   1724 | Data        | 11 |         |    1 | 00/8924 : C9          |                   asc     "I"                  
 5770 |  2   images.s   1725 | Data        | 11 |         |    1 | 00/8925 : 00          |                   dfb     0                    
 5771 |  2   images.s   1726 | Data        | 11 |         |    1 | 00/8926 : D3          |                   asc     "S"                  
 5772 |  2   images.s   1727 | Data        | 11 |         |    4 | 00/8927 : 0F 00 BE 00 |                   dw      15,190               
 5773 |  2   images.s   1728 | Data        | 11 |         |    1 | 00/892B : C4          |                   asc     "D"                  
 5774 |  2   images.s   1729 | Data        | 11 |         |    4 | 00/892C : 00 00 6A FF |                   dw      0,-150               
 5775 |  2   images.s   1730 | Data        | 11 |         |    1 | 00/8930 : C4          |                   asc     "D"                  
 5776 |  2   images.s   1731 | Data        | 11 |         |    4 | 00/8931 : 4B 00 E2 FF |                   dw      75,-30               
 5777 |  2   images.s   1732 | Data        | 11 |         |    1 | 00/8935 : C4          |                   asc     "D"                  
 5778 |  2   images.s   1733 | Data        | 11 |         |    4 | 00/8936 : 00 00 32 00 |                   dw      0,50                 
 5779 |  2   images.s   1734 | Data        | 11 |         |    1 | 00/893A : C4          |                   asc     "D"                  
 5780 |  2   images.s   1735 | Data        | 11 |         |    4 | 00/893B : 00 00 CE FF |                   dw      0,-50                
 5781 |  2   images.s   1736 | Data        | 11 |         |    1 | 00/893F : C4          |                   asc     "D"                  
 5782 |  2   images.s   1737 | Data        | 11 |         |    4 | 00/8940 : 3C 00 00 00 |                   dw      60,0                 
 5783 |  2   images.s   1738 | Data        | 11 |         |    1 | 00/8944 : C4          |                   asc     "D"                  
 5784 |  2   images.s   1739 | Data        | 11 |         |    4 | 00/8945 : 00 00 32 00 |                   dw      0,50                 
 5785 |  2   images.s   1740 | Data        | 11 |         |    1 | 00/8949 : C4          |                   asc     "D"                  
 5786 |  2   images.s   1741 | Data        | 11 |         |    4 | 00/894A : 00 00 CE FF |                   dw      0,-50                
 5787 |  2   images.s   1742 | Data        | 11 |         |    1 | 00/894E : C4          |                   asc     "D"                  
 5788 |  2   images.s   1743 | Data        | 11 |         |    4 | 00/894F : 52 00 1E 00 |                   dw      82,30                
 5789 |  2   images.s   1744 | Data        | 11 |         |    1 | 00/8953 : C4          |                   asc     "D"                  
 5790 |  2   images.s   1745 | Data        | 11 |         |    4 | 00/8954 : 00 00 96 00 |                   dw      0,150                
 5791 |  2   images.s   1746 | Data        | 11 |         |    1 | 00/8958 : C4          |                   asc     "D"                  
 5792 |  2   images.s   1747 | Data        | 11 |         |    4 | 00/8959 : AE FF 7E FF |                   dw      -82,-130             
 5793 |  2   images.s   1748 | Data        | 11 |         |    1 | 00/895D : C4          |                   asc     "D"                  
 5794 |  2   images.s   1749 | Data        | 11 |         |    4 | 00/895E : D3 FF 00 00 |                   dw      -45,0                
 5795 |  2   images.s   1750 | Data        | 11 |         |    1 | 00/8962 : C4          |                   asc     "D"                  
 5796 |  2   images.s   1751 | Data        | 11 |         |    4 | 00/8963 : 00 00 E2 FF |                   dw      0,-30                
 5797 |  2   images.s   1752 | Data        | 11 |         |    1 | 00/8967 : C4          |                   asc     "D"                  
 5798 |  2   images.s   1753 | Data        | 11 |         |    4 | 00/8968 : 0F 00 00 00 |                   dw      15,0                 
 5799 |  2   images.s   1754 | Data        | 11 |         |    1 | 00/896C : C4          |                   asc     "D"                  
 5800 |  2   images.s   1755 | Data        | 11 |         |    4 | 00/896D : 00 00 1E 00 |                   dw      0,30                 
 5801 |  2   images.s   1756 | Data        | 11 |         |    1 | 00/8971 : C4          |                   asc     "D"                  
 5802 |  2   images.s   1757 | Data        | 11 |         |    4 | 00/8972 : E2 FF 00 00 |                   dw      -30,0                
 5803 |  2   images.s   1758 | Data        | 11 |         |    1 | 00/8976 : C4          |                   asc     "D"                  
 5804 |  2   images.s   1759 | Data        | 11 |         |    4 | 00/8977 : E2 FF 35 00 |                   dw      -30,53               
 5805 |  2   images.s   1760 | Data        | 11 |         |    1 | 00/897B : FF          |                   dfb     $ff                  
 5806 |  2   images.s   1761 | Comment     | 11 |         |    0 | 00/897C               | *IF LX=2 THEN
 5807 |  2   images.s   1762 | Empty       | 11 |         |    0 | 00/897C               | data12201                                      
 5808 |  2   images.s   1763 | Data        | 11 |         |    1 | 00/897C : C4          |                   asc     "D"                  
 5809 |  2   images.s   1764 | Data        | 11 |         |    4 | 00/897D : E9 FF 00 00 |                   dw      -23,0                
 5810 |  2   images.s   1765 | Data        | 11 |         |    1 | 00/8981 : C4          |                   asc     "D"                  
 5811 |  2   images.s   1766 | Data        | 11 |         |    4 | 00/8982 : 17 00 00 00 |                   dw      23,0                 
 5812 |  2   images.s   1767 | Data        | 11 |         |    1 | 00/8986 : C4          |                   asc     "D"                  
 5813 |  2   images.s   1768 | Data        | 11 |         |    1 | 00/8987 : FF          |                   dfb     $ff                  
 5814 |  2   images.s   1769 | Empty       | 11 |         |    0 | 00/8988               | data12202                                      
 5815 |  2   images.s   1770 | Data        | 11 |         |    4 | 00/8988 : 00 00 C4 FF |                   dw      0,-60                
 5816 |  2   images.s   1771 | Data        | 11 |         |    1 | 00/898C : C4          |                   asc     "D"                  
 5817 |  2   images.s   1772 | Data        | 11 |         |    4 | 00/898D : E9 FF 11 00 |                   dw      -23,17               
 5818 |  2   images.s   1773 | Data        | 11 |         |    1 | 00/8991 : C4          |                   asc     "D"                  
 5819 |  2   images.s   1774 | Data        | 11 |         |    4 | 00/8992 : 00 00 50 00 |                   dw      0,80                 
 5820 |  2   images.s   1775 | Data        | 11 |         |    1 | 00/8996 : FF          |                   dfb     $ff                  
 5821 |  2   images.s   1776 | Comment     | 11 |         |    0 | 00/8997               | *IF LX<>2 THEN
 5822 |  2   images.s   1777 | Empty       | 11 |         |    0 | 00/8997               | data12203                                      
 5823 |  2   images.s   1778 | Data        | 11 |         |    1 | 00/8997 : C4          |                   asc     "D"                  
 5824 |  2   images.s   1779 | Data        | 11 |         |    4 | 00/8998 : 17 00 DB FF |                   dw      23,-37               
 5825 |  2   images.s   1780 | Data        | 11 |         |    1 | 00/899C : C4          |                   asc     "D"                  
 5826 |  2   images.s   1781 | Data        | 11 |         |    4 | 00/899D : E9 FF 25 00 |                   dw      -23,37               
 5827 |  2   images.s   1782 | Data        | 11 |         |    1 | 00/89A1 : FF          |                   dfb     $ff                  
 5828 |  2   images.s   1783 | Comment     | 11 |         |    0 | 00/89A2               | * 12230
 5829 |  2   images.s   1784 | Empty       | 11 |         |    0 | 00/89A2               | data12204                                      
 5830 |  2   images.s   1785 | Data        | 11 |         |    1 | 00/89A2 : C4          |                   asc     "D"                  
 5831 |  2   images.s   1786 | Data        | 11 |         |    4 | 00/89A3 : EA FF 28 00 |                   dw      -22,40               
 5832 |  2   images.s   1787 | Data        | 11 |         |    1 | 00/89A7 : FF          |                   dfb     $ff                  
 5833 |  2   images.s   1788 | Comment     | 11 |         |    0 | 00/89A8               | *IF LX<>2 THEN
 5834 |  2   images.s   1789 | Empty       | 11 |         |    0 | 00/89A8               | data12205                                      
 5835 |  2   images.s   1790 | Data        | 11 |         |    1 | 00/89A8 : D3          |                   asc     "S"                  
 5836 |  2   images.s   1791 | Data        | 11 |         |    4 | 00/89A9 : 39 00 58 00 |                   dw      57,88                
