------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5031 |  2   images.s    871 | Data        | 11 |         |    4 | 00/8347 : E6 FF C4 FF |                   dw      -26,-60              
 5032 |  2   images.s    872 | Data        | 11 |         |    1 | 00/834B : C4          |                   asc     "D"                  
 5033 |  2   images.s    873 | Data        | 11 |         |    4 | 00/834C : 00 00 F6 FF |                   dw      0,-10                
 5034 |  2   images.s    874 | Data        | 11 |         |    1 | 00/8350 : C4          |                   asc     "D"                  
 5035 |  2   images.s    875 | Data        | 11 |         |    4 | 00/8351 : 06 00 F0 FF |                   dw      6,-16                
 5036 |  2   images.s    876 | Data        | 11 |         |    1 | 00/8355 : C4          |                   asc     "D"                  
 5037 |  2   images.s    877 | Data        | 11 |         |    4 | 00/8356 : 0C 00 00 00 |                   dw      12,0                 
 5038 |  2   images.s    878 | Data        | 11 |         |    1 | 00/835A : C4          |                   asc     "D"                  
 5039 |  2   images.s    879 | Data        | 11 |         |    4 | 00/835B : 04 00 04 00 |                   dw      4,4                  
 5040 |  2   images.s    880 | Data        | 11 |         |    1 | 00/835F : C4          |                   asc     "D"                  
 5041 |  2   images.s    881 | Data        | 11 |         |    4 | 00/8360 : F4 FF 00 00 |                   dw      -12,0                
 5042 |  2   images.s    882 | Data        | 11 |         |    1 | 00/8364 : C4          |                   asc     "D"                  
 5043 |  2   images.s    883 | Data        | 11 |         |    4 | 00/8365 : FC FF FC FF |                   dw      -4,-4                
 5044 |  2   images.s    884 | Data        | 11 |         |    1 | 00/8369 : C4          |                   asc     "D"                  
 5045 |  2   images.s    885 | Data        | 11 |         |    4 | 00/836A : 04 00 04 00 |                   dw      4,4                  
 5046 |  2   images.s    886 | Data        | 11 |         |    1 | 00/836E : C4          |                   asc     "D"                  
 5047 |  2   images.s    887 | Data        | 11 |         |    4 | 00/836F : FA FF 0E 00 |                   dw      -6,14                
 5048 |  2   images.s    888 | Data        | 11 |         |    1 | 00/8373 : C4          |                   asc     "D"                  
 5049 |  2   images.s    889 | Data        | 11 |         |    4 | 00/8374 : 0A 00 FE FF |                   dw      10,-2                
 5050 |  2   images.s    890 | Data        | 11 |         |    1 | 00/8378 : C4          |                   asc     "D"                  
 5051 |  2   images.s    891 | Data        | 11 |         |    4 | 00/8379 : 09 00 00 00 |                   dw      9,0                  
 5052 |  2   images.s    892 | Data        | 11 |         |    1 | 00/837D : C4          |                   asc     "D"                  
 5053 |  2   images.s    893 | Data        | 11 |         |    4 | 00/837E : 00 00 F5 FF |                   dw      0,-11                
 5054 |  2   images.s    894 | Data        | 11 |         |    1 | 00/8382 : C4          |                   asc     "D"                  
 5055 |  2   images.s    895 | Data        | 11 |         |    4 | 00/8383 : 00 00 0B 00 |                   dw      0,11                 
 5056 |  2   images.s    896 | Data        | 11 |         |    1 | 00/8387 : C4          |                   asc     "D"                  
 5057 |  2   images.s    897 | Data        | 11 |         |    4 | 00/8388 : 13 00 19 00 |                   dw      19,25                
 5058 |  2   images.s    898 | Data        | 11 |         |    1 | 00/838C : D3          |                   asc     "S"                  
 5059 |  2   images.s    899 | Data        | 11 |         |    4 | 00/838D : A5 00 8C 00 |                   dw      165,140              
 5060 |  2   images.s    900 | Data        | 11 |         |    1 | 00/8391 : C4          |                   asc     "D"                  
 5061 |  2   images.s    901 | Data        | 11 |         |    4 | 00/8392 : 0A 00 EC FF |                   dw      10,-20               
 5062 |  2   images.s    902 | Data        | 11 |         |    1 | 00/8396 : C4          |                   asc     "D"                  
 5063 |  2   images.s    903 | Data        | 11 |         |    4 | 00/8397 : 15 00 00 00 |                   dw      21,0                 
 5064 |  2   images.s    904 | Data        | 11 |         |    1 | 00/839B : C4          |                   asc     "D"                  
 5065 |  2   images.s    905 | Data        | 11 |         |    4 | 00/839C : FB FF F9 FF |                   dw      -5,-7                
 5066 |  2   images.s    906 | Data        | 11 |         |    1 | 00/83A0 : C4          |                   asc     "D"                  
 5067 |  2   images.s    907 | Data        | 11 |         |    4 | 00/83A1 : EB FF 00 00 |                   dw      -21,0                
 5068 |  2   images.s    908 | Data        | 11 |         |    1 | 00/83A5 : C4          |                   asc     "D"                  
 5069 |  2   images.s    909 | Data        | 11 |         |    4 | 00/83A6 : 05 00 07 00 |                   dw      5,7                  
 5070 |  2   images.s    910 | Data        | 11 |         |    1 | 00/83AA : C4          |                   asc     "D"                  
 5071 |  2   images.s    911 | Data        | 11 |         |    4 | 00/83AB : FB FF F9 FF |                   dw      -5,-7                
 5072 |  2   images.s    912 | Data        | 11 |         |    1 | 00/83AF : C4          |                   asc     "D"                  
 5073 |  2   images.s    913 | Data        | 11 |         |    4 | 00/83B0 : F9 FF 0E 00 |                   dw      -7,14                
 5074 |  2   images.s    914 | Data        | 11 |         |    1 | 00/83B4 : C4          |                   asc     "D"                  
 5075 |  2   images.s    915 | Data        | 11 |         |    4 | 00/83B5 : EC FF DB FF |                   dw      -20,-37              
 5076 |  2   images.s    916 | Data        | 11 |         |    1 | 00/83B9 : D3          |                   asc     "S"                  
 5077 |  2   images.s    917 | Data        | 11 |         |    4 | 00/83BA : A5 00 8C 00 |                   dw      165,140              
 5078 |  2   images.s    918 | Data        | 11 |         |    1 | 00/83BE : C4          |                   asc     "D"                  
 5079 |  2   images.s    919 | Data        | 11 |         |    4 | 00/83BF : E6 FF CE FF |                   dw      -26,-50              
 5080 |  2   images.s    920 | Data        | 11 |         |    1 | 00/83C3 : D3          |                   asc     "S"                  
 5081 |  2   images.s    921 | Data        | 11 |         |    4 | 00/83C4 : A5 00 9E 00 |                   dw      165,158              
 5082 |  2   images.s    922 | Data        | 11 |         |    1 | 00/83C8 : C4          |                   asc     "D"                  
 5083 |  2   images.s    923 | Data        | 11 |         |    4 | 00/83C9 : E6 FF C5 FF |                   dw      -26,-59              
 5084 |  2   images.s    924 | Data        | 11 |         |    1 | 00/83CD : C4          |                   asc     "D"                  
 5085 |  2   images.s    925 | Data        | 11 |         |    4 | 00/83CE : 00 00 FF FF |                   dw      0,-1                 
 5086 |  2   images.s    926 | Data        | 11 |         |    1 | 00/83D2 : D3          |                   asc     "S"                  
 5087 |  2   images.s    927 | Data        | 11 |         |    4 | 00/83D3 : C4 00 78 00 |                   dw      196,120              
 5088 |  2   images.s    928 | Data        | 11 |         |    1 | 00/83D7 : C4          |                   asc     "D"                  
 5089 |  2   images.s    929 | Data        | 11 |         |    4 | 00/83D8 : 00 00 F2 FF |                   dw      0,-14                
 5090 |  2   images.s    930 | Data        | 11 |         |    1 | 00/83DC : C4          |                   asc     "D"                  
 5091 |  2   images.s    931 | Data        | 11 |         |    4 | 00/83DD : 02 00 FB FF |                   dw      2,-5                 
 5092 |  2   images.s    932 | Data        | 11 |         |    1 | 00/83E1 : C4          |                   asc     "D"                  
 5093 |  2   images.s    933 | Data        | 11 |         |    4 | 00/83E2 : 09 00 00 00 |                   dw      9,0                  
 5094 |  2   images.s    934 | Data        | 11 |         |    1 | 00/83E6 : C4          |                   asc     "D"                  
 5095 |  2   images.s    935 | Data        | 11 |         |    4 | 00/83E7 : F7 FF 00 00 |                   dw      -9,0                 
 5096 |  2   images.s    936 | Data        | 11 |         |    1 | 00/83EB : C4          |                   asc     "D"                  
