------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4450 |  2   images.s   1646 | Data        | 11 |         |    1 | 00/77A1 : C4          |                   asc     "D"                  
 4451 |  2   images.s   1647 | Data        | 11 |         |    4 | 00/77A2 : 00 00 CE FF |                   dw      0,-50                
 4452 |  2   images.s   1648 | Data        | 11 |         |    1 | 00/77A6 : C4          |                   asc     "D"                  
 4453 |  2   images.s   1649 | Data        | 11 |         |    4 | 00/77A7 : 00 00 32 00 |                   dw      0,50                 
 4454 |  2   images.s   1650 | Data        | 11 |         |    1 | 00/77AB : C4          |                   asc     "D"                  
 4455 |  2   images.s   1651 | Data        | 11 |         |    4 | 00/77AC : 24 00 37 00 |                   dw      36,55                
 4456 |  2   images.s   1652 | Data        | 11 |         |    1 | 00/77B0 : C4          |                   asc     "D"                  
 4457 |  2   images.s   1653 | Data        | 11 |         |    4 | 00/77B1 : 15 00 00 00 |                   dw      21,0                 
 4458 |  2   images.s   1654 | Data        | 11 |         |    1 | 00/77B5 : C4          |                   asc     "D"                  
 4459 |  2   images.s   1655 | Data        | 11 |         |    4 | 00/77B6 : EB FF 00 00 |                   dw      -21,0                
 4460 |  2   images.s   1656 | Data        | 11 |         |    1 | 00/77BA : C4          |                   asc     "D"                  
 4461 |  2   images.s   1657 | Data        | 11 |         |    4 | 00/77BB : 00 00 C4 FF |                   dw      0,-60                
 4462 |  2   images.s   1658 | Data        | 11 |         |    1 | 00/77BF : C4          |                   asc     "D"                  
 4463 |  2   images.s   1659 | Data        | 11 |         |    4 | 00/77C0 : 15 00 0F 00 |                   dw      21,15                
 4464 |  2   images.s   1660 | Data        | 11 |         |    1 | 00/77C4 : C4          |                   asc     "D"                  
 4465 |  2   images.s   1661 | Data        | 11 |         |    4 | 00/77C5 : 00 00 4A 00 |                   dw      0,74                 
 4466 |  2   images.s   1662 | Data        | 11 |         |    1 | 00/77C9 : C4          |                   asc     "D"                  
 4467 |  2   images.s   1663 | Data        | 11 |         |    4 | 00/77CA : 06 00 08 00 |                   dw      6,8                  
 4468 |  2   images.s   1664 | Data        | 11 |         |    1 | 00/77CE : C4          |                   asc     "D"                  
 4469 |  2   images.s   1665 | Data        | 11 |         |    4 | 00/77CF : 96 FF 00 00 |                   dw      -106,0               
 4470 |  2   images.s   1666 | Data        | 11 |         |    1 | 00/77D3 : C4          |                   asc     "D"                  
 4471 |  2   images.s   1667 | Data        | 11 |         |    4 | 00/77D4 : F1 FF 2E 00 |                   dw      -15,46               
 4472 |  2   images.s   1668 | Data        | 11 |         |    1 | 00/77D8 : C4          |                   asc     "D"                  
 4473 |  2   images.s   1669 | Data        | 11 |         |    4 | 00/77D9 : 0F 00 D2 FF |                   dw      15,-46               
 4474 |  2   images.s   1670 | Data        | 11 |         |    1 | 00/77DD : C4          |                   asc     "D"                  
 4475 |  2   images.s   1671 | Data        | 11 |         |    4 | 00/77DE : 00 00 0A 00 |                   dw      0,10                 
 4476 |  2   images.s   1672 | Data        | 11 |         |    1 | 00/77E2 : C4          |                   asc     "D"                  
 4477 |  2   images.s   1673 | Data        | 11 |         |    4 | 00/77E3 : 6A 00 00 00 |                   dw      106,0                
 4478 |  2   images.s   1674 | Data        | 11 |         |    1 | 00/77E7 : C4          |                   asc     "D"                  
 4479 |  2   images.s   1675 | Data        | 11 |         |    4 | 00/77E8 : 00 00 F6 FF |                   dw      0,-10                
 4480 |  2   images.s   1676 | Data        | 11 |         |    1 | 00/77EC : C4          |                   asc     "D"                  
 4481 |  2   images.s   1677 | Data        | 11 |         |    4 | 00/77ED : 00 00 0A 00 |                   dw      0,10                 
 4482 |  2   images.s   1678 | Data        | 11 |         |    1 | 00/77F1 : C4          |                   asc     "D"                  
 4483 |  2   images.s   1679 | Data        | 11 |         |    4 | 00/77F2 : 04 00 05 00 |                   dw      4,5                  
 4484 |  2   images.s   1680 | Data        | 11 |         |    1 | 00/77F6 : C4          |                   asc     "D"                  
 4485 |  2   images.s   1681 | Data        | 11 |         |    4 | 00/77F7 : 90 FF 00 00 |                   dw      -112,0               
 4486 |  2   images.s   1682 | Data        | 11 |         |    1 | 00/77FB : C4          |                   asc     "D"                  
 4487 |  2   images.s   1683 | Data        | 11 |         |    4 | 00/77FC : 02 00 FB FF |                   dw      2,-5                 
 4488 |  2   images.s   1684 | Data        | 11 |         |    1 | 00/7800 : C4          |                   asc     "D"                  
 4489 |  2   images.s   1685 | Data        | 11 |         |    4 | 00/7801 : FE FF 05 00 |                   dw      -2,5                 
 4490 |  2   images.s   1686 | Data        | 11 |         |    1 | 00/7805 : C4          |                   asc     "D"                  
 4491 |  2   images.s   1687 | Data        | 11 |         |    4 | 00/7806 : 00 00 0A 00 |                   dw      0,10                 
 4492 |  2   images.s   1688 | Data        | 11 |         |    1 | 00/780A : C4          |                   asc     "D"                  
 4493 |  2   images.s   1689 | Data        | 11 |         |    4 | 00/780B : 70 00 00 00 |                   dw      112,0                
 4494 |  2   images.s   1690 | Data        | 11 |         |    1 | 00/780F : C4          |                   asc     "D"                  
 4495 |  2   images.s   1691 | Data        | 11 |         |    4 | 00/7810 : 00 00 F6 FF |                   dw      0,-10                
 4496 |  2   images.s   1692 | Data        | 11 |         |    1 | 00/7814 : C4          |                   asc     "D"                  
 4497 |  2   images.s   1693 | Data        | 11 |         |    4 | 00/7815 : 00 00 0A 00 |                   dw      0,10                 
 4498 |  2   images.s   1694 | Data        | 11 |         |    1 | 00/7819 : C4          |                   asc     "D"                  
 4499 |  2   images.s   1695 | Data        | 11 |         |    4 | 00/781A : 04 00 06 00 |                   dw      4,6                  
 4500 |  2   images.s   1696 | Data        | 11 |         |    1 | 00/781E : C4          |                   asc     "D"                  
 4501 |  2   images.s   1697 | Data        | 11 |         |    4 | 00/781F : 89 FF 00 00 |                   dw      -119,0               
 4502 |  2   images.s   1698 | Data        | 11 |         |    1 | 00/7823 : C4          |                   asc     "D"                  
 4503 |  2   images.s   1699 | Data        | 11 |         |    4 | 00/7824 : 03 00 FA FF |                   dw      3,-6                 
 4504 |  2   images.s   1700 | Data        | 11 |         |    1 | 00/7828 : C4          |                   asc     "D"                  
 4505 |  2   images.s   1701 | Data        | 11 |         |    4 | 00/7829 : FD FF 06 00 |                   dw      -3,6                 
 4506 |  2   images.s   1702 | Data        | 11 |         |    1 | 00/782D : C4          |                   asc     "D"                  
 4507 |  2   images.s   1703 | Data        | 11 |         |    4 | 00/782E : 00 00 0A 00 |                   dw      0,10                 
 4508 |  2   images.s   1704 | Data        | 11 |         |    1 | 00/7832 : C4          |                   asc     "D"                  
 4509 |  2   images.s   1705 | Data        | 11 |         |    4 | 00/7833 : 77 00 00 00 |                   dw      119,0                
 4510 |  2   images.s   1706 | Data        | 11 |         |    1 | 00/7837 : C4          |                   asc     "D"                  
 4511 |  2   images.s   1707 | Data        | 11 |         |    4 | 00/7838 : 00 00 F6 FF |                   dw      0,-10                
 4512 |  2   images.s   1708 | Data        | 11 |         |    1 | 00/783C : C4          |                   asc     "D"                  
 4513 |  2   images.s   1709 | Data        | 11 |         |    4 | 00/783D : 00 00 0A 00 |                   dw      0,10                 
 4514 |  2   images.s   1710 | Data        | 11 |         |    1 | 00/7841 : C4          |                   asc     "D"                  
 4515 |  2   images.s   1711 | Data        | 11 |         |    4 | 00/7842 : 04 00 06 00 |                   dw      4,6                  
 4516 |  2   images.s   1712 | Data        | 11 |         |    1 | 00/7846 : C4          |                   asc     "D"                  
 4517 |  2   images.s   1713 | Data        | 11 |         |    4 | 00/7847 : 82 FF 00 00 |                   dw      -126,0               
 4518 |  2   images.s   1714 | Data        | 11 |         |    1 | 00/784B : C4          |                   asc     "D"                  
 4519 |  2   images.s   1715 | Data        | 11 |         |    4 | 00/784C : 03 00 FA FF |                   dw      3,-6                 
