------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           C4 B6 B1 CD |
      |                       |             |    |         |      |           AE 00       |
  853 |  1 variables.s    760 | Data        | 11 |         |   14 | 00/5123 : B1 B2 B3 B3 |               asc     "1233A25.D64N."00    
      |                       |             |    |         |      |           C1 B2 B5 AE |
      |                       |             |    |         |      |           C4 B6 B4 CE |
      |                       |             |    |         |      |           AE 00       |
  854 |  1 variables.s    761 | Empty       | 11 |         |    0 | 00/5131               |                                            
  855 |  1 variables.s    762 | Comment     | 11 |         |    0 | 00/5131               | *---
  856 |  1 variables.s    763 | Empty       | 11 |         |    0 | 00/5131               |                                            
  857 |  1 variables.s    764 | Comment     | 11 |         |    0 | 00/5131               | * C	=	14
  858 |  1 variables.s    765 | Empty       | 11 |         |    0 | 00/5131               |                                            
  859 |  1 variables.s    766 | Empty       | 11 |         |    0 | 00/5131               | tblC$                                      
  860 |  1 variables.s    767 | Data        | 11 |         |   13 | 00/5131 : C7 B0 B3 C5 |               asc     "G03E03.D00N."00     
      |                       |             |    |         |      |           B0 B3 AE C4 |
      |                       |             |    |         |      |           B0 B0 CE AE |
      |                       |             |    |         |      |           00          |
  861 |  1 variables.s    768 | Data        | 11 |         |   13 | 00/513E : C7 B0 B4 C5 |               asc     "G04E04.D01N."00     
      |                       |             |    |         |      |           B0 B4 AE C4 |
      |                       |             |    |         |      |           B0 B1 CE AE |
      |                       |             |    |         |      |           00          |
  862 |  1 variables.s    769 | Data        | 11 |         |   18 | 00/514B : C9 B1 B4 C9 |               asc     "I14I16I17I19.F02."00
      |                       |             |    |         |      |           B1 B6 C9 B1 |
      |                       |             |    |         |      |           B7 C9 B1 B9 |
      |                       |             |    |         |      |           AE C6 B0 B2 |
      |                       |             |    |         |      |           AE 00       |
  863 |  1 variables.s    770 | Data        | 11 |         |   13 | 00/515D : C7 B0 B7 C5 |               asc     "G07E07.D18N."00     
      |                       |             |    |         |      |           B0 B7 AE C4 |
      |                       |             |    |         |      |           B1 B8 CE AE |
      |                       |             |    |         |      |           00          |
  864 |  1 variables.s    771 | Data        | 11 |         |   10 | 00/516A : C7 CF B1 AE |               asc     "GO1.D19N."00        
      |                       |             |    |         |      |           C4 B1 B9 CE |
      |                       |             |    |         |      |           AE 00       |
  865 |  1 variables.s    772 | Data        | 11 |         |   16 | 00/5174 : C8 B0 B6 C3 |               asc     "H06C03C08.D37N."00  
      |                       |             |    |         |      |           B0 B3 C3 B0 |
      |                       |             |    |         |      |           B8 AE C4 B3 |
      |                       |             |    |         |      |           B7 CE AE 00 |
  866 |  1 variables.s    773 | Data        | 11 |         |   13 | 00/5184 : C8 B0 B8 C4 |               asc     "H08D08.D39L."00     
      |                       |             |    |         |      |           B0 B8 AE C4 |
      |                       |             |    |         |      |           B3 B9 CC AE |
      |                       |             |    |         |      |           00          |
  867 |  1 variables.s    774 | Data        | 11 |         |   13 | 00/5191 : C8 B0 B6 C4 |               asc     "H06D03.D38L."00     
      |                       |             |    |         |      |           B0 B3 AE C4 |
      |                       |             |    |         |      |           B3 B8 CC AE |
      |                       |             |    |         |      |           00          |
