------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10815 |  1   PACMAN.S  10748 | Data        | 11 |         |    1 | 00/A9A0 : 01          |                     DB    $01                  
10816 |  1   PACMAN.S  10749 | Data        | 11 |         |    1 | 00/A9A1 : 00          |                     DB    $00                  
10817 |  1   PACMAN.S  10750 | Data        | 11 |         |    1 | 00/A9A2 : 01          |                     DB    $01                  
10818 |  1   PACMAN.S  10751 | Data        | 11 |         |    1 | 00/A9A3 : C0          |                     DB    $C0                  
10819 |  1   PACMAN.S  10752 | Data        | 11 |         |    1 | 00/A9A4 : 00          |                     DB    $00                  
10820 |  1   PACMAN.S  10753 | Data        | 11 |         |    1 | 00/A9A5 : C0          |                     DB    $C0                  
10821 |  1   PACMAN.S  10754 | Data        | 11 |         |    1 | 00/A9A6 : 00          |                     DB    $00                  
10822 |  1   PACMAN.S  10755 | Data        | 11 |         |    1 | 00/A9A7 : 40          |                     DB    $40                  
10823 |  1   PACMAN.S  10756 | Data        | 11 |         |    1 | 00/A9A8 : 00          |                     DB    $00                  
10824 |  1   PACMAN.S  10757 | Data        | 11 |         |    1 | 00/A9A9 : 00          |                     DB    $00                  
10825 |  1   PACMAN.S  10758 | Data        | 11 |         |    1 | 00/A9AA : 01          |                     DB    $01                  
10826 |  1   PACMAN.S  10759 | Data        | 11 |         |    1 | 00/A9AB : 50          |                     DB    $50                  
10827 |  1   PACMAN.S  10760 | Data        | 11 |         |    1 | 00/A9AC : 00          |                     DB    $00                  
10828 |  1   PACMAN.S  10761 | Data        | 11 |         |    1 | 00/A9AD : 50          |                     DB    $50                  
10829 |  1   PACMAN.S  10762 | Data        | 11 |         |    1 | 00/A9AE : 00          |                     DB    $00                  
10830 |  1   PACMAN.S  10763 | Data        | 11 |         |    1 | 00/A9AF : 40          |                     DB    $40                  
10831 |  1   PACMAN.S  10764 | Data        | 11 |         |    1 | 00/A9B0 : 00          |                     DB    $00                  
10832 |  1   PACMAN.S  10765 | Data        | 11 |         |    1 | 00/A9B1 : C0          |                     DB    $C0                  
10833 |  1   PACMAN.S  10766 | Data        | 11 |         |    1 | 00/A9B2 : 00          |                     DB    $00                  
10834 |  1   PACMAN.S  10767 | Data        | 11 |         |    1 | 00/A9B3 : 40          |                     DB    $40                  
10835 |  1   PACMAN.S  10768 | Data        | 11 |         |    1 | 00/A9B4 : 00          |                     DB    $00                  
10836 |  1   PACMAN.S  10769 | Data        | 11 |         |    1 | 00/A9B5 : 40          |                     DB    $40                  
10837 |  1   PACMAN.S  10770 | Data        | 11 |         |    1 | 00/A9B6 : 00          |                     DB    $00                  
10838 |  1   PACMAN.S  10771 | Data        | 11 |         |    1 | 00/A9B7 : 40          |                     DB    $40                  
10839 |  1   PACMAN.S  10772 | Data        | 11 |         |    1 | 00/A9B8 : 00          |                     DB    $00                  
10840 |  1   PACMAN.S  10773 | Data        | 11 |         |    1 | 00/A9B9 : FF          |                     DB    $FF                  
10841 |  1   PACMAN.S  10774 | Data        | 11 |         |    1 | 00/A9BA : FF          |                     DB    $FF                  
10842 |  1   PACMAN.S  10775 | Data        | 11 |         |    1 | 00/A9BB : B0          |                     DB    $B0                  
10843 |  1   PACMAN.S  10776 | Data        | 11 |         |    1 | 00/A9BC : 00          |                     DB    $00                  
10844 |  1   PACMAN.S  10777 | Data        | 11 |         |    1 | 00/A9BD : 10          |                     DB    $10                  
10845 |  1   PACMAN.S  10778 | Data        | 11 |         |    1 | 00/A9BE : 00          |                     DB    $00                  
10846 |  1   PACMAN.S  10779 | Data        | 11 |         |    1 | 00/A9BF : 30          |                     DB    $30                  
10847 |  1   PACMAN.S  10780 | Data        | 11 |         |    1 | 00/A9C0 : 00          |                     DB    $00                  
10848 |  1   PACMAN.S  10781 | Data        | 11 |         |    1 | 00/A9C1 : 30          |                     DB    $30                  
10849 |  1   PACMAN.S  10782 | Data        | 11 |         |    1 | 00/A9C2 : 00          |                     DB    $00                  
10850 |  1   PACMAN.S  10783 | Data        | 11 |         |    1 | 00/A9C3 : B0          |                     DB    $B0                  
10851 |  1   PACMAN.S  10784 | Data        | 11 |         |    1 | 00/A9C4 : 00          |                     DB    $00                  
10852 |  1   PACMAN.S  10785 | Data        | 11 |         |    1 | 00/A9C5 : 40          |                     DB    $40                  
10853 |  1   PACMAN.S  10786 | Data        | 11 |         |    1 | 00/A9C6 : 00          |                     DB    $00                  
10854 |  1   PACMAN.S  10787 | Data        | 11 |         |    1 | 00/A9C7 : 30          |                     DB    $30                  
10855 |  1   PACMAN.S  10788 | Data        | 11 |         |    1 | 00/A9C8 : 00          |                     DB    $00                  
10856 |  1   PACMAN.S  10789 | Data        | 11 |         |    1 | 00/A9C9 : 20          |                     DB    $20                  
10857 |  1   PACMAN.S  10790 | Data        | 11 |         |    1 | 00/A9CA : 00          |                     DB    $00                  
10858 |  1   PACMAN.S  10791 | Data        | 11 |         |    1 | 00/A9CB : 20          |                     DB    $20                  
10859 |  1   PACMAN.S  10792 | Data        | 11 |         |    1 | 00/A9CC : 00          |                     DB    $00                  
10860 |  1   PACMAN.S  10793 | Data        | 11 |         |    1 | 00/A9CD : 18          |                     DB    $18                  
10861 |  1   PACMAN.S  10794 | Data        | 11 |         |    1 | 00/A9CE : 00          |                     DB    $00                  
10862 |  1   PACMAN.S  10795 | Data        | 11 |         |    1 | 00/A9CF : 18          |                     DB    $18                  
10863 |  1   PACMAN.S  10796 | Data        | 11 |         |    1 | 00/A9D0 : 00          |                     DB    $00                  
10864 |  1   PACMAN.S  10797 | Data        | 11 |         |    1 | 00/A9D1 : 18          |                     DB    $18                  
10865 |  1   PACMAN.S  10798 | Data        | 11 |         |    1 | 00/A9D2 : 00          |                     DB    $00                  
10866 |  1   PACMAN.S  10799 | Data        | 11 |         |    1 | 00/A9D3 : 18          |                     DB    $18                  
10867 |  1   PACMAN.S  10800 | Data        | 11 |         |    1 | 00/A9D4 : 00          |                     DB    $00                  
10868 |  1   PACMAN.S  10801 | Data        | 11 |         |    1 | 00/A9D5 : 10          |                     DB    $10                  
10869 |  1   PACMAN.S  10802 | Data        | 11 |         |    1 | 00/A9D6 : 00          |                     DB    $00                  
10870 |  1   PACMAN.S  10803 | Data        | 11 |         |    1 | 00/A9D7 : 10          |                     DB    $10                  
10871 |  1   PACMAN.S  10804 | Data        | 11 |         |    1 | 00/A9D8 : 00          |                     DB    $00                  
10872 |  1   PACMAN.S  10805 | Data        | 11 |         |    1 | 00/A9D9 : 10          |                     DB    $10                  
10873 |  1   PACMAN.S  10806 | Data        | 11 |         |    1 | 00/A9DA : 00          |                     DB    $00                  
10874 |  1   PACMAN.S  10807 | Data        | 11 |         |    1 | 00/A9DB : 10          |                     DB    $10                  
10875 |  1   PACMAN.S  10808 | Data        | 11 |         |    1 | 00/A9DC : 00          |                     DB    $00                  
10876 |  1   PACMAN.S  10809 | Data        | 11 |         |    1 | 00/A9DD : 10          |                     DB    $10                  
10877 |  1   PACMAN.S  10810 | Data        | 11 |         |    1 | 00/A9DE : 00          |                     DB    $00                  
10878 |  1   PACMAN.S  10811 | Data        | 11 |         |    1 | 00/A9DF : 10          |                     DB    $10                  
10879 |  1   PACMAN.S  10812 | Data        | 11 |         |    1 | 00/A9E0 : 00          |                     DB    $00                  
10880 |  1   PACMAN.S  10813 | Data        | 11 |         |    1 | 00/A9E1 : 10          |                     DB    $10                  
10881 |  1   PACMAN.S  10814 | Data        | 11 |         |    1 | 00/A9E2 : 00          |                     DB    $00                  
10882 |  1   PACMAN.S  10815 | Data        | 11 |         |    1 | 00/A9E3 : 10          |                     DB    $10                  
10883 |  1   PACMAN.S  10816 | Data        | 11 |         |    1 | 00/A9E4 : 00          |                     DB    $00                  
10884 |  1   PACMAN.S  10817 | Data        | 11 |         |    1 | 00/A9E5 : 02          |                     DB    $02                  
10885 |  1   PACMAN.S  10818 | Data        | 11 |         |    1 | 00/A9E6 : 00          |                     DB    $00                  
10886 |  1   PACMAN.S  10819 | Data        | 11 |         |    1 | 00/A9E7 : 03          |                     DB    $03                  
