------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8557 |  1   PACMAN.S   8519 | Code        | 11 |         |    3 | 00/8BF4 : 20 8D 7D    |                    JSR   L7D8D                
 8558 |  1   PACMAN.S   8520 | Code        | 11 |         |    3 | 00/8BF7 : 20 9E 69    |                    JSR   L699E                
 8559 |  1   PACMAN.S   8521 | Code        | 11 |         |    2 | 00/8BFA : C6 E0       |                    DEC   $E0                  
 8560 |  1   PACMAN.S   8522 | Code        | 11 |         |    2 | 00/8BFC : D0 F3       |                    BNE   L8BF1                
 8561 |  1   PACMAN.S   8523 | Code        | 11 |         |    3 | 00/8BFE : 20 80 7D    |                    JSR   L7D80                
 8562 |  1   PACMAN.S   8524 | Code        | 11 |         |    3 | 00/8C01 : 20 9E 69    |                    JSR   L699E                
 8563 |  1   PACMAN.S   8525 | Code        | 11 |         |    3 | 00/8C04 : 20 C0 7E    |                    JSR   L7EC0                
 8564 |  1   PACMAN.S   8526 | Code        | 11 |         |    2 | 00/8C07 : A5 E8       |                    LDA   $E8                  
 8565 |  1   PACMAN.S   8527 | Code        | 11 |         |    2 | 00/8C09 : F0 03       |                    BEQ   L8C0E                
 8566 |  1   PACMAN.S   8528 | Code        | 11 |         |    3 | 00/8C0B : 4C D2 43    |                    JMP   L43D2                
 8567 |  1   PACMAN.S   8529 | Empty       | 11 |         |    0 | 00/8C0E               |                                               
 8568 |  1   PACMAN.S   8530 | Code        | 11 |         |    2 | 00/8C0E : C6 58       | L8C0E              DEC   $58                  
 8569 |  1   PACMAN.S   8531 | Code        | 11 |         |    2 | 00/8C10 : A5 58       |                    LDA   $58                  
 8570 |  1   PACMAN.S   8532 | Code        | 11 |         |    2 | 00/8C12 : 29 7F       |                    AND   #$7F                 
 8571 |  1   PACMAN.S   8533 | Code        | 11 |         |    2 | 00/8C14 : D0 04       |                    BNE   L8C1A                
 8572 |  1   PACMAN.S   8534 | Code        | 11 |         |    2 | 00/8C16 : A9 00       |                    LDA   #$00                 
 8573 |  1   PACMAN.S   8535 | Code        | 11 |         |    2 | 00/8C18 : 85 58       |                    STA   $58                  
 8574 |  1   PACMAN.S   8536 | Code        | 11 |         |    3 | 00/8C1A : 20 94 53    | L8C1A              JSR   savePLAYERBOARD      
 8575 |  1   PACMAN.S   8537 | Code        | 11 |         |    3 | 00/8C1D : 20 BE 53    |                    JSR   savePLAYERDATA       
 8576 |  1   PACMAN.S   8538 | Code        | 11 |         |    2 | 00/8C20 : A5 50       |                    LDA   $50                  
 8577 |  1   PACMAN.S   8539 | Code        | 11 |         |    2 | 00/8C22 : 85 0B       |                    STA   $0B                  
 8578 |  1   PACMAN.S   8540 | Code        | 11 |         |    3 | 00/8C24 : 4C 2E 8C    |                    JMP   L8C2E                
 8579 |  1   PACMAN.S   8541 | Empty       | 11 |         |    0 | 00/8C27               |                                               
 8580 |  1   PACMAN.S   8542 | Code        | 11 |         |    3 | 00/8C27 : 20 CF 53    | L8C27              JSR   loadPLAYERDATA       
 8581 |  1   PACMAN.S   8543 | Code        | 11 |         |    2 | 00/8C2A : A5 58       |                    LDA   $58                  
 8582 |  1   PACMAN.S   8544 | Code        | 11 |         |    2 | 00/8C2C : D0 1C       |                    BNE   L8C4A                
 8583 |  1   PACMAN.S   8545 | Code        | 11 |         |    2 | 00/8C2E : E6 50       | L8C2E              INC   $50                  
 8584 |  1   PACMAN.S   8546 | Code        | 11 |         |    2 | 00/8C30 : A5 51       |                    LDA   $51                  
 8585 |  1   PACMAN.S   8547 | Code        | 11 |         |    2 | 00/8C32 : C5 50       |                    CMP   $50                  
 8586 |  1   PACMAN.S   8548 | Code        | 11 |         |    2 | 00/8C34 : B0 04       |                    BCS   L8C3A                
 8587 |  1   PACMAN.S   8549 | Code        | 11 |         |    2 | 00/8C36 : A9 01       |                    LDA   #$01                 
 8588 |  1   PACMAN.S   8550 | Code        | 11 |         |    2 | 00/8C38 : 85 50       |                    STA   $50                  
 8589 |  1   PACMAN.S   8551 | Code        | 11 |         |    2 | 00/8C3A : A5 50       | L8C3A              LDA   $50                  
 8590 |  1   PACMAN.S   8552 | Code        | 11 |         |    2 | 00/8C3C : C5 0B       |                    CMP   $0B                  
 8591 |  1   PACMAN.S   8553 | Code        | 11 |         |    2 | 00/8C3E : D0 E7       |                    BNE   L8C27                
 8592 |  1   PACMAN.S   8554 | Code        | 11 |         |    3 | 00/8C40 : 20 CF 53    |                    JSR   loadPLAYERDATA       
 8593 |  1   PACMAN.S   8555 | Code        | 11 |         |    2 | 00/8C43 : A5 58       |                    LDA   $58                  
 8594 |  1   PACMAN.S   8556 | Code        | 11 |         |    2 | 00/8C45 : D0 03       |                    BNE   L8C4A                
 8595 |  1   PACMAN.S   8557 | Code        | 11 |         |    3 | 00/8C47 : 4C C3 6E    |                    JMP   L6EC3                
 8596 |  1   PACMAN.S   8558 | Empty       | 11 |         |    0 | 00/8C4A               |                                               
 8597 |  1   PACMAN.S   8559 | Code        | 11 |         |    3 | 00/8C4A : 20 60 53    | L8C4A              JSR   loadPLAYERBOARD      
 8598 |  1   PACMAN.S   8560 | Code        | 11 |         |    3 | 00/8C4D : 4C 06 53    |                    JMP   L5306                
 8599 |  1   PACMAN.S   8561 | Empty       | 11 |         |    0 | 00/8C50               |                                               
 8600 |  1   PACMAN.S   8562 | Code        | 11 |         |    2 | 00/8C50 : A5 79       | L8C50              LDA   $79                  
 8601 |  1   PACMAN.S   8563 | Code        | 11 |         |    2 | 00/8C52 : F0 10       |                    BEQ   L8C64                
 8602 |  1   PACMAN.S   8564 | Code        | 11 |         |    2 | 00/8C54 : A4 77       |                    LDY   $77                  
 8603 |  1   PACMAN.S   8565 | Code        | 11 |         |    2 | 00/8C56 : A6 73       |                    LDX   $73                  
 8604 |  1   PACMAN.S   8566 | Code        | 11 |         |    3 | 00/8C58 : BD 60 A3    |                    LDA   LA360,X              
 8605 |  1   PACMAN.S   8567 | Code        | 11 |         |    1 | 00/8C5B : C8          |                    INY                        
 8606 |  1   PACMAN.S   8568 | Code        | 11 |         |    2 | 00/8C5C : 91 75       |                    STA   ($75),Y              
 8607 |  1   PACMAN.S   8569 | Code        | 11 |         |    1 | 00/8C5E : C8          |                    INY                        
 8608 |  1   PACMAN.S   8570 | Code        | 11 |         |    2 | 00/8C5F : A9 FF       |                    LDA   #$FF                 
 8609 |  1   PACMAN.S   8571 | Code        | 11 |         |    2 | 00/8C61 : 91 75       |                    STA   ($75),Y              
 8610 |  1   PACMAN.S   8572 | Code        | 11 |         |    1 | 00/8C63 : 60          |                    RTS                        
 8611 |  1   PACMAN.S   8573 | Empty       | 11 |         |    0 | 00/8C64               |                                               
 8612 |  1   PACMAN.S   8574 | Code        | 11 |         |    2 | 00/8C64 : A4 77       | L8C64              LDY   $77                  
 8613 |  1   PACMAN.S   8575 | Code        | 11 |         |    1 | 00/8C66 : C8          |                    INY                        
 8614 |  1   PACMAN.S   8576 | Code        | 11 |         |    2 | 00/8C67 : B1 75       |                    LDA   ($75),Y              
 8615 |  1   PACMAN.S   8577 | Code        | 11 |         |    2 | 00/8C69 : 30 01       |                    BMI   L8C6C                
 8616 |  1   PACMAN.S   8578 | Code        | 11 |         |    1 | 00/8C6B : 60          |                    RTS                        
 8617 |  1   PACMAN.S   8579 | Empty       | 11 |         |    0 | 00/8C6C               |                                               
 8618 |  1   PACMAN.S   8580 | Code        | 11 |         |    2 | 00/8C6C : A5 73       | L8C6C              LDA   $73                  
 8619 |  1   PACMAN.S   8581 | Code        | 11 |         |    1 | 00/8C6E : 0A          |                    ASL                        
 8620 |  1   PACMAN.S   8582 | Code        | 11 |         |    1 | 00/8C6F : 0A          |                    ASL                        
 8621 |  1   PACMAN.S   8583 | Code        | 11 |         |    2 | 00/8C70 : 65 E0       |                    ADC   $E0                  
 8622 |  1   PACMAN.S   8584 | Code        | 11 |         |    1 | 00/8C72 : 38          |                    SEC                        
 8623 |  1   PACMAN.S   8585 | Code        | 11 |         |    2 | 00/8C73 : E9 01       |                    SBC   #$01                 
 8624 |  1   PACMAN.S   8586 | Code        | 11 |         |    1 | 00/8C75 : AA          |                    TAX                        
 8625 |  1   PACMAN.S   8587 | Code        | 11 |         |    3 | 00/8C76 : BD BE 8C    |                    LDA   L8CBE,X              
 8626 |  1   PACMAN.S   8588 | Code        | 11 |         |    1 | 00/8C79 : 0A          |                    ASL                        
 8627 |  1   PACMAN.S   8589 | Code        | 11 |         |    1 | 00/8C7A : AA          |                    TAX                        
 8628 |  1   PACMAN.S   8590 | Code        | 11 |         |    3 | 00/8C7B : BD BE 8D    |                    LDA   L8DBE,X              
 8629 |  1   PACMAN.S   8591 | Code        | 11 |         |    3 | 00/8C7E : 8D A7 8C    |                    STA   L8CA6+1              
 8630 |  1   PACMAN.S   8592 | Code        | 11 |         |    3 | 00/8C81 : BD BF 8D    |                    LDA   L8DBE+1,X            
 8631 |  1   PACMAN.S   8593 | Code        | 11 |         |    3 | 00/8C84 : 8D A8 8C    |                    STA   L8CA6+2              
 8632 |  1   PACMAN.S   8594 | Code        | 11 |         |    2 | 00/8C87 : A5 78       |                    LDA   $78                  
 8633 |  1   PACMAN.S   8595 | Code        | 11 |         |    2 | 00/8C89 : D0 04       |                    BNE   L8C8F                
 8634 |  1   PACMAN.S   8596 | Code        | 11 |         |    2 | 00/8C8B : A5 E9       |                    LDA   $E9                  
 8635 |  1   PACMAN.S   8597 | Code        | 11 |         |    2 | 00/8C8D : F0 11       |                    BEQ   L8CA0                
 8636 |  1   PACMAN.S   8598 | Code        | 11 |         |    2 | 00/8C8F : A5 E0       | L8C8F              LDA   $E0                  
 8637 |  1   PACMAN.S   8599 | Code        | 11 |         |    1 | 00/8C91 : 0A          |                    ASL                        
 8638 |  1   PACMAN.S   8600 | Code        | 11 |         |    1 | 00/8C92 : AA          |                    TAX                        
 8639 |  1   PACMAN.S   8601 | Code        | 11 |         |    3 | 00/8C93 : BD B4 8C    |                    LDA   L8CB4,X              
 8640 |  1   PACMAN.S   8602 | Code        | 11 |         |    1 | 00/8C96 : A8          |                    TAY                        
 8641 |  1   PACMAN.S   8603 | Code        | 11 |         |    3 | 00/8C97 : BD B5 8C    |                    LDA   L8CB5,X              
 8642 |  1   PACMAN.S   8604 | Code        | 11 |         |    1 | 00/8C9A : AA          |                    TAX                        
 8643 |  1   PACMAN.S   8605 | Code        | 11 |         |    2 | 00/8C9B : A5 72       |                    LDA   $72                  
 8644 |  1   PACMAN.S   8606 | Code        | 11 |         |    3 | 00/8C9D : 4C A6 8C    |                    JMP   L8CA6                
 8645 |  1   PACMAN.S   8607 | Empty       | 11 |         |    0 | 00/8CA0               |                                               
 8646 |  1   PACMAN.S   8608 | Code        | 11 |         |    2 | 00/8CA0 : A5 72       | L8CA0              LDA   $72                  
 8647 |  1   PACMAN.S   8609 | Code        | 11 |         |    2 | 00/8CA2 : A6 60       |                    LDX   $60                  
 8648 |  1   PACMAN.S   8610 | Code        | 11 |         |    2 | 00/8CA4 : A4 61       |                    LDY   $61                  
