------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8809 |  1   PACMAN.S   8765 | Code        | 11 |         |    2 | 00/8EEF : E4 70       | L8EEF              CPX   $70                  
 8810 |  1   PACMAN.S   8766 | Code        | 11 |         |    2 | 00/8EF1 : 90 F9       |                    BCC   L8EEC                
 8811 |  1   PACMAN.S   8767 | Code        | 11 |         |    2 | 00/8EF3 : D0 0D       |                    BNE   L8F02                
 8812 |  1   PACMAN.S   8768 | Code        | 11 |         |    2 | 00/8EF5 : A9 01       | L8EF5              LDA   #$01                 
 8813 |  1   PACMAN.S   8769 | Code        | 11 |         |    1 | 00/8EF7 : 60          |                    RTS                        
 8814 |  1   PACMAN.S   8770 | Empty       | 11 |         |    0 | 00/8EF8               |                                               
 8815 |  1   PACMAN.S   8771 | Code        | 11 |         |    2 | 00/8EF8 : E4 70       | L8EF8              CPX   $70                  
 8816 |  1   PACMAN.S   8772 | Code        | 11 |         |    2 | 00/8EFA : 90 09       |                    BCC   L8F05                
 8817 |  1   PACMAN.S   8773 | Code        | 11 |         |    2 | 00/8EFC : F0 07       |                    BEQ   L8F05                
 8818 |  1   PACMAN.S   8774 | Code        | 11 |         |    2 | 00/8EFE : C4 71       |                    CPY   $71                  
 8819 |  1   PACMAN.S   8775 | Code        | 11 |         |    2 | 00/8F00 : 90 F3       |                    BCC   L8EF5                
 8820 |  1   PACMAN.S   8776 | Code        | 11 |         |    2 | 00/8F02 : A9 02       | L8F02              LDA   #$02                 
 8821 |  1   PACMAN.S   8777 | Code        | 11 |         |    1 | 00/8F04 : 60          |                    RTS                        
 8822 |  1   PACMAN.S   8778 | Empty       | 11 |         |    0 | 00/8F05               |                                               
 8823 |  1   PACMAN.S   8779 | Code        | 11 |         |    2 | 00/8F05 : C4 71       | L8F05              CPY   $71                  
 8824 |  1   PACMAN.S   8780 | Code        | 11 |         |    2 | 00/8F07 : 90 EC       |                    BCC   L8EF5                
 8825 |  1   PACMAN.S   8781 | Code        | 11 |         |    2 | 00/8F09 : B0 0A       |                    BCS   L8F15                
 8826 |  1   PACMAN.S   8782 | Code        | 11 |         |    2 | 00/8F0B : E4 70       | L8F0B              CPX   $70                  
 8827 |  1   PACMAN.S   8783 | Code        | 11 |         |    2 | 00/8F0D : 90 09       |                    BCC   L8F18                
 8828 |  1   PACMAN.S   8784 | Code        | 11 |         |    2 | 00/8F0F : C4 71       |                    CPY   $71                  
 8829 |  1   PACMAN.S   8785 | Code        | 11 |         |    2 | 00/8F11 : 90 E2       |                    BCC   L8EF5                
 8830 |  1   PACMAN.S   8786 | Code        | 11 |         |    2 | 00/8F13 : F0 E0       |                    BEQ   L8EF5                
 8831 |  1   PACMAN.S   8787 | Code        | 11 |         |    2 | 00/8F15 : A9 00       | L8F15              LDA   #$00                 
 8832 |  1   PACMAN.S   8788 | Code        | 11 |         |    1 | 00/8F17 : 60          |                    RTS                        
 8833 |  1   PACMAN.S   8789 | Empty       | 11 |         |    0 | 00/8F18               |                                               
 8834 |  1   PACMAN.S   8790 | Code        | 11 |         |    2 | 00/8F18 : C4 71       | L8F18              CPY   $71                  
 8835 |  1   PACMAN.S   8791 | Code        | 11 |         |    2 | 00/8F1A : F0 D0       |                    BEQ   L8EEC                
 8836 |  1   PACMAN.S   8792 | Code        | 11 |         |    2 | 00/8F1C : 90 D7       |                    BCC   L8EF5                
 8837 |  1   PACMAN.S   8793 | Code        | 11 |         |    2 | 00/8F1E : B0 F5       |                    BCS   L8F15                
 8838 |  1   PACMAN.S   8794 | Code        | 11 |         |    2 | 00/8F20 : C9 01       | L8F20              CMP   #$01                 
 8839 |  1   PACMAN.S   8795 | Code        | 11 |         |    2 | 00/8F22 : F0 15       |                    BEQ   L8F39                
 8840 |  1   PACMAN.S   8796 | Code        | 11 |         |    2 | 00/8F24 : C0 58       |                    CPY   #$58                 
 8841 |  1   PACMAN.S   8797 | Code        | 11 |         |    2 | 00/8F26 : B0 39       |                    BCS   L8F61                
 8842 |  1   PACMAN.S   8798 | Code        | 11 |         |    2 | 00/8F28 : C9 03       |                    CMP   #$03                 
 8843 |  1   PACMAN.S   8799 | Code        | 11 |         |    2 | 00/8F2A : F0 16       |                    BEQ   L8F42                
 8844 |  1   PACMAN.S   8800 | Code        | 11 |         |    2 | 00/8F2C : C9 02       |                    CMP   #$02                 
 8845 |  1   PACMAN.S   8801 | Code        | 11 |         |    2 | 00/8F2E : F0 25       |                    BEQ   L8F55                
 8846 |  1   PACMAN.S   8802 | Code        | 11 |         |    2 | 00/8F30 : E4 70       |                    CPX   $70                  
 8847 |  1   PACMAN.S   8803 | Code        | 11 |         |    2 | 00/8F32 : F0 2D       |                    BEQ   L8F61                
 8848 |  1   PACMAN.S   8804 | Code        | 11 |         |    2 | 00/8F34 : 90 09       |                    BCC   L8F3F                
 8849 |  1   PACMAN.S   8805 | Code        | 11 |         |    2 | 00/8F36 : A9 02       | L8F36              LDA   #$02                 
 8850 |  1   PACMAN.S   8806 | Code        | 11 |         |    1 | 00/8F38 : 60          |                    RTS                        
 8851 |  1   PACMAN.S   8807 | Empty       | 11 |         |    0 | 00/8F39               |                                               
 8852 |  1   PACMAN.S   8808 | Code        | 11 |         |    2 | 00/8F39 : E4 70       | L8F39              CPX   $70                  
 8853 |  1   PACMAN.S   8809 | Code        | 11 |         |    2 | 00/8F3B : F0 0F       |                    BEQ   L8F4C                
 8854 |  1   PACMAN.S   8810 | Code        | 11 |         |    2 | 00/8F3D : B0 F7       |                    BCS   L8F36                
 8855 |  1   PACMAN.S   8811 | Code        | 11 |         |    2 | 00/8F3F : A9 03       | L8F3F              LDA   #$03                 
 8856 |  1   PACMAN.S   8812 | Code        | 11 |         |    1 | 00/8F41 : 60          |                    RTS                        
 8857 |  1   PACMAN.S   8813 | Empty       | 11 |         |    0 | 00/8F42               |                                               
 8858 |  1   PACMAN.S   8814 | Code        | 11 |         |    2 | 00/8F42 : E4 70       | L8F42              CPX   $70                  
 8859 |  1   PACMAN.S   8815 | Code        | 11 |         |    2 | 00/8F44 : B0 09       |                    BCS   L8F4F                
 8860 |  1   PACMAN.S   8816 | Code        | 11 |         |    2 | 00/8F46 : C4 71       |                    CPY   $71                  
 8861 |  1   PACMAN.S   8817 | Code        | 11 |         |    2 | 00/8F48 : F0 F5       |                    BEQ   L8F3F                
 8862 |  1   PACMAN.S   8818 | Code        | 11 |         |    2 | 00/8F4A : 90 F3       |                    BCC   L8F3F                
 8863 |  1   PACMAN.S   8819 | Code        | 11 |         |    2 | 00/8F4C : A9 01       | L8F4C              LDA   #$01                 
 8864 |  1   PACMAN.S   8820 | Code        | 11 |         |    1 | 00/8F4E : 60          |                    RTS                        
 8865 |  1   PACMAN.S   8821 | Empty       | 11 |         |    0 | 00/8F4F               |                                               
 8866 |  1   PACMAN.S   8822 | Code        | 11 |         |    2 | 00/8F4F : C4 71       | L8F4F              CPY   $71                  
 8867 |  1   PACMAN.S   8823 | Code        | 11 |         |    2 | 00/8F51 : 90 F9       |                    BCC   L8F4C                
 8868 |  1   PACMAN.S   8824 | Code        | 11 |         |    2 | 00/8F53 : B0 0C       |                    BCS   L8F61                
 8869 |  1   PACMAN.S   8825 | Code        | 11 |         |    2 | 00/8F55 : E4 70       | L8F55              CPX   $70                  
 8870 |  1   PACMAN.S   8826 | Code        | 11 |         |    2 | 00/8F57 : F0 02       |                    BEQ   L8F5B                
 8871 |  1   PACMAN.S   8827 | Code        | 11 |         |    2 | 00/8F59 : B0 09       |                    BCS   L8F64                
 8872 |  1   PACMAN.S   8828 | Code        | 11 |         |    2 | 00/8F5B : C4 71       | L8F5B              CPY   $71                  
 8873 |  1   PACMAN.S   8829 | Code        | 11 |         |    2 | 00/8F5D : 90 ED       |                    BCC   L8F4C                
 8874 |  1   PACMAN.S   8830 | Code        | 11 |         |    2 | 00/8F5F : F0 EB       |                    BEQ   L8F4C                
 8875 |  1   PACMAN.S   8831 | Code        | 11 |         |    2 | 00/8F61 : A9 00       | L8F61              LDA   #$00                 
 8876 |  1   PACMAN.S   8832 | Code        | 11 |         |    1 | 00/8F63 : 60          |                    RTS                        
 8877 |  1   PACMAN.S   8833 | Empty       | 11 |         |    0 | 00/8F64               |                                               
 8878 |  1   PACMAN.S   8834 | Code        | 11 |         |    2 | 00/8F64 : C4 71       | L8F64              CPY   $71                  
 8879 |  1   PACMAN.S   8835 | Code        | 11 |         |    2 | 00/8F66 : F0 CE       |                    BEQ   L8F36                
 8880 |  1   PACMAN.S   8836 | Code        | 11 |         |    2 | 00/8F68 : 90 E2       |                    BCC   L8F4C                
 8881 |  1   PACMAN.S   8837 | Code        | 11 |         |    2 | 00/8F6A : B0 F5       |                    BCS   L8F61                
 8882 |  1   PACMAN.S   8838 | Empty       | 11 |         |    0 | 00/8F6C               |                                               
 8883 |  1   PACMAN.S   8839 | Code        | 11 |         |    2 | 00/8F6C : C9 01       | L8F6C              CMP   #$01                 
 8884 |  1   PACMAN.S   8840 | Code        | 11 |         |    2 | 00/8F6E : F0 1A       |                    BEQ   L8F8A                
 8885 |  1   PACMAN.S   8841 | Code        | 11 |         |    2 | 00/8F70 : C9 02       |                    CMP   #$02                 
 8886 |  1   PACMAN.S   8842 | Code        | 11 |         |    2 | 00/8F72 : F0 0D       |                    BEQ   L8F81                
 8887 |  1   PACMAN.S   8843 | Code        | 11 |         |    2 | 00/8F74 : E0 60       |                    CPX   #$60                 
 8888 |  1   PACMAN.S   8844 | Code        | 11 |         |    2 | 00/8F76 : 90 1A       |                    BCC   L8F92                
 8889 |  1   PACMAN.S   8845 | Code        | 11 |         |    2 | 00/8F78 : C4 71       |                    CPY   $71                  
 8890 |  1   PACMAN.S   8846 | Code        | 11 |         |    2 | 00/8F7A : 90 16       |                    BCC   L8F92                
