------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9264 |  1   PACMAN.S   9197 | Code        | 11 |         |    2 | 00/956B : F0 09       |                     BEQ   L955B                
 9265 |  1   PACMAN.S   9198 | Code        | 11 |         |    2 | 00/956D : E4 70       |                     CPX   $70                  
 9266 |  1   PACMAN.S   9199 | Code        | 11 |         |    2 | 00/956F : F0 02       |                     BEQ   L9558                
 9267 |  1   PACMAN.S   9200 | Code        | 11 |         |    2 | 00/9571 : B0 10       |                     BCS   L9568                
 9268 |  1   PACMAN.S   9201 | Code        | 11 |         |    2 | 00/9573 : A9 02       | L9558               LDA   #$02                 
 9269 |  1   PACMAN.S   9202 | Code        | 11 |         |    1 | 00/9575 : 60          |                     RTS                        
 9270 |  1   PACMAN.S   9203 | Empty       | 11 |         |    0 | 00/9576               |                                                
 9271 |  1   PACMAN.S   9204 | Code        | 11 |         |    2 | 00/9576 : C4 71       | L955B               CPY   $71                  
 9272 |  1   PACMAN.S   9205 | Code        | 11 |         |    2 | 00/9578 : F0 02       |                     BEQ   L9561                
 9273 |  1   PACMAN.S   9206 | Code        | 11 |         |    2 | 00/957A : B0 F7       |                     BCS   L9558                
 9274 |  1   PACMAN.S   9207 | Code        | 11 |         |    2 | 00/957C : A9 00       | L9561               LDA   #$00                 
 9275 |  1   PACMAN.S   9208 | Code        | 11 |         |    1 | 00/957E : 60          |                     RTS                        
 9276 |  1   PACMAN.S   9209 | Empty       | 11 |         |    0 | 00/957F               |                                                
 9277 |  1   PACMAN.S   9210 | Code        | 11 |         |    2 | 00/957F : C4 71       | L9564               CPY   $71                  
 9278 |  1   PACMAN.S   9211 | Code        | 11 |         |    2 | 00/9581 : B0 F9       |                     BCS   L9561                
 9279 |  1   PACMAN.S   9212 | Code        | 11 |         |    2 | 00/9583 : A9 00       | L9568               LDA   #$00                 
 9280 |  1   PACMAN.S   9213 | Code        | 11 |         |    1 | 00/9585 : 60          |                     RTS                        
 9281 |  1   PACMAN.S   9214 | Empty       | 11 |         |    0 | 00/9586               |                                                
 9282 |  1   PACMAN.S   9215 | Code        | 11 |         |    2 | 00/9586 : C9 03       | L956B               CMP   #$03                 
 9283 |  1   PACMAN.S   9216 | Code        | 11 |         |    2 | 00/9588 : F0 1B       |                     BEQ   L958A                
 9284 |  1   PACMAN.S   9217 | Code        | 11 |         |    2 | 00/958A : C9 01       |                     CMP   #$01                 
 9285 |  1   PACMAN.S   9218 | Code        | 11 |         |    2 | 00/958C : F0 10       |                     BEQ   L9583                
 9286 |  1   PACMAN.S   9219 | Code        | 11 |         |    2 | 00/958E : E4 70       |                     CPX   $70                  
 9287 |  1   PACMAN.S   9220 | Code        | 11 |         |    2 | 00/9590 : B0 03       |                     BCS   L957A                
 9288 |  1   PACMAN.S   9221 | Code        | 11 |         |    2 | 00/9592 : A9 02       | L9577               LDA   #$02                 
 9289 |  1   PACMAN.S   9222 | Code        | 11 |         |    1 | 00/9594 : 60          |                     RTS                        
 9290 |  1   PACMAN.S   9223 | Empty       | 11 |         |    0 | 00/9595               |                                                
 9291 |  1   PACMAN.S   9224 | Code        | 11 |         |    2 | 00/9595 : C4 71       | L957A               CPY   $71                  
 9292 |  1   PACMAN.S   9225 | Code        | 11 |         |    2 | 00/9597 : F0 02       |                     BEQ   L9580                
 9293 |  1   PACMAN.S   9226 | Code        | 11 |         |    2 | 00/9599 : B0 F7       |                     BCS   L9577                
 9294 |  1   PACMAN.S   9227 | Code        | 11 |         |    2 | 00/959B : A9 00       | L9580               LDA   #$00                 
 9295 |  1   PACMAN.S   9228 | Code        | 11 |         |    1 | 00/959D : 60          |                     RTS                        
 9296 |  1   PACMAN.S   9229 | Empty       | 11 |         |    0 | 00/959E               |                                                
 9297 |  1   PACMAN.S   9230 | Code        | 11 |         |    2 | 00/959E : C4 71       | L9583               CPY   $71                  
 9298 |  1   PACMAN.S   9231 | Code        | 11 |         |    2 | 00/95A0 : D0 F0       |                     BNE   L9577                
 9299 |  1   PACMAN.S   9232 | Code        | 11 |         |    2 | 00/95A2 : A9 01       | L9587               LDA   #$01                 
 9300 |  1   PACMAN.S   9233 | Code        | 11 |         |    1 | 00/95A4 : 60          |                     RTS                        
 9301 |  1   PACMAN.S   9234 | Empty       | 11 |         |    0 | 00/95A5               |                                                
 9302 |  1   PACMAN.S   9235 | Code        | 11 |         |    2 | 00/95A5 : C4 71       | L958A               CPY   $71                  
 9303 |  1   PACMAN.S   9236 | Code        | 11 |         |    2 | 00/95A7 : 90 F2       |                     BCC   L9580                
 9304 |  1   PACMAN.S   9237 | Code        | 11 |         |    2 | 00/95A9 : B0 F7       |                     BCS   L9587                
 9305 |  1   PACMAN.S   9238 | Empty       | 11 |         |    0 | 00/95AB               |                                                
 9306 |  1   PACMAN.S   9239 | Code        | 11 |         |    2 | 00/95AB : C9 00       | L9590               CMP   #$00                 
 9307 |  1   PACMAN.S   9240 | Code        | 11 |         |    2 | 00/95AD : F0 36       |                     BEQ   L95CA                
 9308 |  1   PACMAN.S   9241 | Code        | 11 |         |    2 | 00/95AF : C0 36       |                     CPY   #$36                 
 9309 |  1   PACMAN.S   9242 | Code        | 11 |         |    2 | 00/95B1 : B0 03       |                     BCS   L959B                
 9310 |  1   PACMAN.S   9243 | Code        | 11 |         |    2 | 00/95B3 : A9 01       | L9598               LDA   #$01                 
 9311 |  1   PACMAN.S   9244 | Code        | 11 |         |    1 | 00/95B5 : 60          |                     RTS                        
 9312 |  1   PACMAN.S   9245 | Empty       | 11 |         |    0 | 00/95B6               |                                                
 9313 |  1   PACMAN.S   9246 | Code        | 11 |         |    2 | 00/95B6 : C9 01       | L959B               CMP   #$01                 
 9314 |  1   PACMAN.S   9247 | Code        | 11 |         |    2 | 00/95B8 : F0 25       |                     BEQ   L95C4                
 9315 |  1   PACMAN.S   9248 | Code        | 11 |         |    2 | 00/95BA : C9 02       |                     CMP   #$02                 
 9316 |  1   PACMAN.S   9249 | Code        | 11 |         |    2 | 00/95BC : F0 0A       |                     BEQ   L95AD                
 9317 |  1   PACMAN.S   9250 | Code        | 11 |         |    2 | 00/95BE : E4 70       |                     CPX   $70                  
 9318 |  1   PACMAN.S   9251 | Code        | 11 |         |    2 | 00/95C0 : 90 03       |                     BCC   L95AA                
 9319 |  1   PACMAN.S   9252 | Code        | 11 |         |    2 | 00/95C2 : A9 00       | L95A7               LDA   #$00                 
 9320 |  1   PACMAN.S   9253 | Code        | 11 |         |    1 | 00/95C4 : 60          |                     RTS                        
 9321 |  1   PACMAN.S   9254 | Empty       | 11 |         |    0 | 00/95C5               |                                                
 9322 |  1   PACMAN.S   9255 | Code        | 11 |         |    2 | 00/95C5 : A9 03       | L95AA               LDA   #$03                 
 9323 |  1   PACMAN.S   9256 | Code        | 11 |         |    1 | 00/95C7 : 60          |                     RTS                        
 9324 |  1   PACMAN.S   9257 | Empty       | 11 |         |    0 | 00/95C8               |                                                
 9325 |  1   PACMAN.S   9258 | Code        | 11 |         |    2 | 00/95C8 : E4 70       | L95AD               CPX   $70                  
 9326 |  1   PACMAN.S   9259 | Code        | 11 |         |    2 | 00/95CA : F0 E7       |                     BEQ   L9598                
 9327 |  1   PACMAN.S   9260 | Code        | 11 |         |    2 | 00/95CC : 90 E5       |                     BCC   L9598                
 9328 |  1   PACMAN.S   9261 | Code        | 11 |         |    2 | 00/95CE : E0 8D       |                     CPX   #$8D                 
 9329 |  1   PACMAN.S   9262 | Code        | 11 |         |    2 | 00/95D0 : B0 E1       |                     BCS   L9598                
 9330 |  1   PACMAN.S   9263 | Code        | 11 |         |    2 | 00/95D2 : C4 71       |                     CPY   $71                  
 9331 |  1   PACMAN.S   9264 | Code        | 11 |         |    2 | 00/95D4 : B0 DD       |                     BCS   L9598                
 9332 |  1   PACMAN.S   9265 | Code        | 11 |         |    2 | 00/95D6 : C0 5A       |                     CPY   #$5A                 
 9333 |  1   PACMAN.S   9266 | Code        | 11 |         |    2 | 00/95D8 : 90 E8       |                     BCC   L95A7                
 9334 |  1   PACMAN.S   9267 | Code        | 11 |         |    2 | 00/95DA : B0 D7       |                     BCS   L9598                
 9335 |  1   PACMAN.S   9268 | Code        | 11 |         |    2 | 00/95DC : A9 02       | L95C1               LDA   #$02                 
 9336 |  1   PACMAN.S   9269 | Code        | 11 |         |    1 | 00/95DE : 60          |                     RTS                        
 9337 |  1   PACMAN.S   9270 | Empty       | 11 |         |    0 | 00/95DF               |                                                
 9338 |  1   PACMAN.S   9271 | Code        | 11 |         |    2 | 00/95DF : E4 70       | L95C4               CPX   $70                  
 9339 |  1   PACMAN.S   9272 | Code        | 11 |         |    2 | 00/95E1 : 90 E2       |                     BCC   L95AA                
 9340 |  1   PACMAN.S   9273 | Code        | 11 |         |    2 | 00/95E3 : B0 F7       |                     BCS   L95C1                
 9341 |  1   PACMAN.S   9274 | Code        | 11 |         |    2 | 00/95E5 : C4 71       | L95CA               CPY   $71                  
 9342 |  1   PACMAN.S   9275 | Code        | 11 |         |    2 | 00/95E7 : 90 F3       |                     BCC   L95C1                
 9343 |  1   PACMAN.S   9276 | Code        | 11 |         |    2 | 00/95E9 : D0 06       |                     BNE   L95D6                
 9344 |  1   PACMAN.S   9277 | Code        | 11 |         |    2 | 00/95EB : E4 70       |                     CPX   $70                  
 9345 |  1   PACMAN.S   9278 | Code        | 11 |         |    2 | 00/95ED : 90 D6       |                     BCC   L95AA                
