------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8538 |  1   PACMAN.S   8388 | Code        | 11 |         |    2 | 00/93E5 : C0 B3       | L93CA                    CPY   #$B3                 
 8539 |  1   PACMAN.S   8389 | Code        | 11 |         |    2 | 00/93E7 : 90 08       |                          BCC   L93D6                
 8540 |  1   PACMAN.S   8390 | Code        | 11 |         |    2 | 00/93E9 : A5 62       |                          LDA   {$62}                
 8541 |  1   PACMAN.S   8391 | Code        | 11 |         |    2 | 00/93EB : C9 02       |                          CMP   #{2}                 
 8542 |  1   PACMAN.S   8392 | Code        | 11 |         |    2 | 00/93ED : F0 EB       |                          BEQ   L93BF                
 8543 |  1   PACMAN.S   8393 | Code        | 11 |         |    2 | 00/93EF : D0 D5       |                          BNE   L93AB                
 8544 |  1   PACMAN.S   8394 | Code        | 11 |         |    2 | 00/93F1 : E4 70       | L93D6                    CPX   {$70}                
 8545 |  1   PACMAN.S   8395 | Code        | 11 |         |    2 | 00/93F3 : 90 D1       |                          BCC   L93AB                
 8546 |  1   PACMAN.S   8396 | Code        | 11 |         |    2 | 00/93F5 : F0 CF       |                          BEQ   L93AB                
 8547 |  1   PACMAN.S   8397 | Code        | 11 |         |    2 | 00/93F7 : B0 E1       |                          BCS   L93BF                
 8548 |  1   PACMAN.S   8398 | Empty       | 11 |         |    0 | 00/93F9               |                                                     
 8549 |  1   PACMAN.S   8399 | Code        | 11 |         |    2 | 00/93F9 : C9 00       | L93DE                    CMP   #$00                 
 8550 |  1   PACMAN.S   8400 | Code        | 11 |         |    2 | 00/93FB : F0 29       |                          BEQ   L940B                
 8551 |  1   PACMAN.S   8401 | Code        | 11 |         |    2 | 00/93FD : C9 03       |                          CMP   #$03                 
 8552 |  1   PACMAN.S   8402 | Code        | 11 |         |    2 | 00/93FF : F0 0E       |                          BEQ   L93F4                
 8553 |  1   PACMAN.S   8403 | Code        | 11 |         |    2 | 00/9401 : C0 7D       |                          CPY   #$7D                 
 8554 |  1   PACMAN.S   8404 | Code        | 11 |         |    2 | 00/9403 : 90 07       |                          BCC   L93F1                
 8555 |  1   PACMAN.S   8405 | Code        | 11 |         |    2 | 00/9405 : E4 70       |                          CPX   {$70}                
 8556 |  1   PACMAN.S   8406 | Code        | 11 |         |    2 | 00/9407 : 90 03       |                          BCC   L93F1                
 8557 |  1   PACMAN.S   8407 | Code        | 11 |         |    2 | 00/9409 : A9 02       | L93EE                    LDA   #$02                 
 8558 |  1   PACMAN.S   8408 | Code        | 11 |         |    1 | 00/940B : 60          |                          RTS                        
 8559 |  1   PACMAN.S   8409 | Empty       | 11 |         |    0 | 00/940C               |                                                     
 8560 |  1   PACMAN.S   8410 | Code        | 11 |         |    2 | 00/940C : A9 01       | L93F1                    LDA   #$01                 
 8561 |  1   PACMAN.S   8411 | Code        | 11 |         |    1 | 00/940E : 60          |                          RTS                        
 8562 |  1   PACMAN.S   8412 | Empty       | 11 |         |    0 | 00/940F               |                                                     
 8563 |  1   PACMAN.S   8413 | Code        | 11 |         |    2 | 00/940F : C0 B3       | L93F4                    CPY   #$B3                 
 8564 |  1   PACMAN.S   8414 | Code        | 11 |         |    2 | 00/9411 : B0 08       |                          BCS   L9400                
 8565 |  1   PACMAN.S   8415 | Code        | 11 |         |    2 | 00/9413 : C0 6B       |                          CPY   #$6B                 
 8566 |  1   PACMAN.S   8416 | Code        | 11 |         |    2 | 00/9415 : F0 07       |                          BEQ   L9403                
 8567 |  1   PACMAN.S   8417 | Code        | 11 |         |    2 | 00/9417 : E4 70       |                          CPX   {$70}                
 8568 |  1   PACMAN.S   8418 | Code        | 11 |         |    2 | 00/9419 : B0 F1       |                          BCS   L93F1                
 8569 |  1   PACMAN.S   8419 | Code        | 11 |         |    2 | 00/941B : A9 03       | L9400                    LDA   #$03                 
 8570 |  1   PACMAN.S   8420 | Code        | 11 |         |    1 | 00/941D : 60          |                          RTS                        
 8571 |  1   PACMAN.S   8421 | Empty       | 11 |         |    0 | 00/941E               |                                                     
 8572 |  1   PACMAN.S   8422 | Code        | 11 |         |    2 | 00/941E : A5 62       | L9403                    LDA   {$62}                
 8573 |  1   PACMAN.S   8423 | Code        | 11 |         |    2 | 00/9420 : C9 03       |                          CMP   #{3}                 
 8574 |  1   PACMAN.S   8424 | Code        | 11 |         |    2 | 00/9422 : F0 F7       |                          BEQ   L9400                
 8575 |  1   PACMAN.S   8425 | Code        | 11 |         |    2 | 00/9424 : D0 E6       |                          BNE   L93F1                
 8576 |  1   PACMAN.S   8426 | Code        | 11 |         |    2 | 00/9426 : C0 B3       | L940B                    CPY   #$B3                 
 8577 |  1   PACMAN.S   8427 | Code        | 11 |         |    2 | 00/9428 : 90 08       |                          BCC   L9417                
 8578 |  1   PACMAN.S   8428 | Code        | 11 |         |    2 | 00/942A : A5 62       |                          LDA   {$62}                
 8579 |  1   PACMAN.S   8429 | Code        | 11 |         |    2 | 00/942C : C9 03       |                          CMP   #{3}                 
 8580 |  1   PACMAN.S   8430 | Code        | 11 |         |    2 | 00/942E : F0 EB       |                          BEQ   L9400                
 8581 |  1   PACMAN.S   8431 | Code        | 11 |         |    2 | 00/9430 : D0 D7       |                          BNE   L93EE                
 8582 |  1   PACMAN.S   8432 | Code        | 11 |         |    2 | 00/9432 : E4 70       | L9417                    CPX   {$70}                
 8583 |  1   PACMAN.S   8433 | Code        | 11 |         |    2 | 00/9434 : B0 D3       |                          BCS   L93EE                
 8584 |  1   PACMAN.S   8434 | Code        | 11 |         |    2 | 00/9436 : 90 E3       |                          BCC   L9400                
 8585 |  1   PACMAN.S   8435 | Empty       | 11 |         |    0 | 00/9438               |                                                     
 8586 |  1   PACMAN.S   8436 | Code        | 11 |         |    2 | 00/9438 : C9 00       | L941D                    CMP   #$00                 
 8587 |  1   PACMAN.S   8437 | Code        | 11 |         |    2 | 00/943A : F0 1D       |                          BEQ   L943E                
 8588 |  1   PACMAN.S   8438 | Code        | 11 |         |    2 | 00/943C : C9 02       |                          CMP   #$02                 
 8589 |  1   PACMAN.S   8439 | Code        | 11 |         |    2 | 00/943E : F0 07       |                          BEQ   L942C                
 8590 |  1   PACMAN.S   8440 | Code        | 11 |         |    2 | 00/9440 : C4 71       |                          CPY   {$71}                
 8591 |  1   PACMAN.S   8441 | Code        | 11 |         |    2 | 00/9442 : 90 0F       |                          BCC   L9438                
 8592 |  1   PACMAN.S   8442 | Code        | 11 |         |    2 | 00/9444 : A9 03       | L9429                    LDA   #$03                 
 8593 |  1   PACMAN.S   8443 | Code        | 11 |         |    1 | 00/9446 : 60          |                          RTS                        
 8594 |  1   PACMAN.S   8444 | Empty       | 11 |         |    0 | 00/9447               |                                                     
 8595 |  1   PACMAN.S   8445 | Code        | 11 |         |    2 | 00/9447 : C0 7D       | L942C                    CPY   #$7D                 
 8596 |  1   PACMAN.S   8446 | Code        | 11 |         |    2 | 00/9449 : 90 0B       |                          BCC   L943B                
 8597 |  1   PACMAN.S   8447 | Code        | 11 |         |    2 | 00/944B : C4 71       |                          CPY   {$71}                
 8598 |  1   PACMAN.S   8448 | Code        | 11 |         |    2 | 00/944D : B0 07       |                          BCS   L943B                
 8599 |  1   PACMAN.S   8449 | Code        | 11 |         |    2 | 00/944F : E0 5F       |                          CPX   #$5F                 
 8600 |  1   PACMAN.S   8450 | Code        | 11 |         |    2 | 00/9451 : B0 03       |                          BCS   L943B                
 8601 |  1   PACMAN.S   8451 | Code        | 11 |         |    2 | 00/9453 : A9 01       | L9438                    LDA   #$01                 
 8602 |  1   PACMAN.S   8452 | Code        | 11 |         |    1 | 00/9455 : 60          |                          RTS                        
 8603 |  1   PACMAN.S   8453 | Empty       | 11 |         |    0 | 00/9456               |                                                     
 8604 |  1   PACMAN.S   8454 | Code        | 11 |         |    2 | 00/9456 : A9 02       | L943B                    LDA   #$02                 
 8605 |  1   PACMAN.S   8455 | Code        | 11 |         |    1 | 00/9458 : 60          |                          RTS                        
 8606 |  1   PACMAN.S   8456 | Empty       | 11 |         |    0 | 00/9459               |                                                     
 8607 |  1   PACMAN.S   8457 | Code        | 11 |         |    2 | 00/9459 : C0 B3       | L943E                    CPY   #$B3                 
 8608 |  1   PACMAN.S   8458 | Code        | 11 |         |    2 | 00/945B : D0 0C       |                          BNE   L944E                
 8609 |  1   PACMAN.S   8459 | Code        | 11 |         |    2 | 00/945D : A5 62       |                          LDA   {$62}                
 8610 |  1   PACMAN.S   8460 | Code        | 11 |         |    2 | 00/945F : C9 02       |                          CMP   #{2}                 
 8611 |  1   PACMAN.S   8461 | Code        | 11 |         |    2 | 00/9461 : D0 E1       |                          BNE   L9429                
