------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9203 |  1   PACMAN.S   9027 | Data        | 11 |         |    1 | 00/A72C : DC          |                          DB    $DC                  
 9204 |  1   PACMAN.S   9028 | Data        | 11 |         |    1 | 00/A72D : 00          |                          DB    $00                  
 9205 |  1   PACMAN.S   9029 | Data        | 11 |         |    1 | 00/A72E : 97          |                          DB    $97                  
 9206 |  1   PACMAN.S   9030 | Data        | 11 |         |    1 | 00/A72F : DD          |                          DB    $DD                  
 9207 |  1   PACMAN.S   9031 | Data        | 11 |         |    1 | 00/A730 : A2          |                          DB    $A2                  
 9208 |  1   PACMAN.S   9032 | Data        | 11 |         |    1 | 00/A731 : D7          |                          DB    $D7                  
 9209 |  1   PACMAN.S   9033 | Data        | 11 |         |    1 | 00/A732 : D5          |                          DB    $D5                  
 9210 |  1   PACMAN.S   9034 | Data        | 11 |         |    1 | 00/A733 : A2          |                          DB    $A2                  
 9211 |  1   PACMAN.S   9035 | Data        | 11 |         |    1 | 00/A734 : D5          |                          DB    $D5                  
 9212 |  1   PACMAN.S   9036 | Data        | 11 |         |    1 | 00/A735 : D4          |                          DB    $D4                  
 9213 |  1   PACMAN.S   9037 | Data        | 11 |         |    1 | 00/A736 : 00          |                          DB    $00                  
 9214 |  1   PACMAN.S   9038 | Data        | 11 |         |    1 | 00/A737 : 95          |                          DB    $95                  
 9215 |  1   PACMAN.S   9039 | Data        | 11 |         |    1 | 00/A738 : D4          |                          DB    $D4                  
 9216 |  1   PACMAN.S   9040 | Data        | 11 |         |    1 | 00/A739 : 00          |                          DB    $00                  
 9217 |  1   PACMAN.S   9041 | Data        | 11 |         |    1 | 00/A73A : 95          |                          DB    $95                  
 9218 |  1   PACMAN.S   9042 | Data        | 11 |         |    1 | 00/A73B : 90          |                          DB    $90                  
 9219 |  1   PACMAN.S   9043 | Data        | 11 |         |    1 | 00/A73C : 00          |                          DB    $00                  
 9220 |  1   PACMAN.S   9044 | Data        | 11 |         |    1 | 00/A73D : 94          |                          DB    $94                  
 9221 |  1   PACMAN.S   9045 | Data        | 11 |         |    1 | 00/A73E : 00          |                          DB    $00                  
 9222 |  1   PACMAN.S   9046 | Data        | 11 |         |    1 | 00/A73F : 2A          |                          DB    $2A                  
 9223 |  1   PACMAN.S   9047 | Data        | 11 |         |    1 | 00/A740 : 05          |                          DB    $05                  
 9224 |  1   PACMAN.S   9048 | Data        | 11 |         |    1 | 00/A741 : 10          |                          DB    $10                  
 9225 |  1   PACMAN.S   9049 | Data        | 11 |         |    1 | 00/A742 : 2A          |                          DB    $2A                  
 9226 |  1   PACMAN.S   9050 | Data        | 11 |         |    1 | 00/A743 : 15          |                          DB    $15                  
 9227 |  1   PACMAN.S   9051 | Data        | 11 |         |    1 | 00/A744 : 40          |                          DB    $40                  
 9228 |  1   PACMAN.S   9052 | Data        | 11 |         |    1 | 00/A745 : A4          |                          DB    $A4                  
 9229 |  1   PACMAN.S   9053 | Data        | 11 |         |    1 | 00/A746 : 11          |                          DB    $11                  
 9230 |  1   PACMAN.S   9054 | Data        | 11 |         |    1 | 00/A747 : 40          |                          DB    $40                  
 9231 |  1   PACMAN.S   9055 | Data        | 11 |         |    1 | 00/A748 : A2          |                          DB    $A2                  
 9232 |  1   PACMAN.S   9056 | Data        | 11 |         |    1 | 00/A749 : 86          |                          DB    $86                  
 9233 |  1   PACMAN.S   9057 | Data        | 11 |         |    1 | 00/A74A : 50          |                          DB    $50                  
 9234 |  1   PACMAN.S   9058 | Data        | 11 |         |    1 | 00/A74B : 9A          |                          DB    $9A                  
 9235 |  1   PACMAN.S   9059 | Data        | 11 |         |    1 | 00/A74C : 85          |                          DB    $85                  
 9236 |  1   PACMAN.S   9060 | Data        | 11 |         |    1 | 00/A74D : 00          |                          DB    $00                  
 9237 |  1   PACMAN.S   9061 | Data        | 11 |         |    1 | 00/A74E : AE          |                          DB    $AE                  
 9238 |  1   PACMAN.S   9062 | Data        | 11 |         |    1 | 00/A74F : 87          |                          DB    $87                  
 9239 |  1   PACMAN.S   9063 | Data        | 11 |         |    1 | 00/A750 : 00          |                          DB    $00                  
 9240 |  1   PACMAN.S   9064 | Data        | 11 |         |    1 | 00/A751 : B2          |                          DB    $B2                  
 9241 |  1   PACMAN.S   9065 | Data        | 11 |         |    1 | 00/A752 : 85          |                          DB    $85                  
 9242 |  1   PACMAN.S   9066 | Data        | 11 |         |    1 | 00/A753 : 00          |                          DB    $00                  
 9243 |  1   PACMAN.S   9067 | Data        | 11 |         |    1 | 00/A754 : 8A          |                          DB    $8A                  
 9244 |  1   PACMAN.S   9068 | Data        | 11 |         |    1 | 00/A755 : 86          |                          DB    $86                  
