------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9440 |  5        fr.s    119 | Data        | 00 |         |    6 | 00/466C : 05 43 41 42 |                       str          'CABAN'              ; 21 CABANE
      |                       |             |    |         |      |           41 4E       |
 9441 |  5        fr.s    120 | Data        | 00 |         |    5 | 00/4672 : 04 43 41 50 |                       str          'CAPE'               ; 22 CAPE
      |                       |             |    |         |      |           45          |
 9442 |  5        fr.s    121 | Data        | 00 |         |    6 | 00/4677 : 05 43 41 53 |                       str          'CASCA'              ; 23 CASCADE
      |                       |             |    |         |      |           43 41       |
 9443 |  5        fr.s    122 | Data        | 00 |         |    6 | 00/467D : 05 43 48 41 |                       str          'CHAPE'              ; 24 CHAPELLE
      |                       |             |    |         |      |           50 45       |
 9444 |  5        fr.s    123 | Data        | 00 |         |    6 | 00/4683 : 05 43 48 45 |                       str          'CHENE'              ; 25 CHENE
      |                       |             |    |         |      |           4E 45       |
 9445 |  5        fr.s    124 | Data        | 00 |         |    4 | 00/4689 : 03 43 4C 45 |                       str          'CLE'                ; 26 CLE
 9446 |  5        fr.s    125 | Data        | 00 |         |    6 | 00/468D : 05 43 4C 4F |                       str          'CLOCH'              ; 27 CLOCHETTE
      |                       |             |    |         |      |           43 48       |
 9447 |  5        fr.s    126 | Data        | 00 |         |    6 | 00/4693 : 05 43 4F 52 |                       str          'CORDE'              ; 28 CORDE
      |                       |             |    |         |      |           44 45       |
 9448 |  5        fr.s    127 | Data        | 00 |         |    6 | 00/4699 : 05 43 52 41 |                       str          'CRAIE'              ; 29 CRAIE
      |                       |             |    |         |      |           49 45       |
 9449 |  5        fr.s    128 | Data        | 00 |         |    6 | 00/469F : 05 43 52 4F |                       str          'CROCH'              ; 30 CROCHET
      |                       |             |    |         |      |           43 48       |
 9450 |  5        fr.s    129 | Data        | 00 |         |    6 | 00/46A5 : 05 43 52 59 |                       str          'CRYPT'              ; 31 CRYPTE
      |                       |             |    |         |      |           50 54       |
 9451 |  5        fr.s    130 | Data        | 00 |         |    6 | 00/46AB : 05 44 45 42 |                       str          'DEBRI'              ; 32 DEBRIS
      |                       |             |    |         |      |           52 49       |
 9452 |  5        fr.s    131 | Data        | 00 |         |    5 | 00/46B1 : 04 44 45 4E |                       str          'DENT'               ; 33 DENT
      |                       |             |    |         |      |           54          |
 9453 |  5        fr.s    132 | Data        | 00 |         |    4 | 00/46B6 : 03 45 41 55 |                       str          'EAU'                ; 34 EAU
 9454 |  5        fr.s    133 | Data        | 00 |         |    5 | 00/46BA : 04 45 43 48 |                       str          'ECHO'               ; 35 ECHO
      |                       |             |    |         |      |           4F          |
 9455 |  5        fr.s    134 | Data        | 00 |         |    6 | 00/46BF : 05 45 4E 43 |                       str          'ENCEN'              ; 36 ENCENS
      |                       |             |    |         |      |           45 4E       |
 9456 |  5        fr.s    135 | Data        | 00 |         |    6 | 00/46C5 : 05 45 53 43 |                       str          'ESCAL'              ; 37 ESCALIER
      |                       |             |    |         |      |           41 4C       |
 9457 |  5        fr.s    136 | Data        | 00 |         |    6 | 00/46CB : 05 46 4C 45 |                       str          'FLEUR'              ; 38 FLEUR
      |                       |             |    |         |      |           55 52       |
 9458 |  5        fr.s    137 | Data        | 00 |         |    6 | 00/46D1 : 05 46 4C 55 |                       str          'FLUTE'              ; 39 FLUTE
      |                       |             |    |         |      |           54 45       |
 9459 |  5        fr.s    138 | Data        | 00 |         |    6 | 00/46D7 : 05 46 4F 52 |                       str          'FORGE'              ; 40 FORGE
      |                       |             |    |         |      |           47 45       |
 9460 |  5        fr.s    139 | Data        | 00 |         |    6 | 00/46DD : 05 46 4F 53 |                       str          'FOSSE'              ; 41 FOSSE
      |                       |             |    |         |      |           53 45       |
 9461 |  5        fr.s    140 | Data        | 00 |         |    6 | 00/46E3 : 05 46 4F 55 |                       str          'FOUGE'              ; 42 FOUGERE
      |                       |             |    |         |      |           47 45       |
 9462 |  5        fr.s    141 | Data        | 00 |         |    6 | 00/46E9 : 05 46 52 45 |                       str          'FRESQ'              ; 43 FRESQUE
      |                       |             |    |         |      |           53 51       |
 9463 |  5        fr.s    142 | Data        | 00 |         |    6 | 00/46EF : 05 47 4F 55 |                       str          'GOURD'              ; 44 GOURDE
      |                       |             |    |         |      |           52 44       |
 9464 |  5        fr.s    143 | Data        | 00 |         |    6 | 00/46F5 : 05 47 52 49 |                       str          'GRILL'              ; 45 GRILLE
      |                       |             |    |         |      |           4C 4C       |
 9465 |  5        fr.s    144 | Data        | 00 |         |    6 | 00/46FB : 05 48 55 49 |                       str          'HUILE'              ; 46 HUILE
      |                       |             |    |         |      |           4C 45       |
 9466 |  5        fr.s    145 | Data        | 00 |         |    6 | 00/4701 : 05 49 4E 53 |                       str          'INSCR'              ; 47 INSCRIPTION
