------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8583 |  4      midi.s     36 | Code        | 00 |         |    1 | 00/4054 : 48          | initMIDI              pha                               ; Check for AppleTalk
 8584 |  4      midi.s     37 | Macro       | 00 |         |    0 | 00/4055               |                       _GetIRQEnable                       
 8586 |  4      midi.s     37 | Code        | 00 |         |    3 | 00/4055 : A2 03 29    |                       LDX          #$2903               ; load tool call #
 8587 |  4      midi.s     37 | Code        | 00 |         |    4 | 00/4058 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8588 |  4      midi.s     38 | Code        | 00 |         |    1 | 00/405C : 68          |                       pla                               
 8589 |  4      midi.s     39 | Code        | 00 |         |    3 | 00/405D : 29 20 00    |                       and          #$20                 
 8590 |  4      midi.s     40 | Code        | 00 |         |    2 | 00/4060 : F0 04       |                       beq          initSOUND            
 8591 |  4      midi.s     41 | Empty       | 00 |         |    0 | 00/4062               |                                                         
 8592 |  4      midi.s     42 | Code        | 00 |  2      |    3 | 00/4062 : EE DD 43    |                       inc          fgMIDI               
 8593 |  4      midi.s     43 | Code        | 00 |         |    1 | 00/4065 : 60          |                       rts                               
 8594 |  4      midi.s     44 | Empty       | 00 |         |    0 | 00/4066               |                                                         
 8595 |  4      midi.s     45 | Macro       | 00 |         |    0 | 00/4066               | initSOUND             PushWord     #%1111_1111_1111_1111; on arrête tout pour MIDI Synth
 8597 |  4      midi.s     45 | Code        | 00 |         |    3 | 00/4066 : F4 FF FF    |                       PEA          #%1111_1111_1111_1111
 8600 |  4      midi.s     46 | Macro       | 00 |         |    0 | 00/4069               |                       _FFStopSound                       
 8602 |  4      midi.s     46 | Code        | 00 |         |    3 | 00/4069 : A2 08 0F    |                       LDX          #$F08                ; load tool call #
 8603 |  4      midi.s     46 | Code        | 00 |         |    4 | 00/406C : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8604 |  4      midi.s     47 | Empty       | 00 |         |    0 | 00/4070               |                                                         
 8605 |  4      midi.s     48 | Macro       | 00 |         |    0 | 00/4070               |                       PushWord     #35                  ; MidiSynth
 8607 |  4      midi.s     48 | Code        | 00 |         |    3 | 00/4070 : F4 23 00    |                       PEA          #35                  
 8610 |  4      midi.s     49 | Macro       | 00 |         |    0 | 00/4073               |                       PushWord     #0                   
 8612 |  4      midi.s     49 | Code        | 00 |         |    3 | 00/4073 : F4 00 00    |                       PEA          #0                   
 8615 |  4      midi.s     50 | Macro       | 00 |         |    0 | 00/4076               |                       _LoadOneTool                       
 8617 |  4      midi.s     50 | Code        | 00 |         |    3 | 00/4076 : A2 01 0F    |                       LDX          #$F01                ; load tool call #
 8618 |  4      midi.s     50 | Code        | 00 |         |    4 | 00/4079 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8619 |  4      midi.s     51 | Code        | 00 |         |    2 | 00/407D : 90 04       |                       bcc          initMIDI2            
 8620 |  4      midi.s     52 | Empty       | 00 |         |    0 | 00/407F               |                                                         
 8621 |  4      midi.s     53 | Code        | 00 |  2      |    3 | 00/407F : EE DD 43    |                       inc          fgMIDI               
 8622 |  4      midi.s     54 | Code        | 00 |         |    1 | 00/4082 : 60          |                       rts                               
 8623 |  4      midi.s     55 | Empty       | 00 |         |    0 | 00/4083               |                                                         
 8624 |  4      midi.s     56 | Macro       | 00 |         |    0 | 00/4083               | initMIDI2             _MSStartUp                        ; Start MidiSynth
 8626 |  4      midi.s     56 | Code        | 00 |         |    3 | 00/4083 : A2 23 02    |                       LDX          #$0223               ; load tool call #
 8627 |  4      midi.s     56 | Code        | 00 |         |    4 | 00/4086 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8628 |  4      midi.s     57 | Code        | 00 |         |    2 | 00/408A : 90 04       |                       bcc          musicMEMORY          
