------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9704 |  5        fr.s    482 | Data        | 00 |         |   17 | 00/5F1D : 50 6F 72 74 |                       asc        'Porte de Basalte'00 ; 48
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 42 61 73 |
      |                       |             |    |         |      |           61 6C 74 65 |
      |                       |             |    |         |      |           00          |
 9705 |  5        fr.s    483 | Data        | 00 |         |   13 | 00/5F2E : 4A 75 6E 67 |                       asc        'Jungle Basse'00     ; 49
      |                       |             |    |         |      |           6C 65 20 42 |
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           00          |
 9706 |  5        fr.s    484 | Data        | 00 |         |   17 | 00/5F3B : 41 72 62 72 |                       asc        'Arbre aux Cordes'00 ; 50
      |                       |             |    |         |      |           65 20 61 75 |
      |                       |             |    |         |      |           78 20 43 6F |
      |                       |             |    |         |      |           72 64 65 73 |
      |                       |             |    |         |      |           00          |
 9707 |  5        fr.s    485 | Data        | 00 |         |   16 | 00/5F4C : 54 65 6D 70 |                       asc        'Temple Effondr'8e00 ; 51
      |                       |             |    |         |      |           6C 65 20 45 |
      |                       |             |    |         |      |           66 66 6F 6E |
      |                       |             |    |         |      |           64 72 8E 00 |
 9708 |  5        fr.s    486 | Data        | 00 |         |   16 | 00/5F5C : 53 61 6C 6C |                       asc        'Salle du Masque'00  ; 52
      |                       |             |    |         |      |           65 20 64 75 |
      |                       |             |    |         |      |           20 4D 61 73 |
      |                       |             |    |         |      |           71 75 65 00 |
 9709 |  5        fr.s    487 | Data        | 00 |         |   17 | 00/5F6C : 43 6F 75 72 |                       asc        'Cour des Ocelots'00 ; 53
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 4F 63 65 |
      |                       |             |    |         |      |           6C 6F 74 73 |
      |                       |             |    |         |      |           00          |
 9710 |  5        fr.s    488 | Data        | 00 |         |   19 | 00/5F7D : 42 69 62 6C |                       asc        'Biblioth'8f'que Morte'00; 54
      |                       |             |    |         |      |           69 6F 74 68 |
      |                       |             |    |         |      |           8F 71 75 65 |
