------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6398 |  3    engine.s   1798 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        14                   
 6399 |  3    engine.s   1799 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        12                   
 6400 |  3    engine.s   1800 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        12                   
 6401 |  3    engine.s   1801 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        14                   
 6402 |  3    engine.s   1802 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        13                   
 6403 |  3    engine.s   1803 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        13                   
 6404 |  3    engine.s   1804 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        15                   
 6405 |  3    engine.s   1805 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6406 |  3    engine.s   1806 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Keyboard
 6407 |  3    engine.s   1807 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6408 |  3    engine.s   1808 | Data        | ?? |         |   -1 | 00/FFFF :             | lenMAX                ds        2                    
 6409 |  3    engine.s   1809 | Data        | ?? |         |   -1 | 00/FFFF :             | lenSTRING             ds        2                    
 6410 |  3    engine.s   1810 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6411 |  3    engine.s   1811 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- End of engine
 6412 |  3    engine.s   1812 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6413 |  1      iigs.s    799 | Directive   | ?? |         |   -1 | 00/FFFF               |                       put       midi.s               
 6414 |  4      midi.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 6415 |  4      midi.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Midi routines
 6416 |  4      midi.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 6417 |  4      midi.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2020-2026, Brutal Deluxe Software
 6418 |  4      midi.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * Antoine Vignau & Olivier Zardini
 6419 |  4      midi.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 6420 |  4      midi.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6421 |  4      midi.s      8 | Equivalence | ?? |         |   -1 | 00/FFFF               | dpSEQ                 =         $f8                  
 6422 |  4      midi.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6423 |  4      midi.s     10 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqOFFSET             =         $006                 
 6424 |  4      midi.s     11 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqTEMPO              =         $18A                 
 6425 |  4      midi.s     12 | Equivalence | ?? |         |   -1 | 00/FFFF               | seqTPB                =         $190                 
 6426 |  4      midi.s     13 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6427 |  4      midi.s     14 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6428 |  4      midi.s     15 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6429 |  4      midi.s     16 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx        %00                  
 6430 |  4      midi.s     17 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6431 |  4      midi.s     18 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMIDI              lda       fgMIDI               
 6432 |  4      midi.s     19 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       stopMIDI99           
 6433 |  4      midi.s     20 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6434 |  4      midi.s     21 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz       seqPlay              
 6435 |  4      midi.s     22 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #seqPlayRec          
 6436 |  4      midi.s     23 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SeqPlayer                       
 6437 |  4      midi.s     24 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _KillAllNotes                       ; Stop MidiSynth
 6438 |  4      midi.s     25 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MSShutDown                       
 6439 |  4      midi.s     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6440 |  4      midi.s     27 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #35                  ; unload MidiSynth
 6441 |  4      midi.s     28 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _UnloadOneTool                       
 6442 |  4      midi.s     29 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6443 |  4      midi.s     30 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMIDI99            rts                            
 6444 |  4      midi.s     31 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 6445 |  4      midi.s     32 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6446 |  4      midi.s     33 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
