------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3473 |  4      midi.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tsc                            
 3474 |  4      midi.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tcd                            
 3475 |  4      midi.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [3]                  
 3476 |  4      midi.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrSEQ               
 3477 |  4      midi.s     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #2                   
 3478 |  4      midi.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [3],y                
 3479 |  4      midi.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrSEQ+2             
 3480 |  4      midi.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pld                            
 3481 |  4      midi.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 3482 |  4      midi.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 3483 |  4      midi.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY1         
 3484 |  4      midi.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3485 |  4      midi.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 3486 |  4      midi.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3487 |  4      midi.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3488 |  4      midi.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY1         jsr       make64KB             
 3489 |  4      midi.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       ptrBNK               
 3490 |  4      midi.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       ptrBNK+2             
 3491 |  4      midi.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY2         
 3492 |  4      midi.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3493 |  4      midi.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 3494 |  4      midi.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3495 |  4      midi.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3496 |  4      midi.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY2         jsr       make64KB             
 3497 |  4      midi.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       ptrWAV               
 3498 |  4      midi.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       ptrWAV+2             
 3499 |  4      midi.s     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       loadWAV              
 3500 |  4      midi.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3501 |  4      midi.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 3502 |  4      midi.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3503 |  4      midi.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3504 |  4      midi.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load WAV
 3505 |  4      midi.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3506 |  4      midi.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadWAV              lda       #pWAV                
 3507 |  4      midi.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiOPEN+4           
 3508 |  4      midi.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3509 |  4      midi.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 3510 |  4      midi.s    108 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2010                
 3511 |  4      midi.s    109 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiOPEN             
 3512 |  4      midi.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiERR              
 3513 |  4      midi.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       lw_err               
 3514 |  4      midi.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3515 |  4      midi.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       midiOPEN+2           
 3516 |  4      midi.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiSETMARK+2        
 3517 |  4      midi.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiREAD+2           
 3518 |  4      midi.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiCLOSE+2          
 3519 |  4      midi.s    117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3520 |  4      midi.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 3521 |  4      midi.s    119 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2016                
 3522 |  4      midi.s    120 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiSETMARK          
 3523 |  4      midi.s    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
