------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5712 |  3    engine.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+12,y       
 5713 |  3    engine.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_PEN             ; set default PEN
 5714 |  3    engine.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+14,y       
 5715 |  3    engine.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5716 |  3    engine.s    885 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5717 |  3    engine.s    886 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Data
 5718 |  3    engine.s    887 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5719 |  3    engine.s    888 | Data        | ?? |         |   -1 | 00/FFFF :             | tblWINDOW             dw           FIRST_COLUMN,DFT_WIDTH;  +0: left,   +2: right
 5720 |  3    engine.s    889 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           FIRST_ROW,DFT_HEIGHT ;  +4: top,    +6: bottom
 5721 |  3    engine.s    890 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           DFT_X,DFT_Y          ;  +8: cursor position
 5722 |  3    engine.s    891 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           DFT_PAPER,DFT_PEN    ; +12: paper, +14: pen
 5723 |  3    engine.s    892 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds           16*MAX_WINDOW        ; 8 words x 8 windows (1..8)
 5724 |  3    engine.s    893 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5725 |  3    engine.s    894 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5726 |  3    engine.s    895 | Comment     | ?? |         |   -1 | 00/FFFF               | * getSTREAMxx
 5727 |  3    engine.s    896 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the PAPER of the selected stream
 5728 |  3    engine.s    897 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the PEN of the selected stream
 5729 |  3    engine.s    898 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the X/Y of the selected stream
 5730 |  3    engine.s    899 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5731 |  3    engine.s    900 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getSTREAMPAPER        lda          theSTREAM            
 5732 |  3    engine.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5733 |  3    engine.s    902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5734 |  3    engine.s    903 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5735 |  3    engine.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5736 |  3    engine.s    905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5737 |  3    engine.s    906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+12,y       
 5738 |  3    engine.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5739 |  3    engine.s    908 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5740 |  3    engine.s    909 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getSTREAMPEN          lda          theSTREAM            
 5741 |  3    engine.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5742 |  3    engine.s    911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5743 |  3    engine.s    912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5744 |  3    engine.s    913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5745 |  3    engine.s    914 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5746 |  3    engine.s    915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+14,y       
 5747 |  3    engine.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5748 |  3    engine.s    917 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5749 |  3    engine.s    918 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5750 |  3    engine.s    919 | Comment     | ?? |         |   -1 | 00/FFFF               | * GFXPAPER
 5751 |  3    engine.s    920 | Comment     | ?? |         |   -1 | 00/FFFF               | * GFXPEN
 5752 |  3    engine.s    921 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5753 |  3    engine.s    922 | Macro       | ?? |         |   -1 | 00/FFFF               | GFXPAPER              PushWord     #^blackPATTERN       
 5754 |  3    engine.s    923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5755 |  3    engine.s    924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5756 |  3    engine.s    925 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5757 |  3    engine.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5758 |  3    engine.s    927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5759 |  3    engine.s    928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5760 |  3    engine.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #blackPATTERN        
 5761 |  3    engine.s    930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5762 |  3    engine.s    931 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetBackPat                       
 5763 |  3    engine.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5764 |  3    engine.s    933 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
