------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6387 |  3    engine.s   1501 | Data        | ?? |         |   -1 | 00/FFFF :             | tblFULLCOLOR          dw           $0000,$1111,$2222,$3333
 6388 |  3    engine.s   1502 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $4444,$5555,$6666,$7777
 6389 |  3    engine.s   1503 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $8888,$9999,$AAAA,$BBBB
 6390 |  3    engine.s   1504 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $CCCC,$DDDD,$EEEE,$FFFF
 6391 |  3    engine.s   1505 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6392 |  3    engine.s   1506 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Apple IIgs
 6393 |  3    engine.s   1507 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6394 |  3    engine.s   1508 | Data        | ?? |         |   -1 | 00/FFFF :             | textX                 ds           2                    
 6395 |  3    engine.s   1509 | Data        | ?? |         |   -1 | 00/FFFF :             | textY                 ds           2                    
 6396 |  3    engine.s   1510 | Data        | ?? |         |   -1 | 00/FFFF :             | marginX               ds           2                    
 6397 |  3    engine.s   1511 | Data        | ?? |         |   -1 | 00/FFFF :             | marginY               ds           2                    
 6398 |  3    engine.s   1512 | Data        | ?? |         |   -1 | 00/FFFF :             | shrX                  ds           2                    ; x-pixel cursor location
 6399 |  3    engine.s   1513 | Data        | ?? |         |   -1 | 00/FFFF :             | shrY                  ds           2                    ; y-pixel cursor location
 6400 |  3    engine.s   1514 | Data        | ?? |         |   -1 | 00/FFFF :             | theFULLCOLOR          ds           2                    ; 16-bit color index for screen cleaning
 6401 |  3    engine.s   1515 | Data        | ?? |         |   -1 | 00/FFFF :             | flagX                 ds           2                    ; bit 15 set exits display
 6402 |  3    engine.s   1516 | Data        | ?? |         |   -1 | 00/FFFF :             | flagY                 ds           2                    ; bit 15 set exits display
 6403 |  3    engine.s   1517 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6404 |  3    engine.s   1518 | Data        | ?? |         |   -1 | 00/FFFF :             | maxX                  ds           2                    ; 20/40/80
 6405 |  3    engine.s   1519 | Data        | ?? |         |   -1 | 00/FFFF :             | maxY                  ds           2                    ; 25
 6406 |  3    engine.s   1520 | Data        | ?? |         |   -1 | 00/FFFF :             | theCOLORS             ds           2                    ; 2/4/16
 6407 |  3    engine.s   1521 | Data        | ?? |         |   -1 | 00/FFFF :             | theWIDTH              ds           2                    ; 160/320/640
 6408 |  3    engine.s   1522 | Data        | ?? |         |   -1 | 00/FFFF :             | theHEIGHT             ds           2                    ; 200 lines
 6409 |  3    engine.s   1523 | Data        | ?? |         |   -1 | 00/FFFF :             | theIIGSWIDTH          ds           2                    ; 320/320/640
 6410 |  3    engine.s   1524 | Data        | ?? |         |   -1 | 00/FFFF :             | theIIGSMODE           ds           2                    ; 320/640
 6411 |  3    engine.s   1525 | Data        | ?? |         |   -1 | 00/FFFF :             | charWIDTH             dw           DFT_CHAR_WIDTH       ; column increment in pixels
 6412 |  3    engine.s   1526 | Data        | ?? |         |   -1 | 00/FFFF :             | charHEIGHT            dw           DFT_CHAR_HEIGHT      ; line increment in pixels
 6413 |  3    engine.s   1527 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6414 |  3    engine.s   1528 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Amstrad fake font 160
 6415 |  3    engine.s   1529 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6416 |  3    engine.s   1530 | Data        | ?? |         |   -1 | 00/FFFF :             | iconParamPtr          adrl         iconToSourceLocInfo  
 6417 |  3    engine.s   1531 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl         iconToDestLocInfo    
 6418 |  3    engine.s   1532 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl         iconToSourceRect     
 6419 |  3    engine.s   1533 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl         iconToDestPoint      
 6420 |  3    engine.s   1534 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $0000                ; mode copy
 6421 |  3    engine.s   1535 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds           4                    
 6422 |  3    engine.s   1536 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6423 |  3    engine.s   1537 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToSourceLocInfo                                     
 6424 |  3    engine.s   1538 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $0000                ; mode 320
 6425 |  3    engine.s   1539 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl         char8F               ; ptrICON - $8000 on entry, high set after _NewHandle
 6426 |  3    engine.s   1540 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           4                    ; was 8
 6427 |  3    engine.s   1541 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           0,0,136,8            ; was 16
 6428 |  3    engine.s   1542 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6429 |  3    engine.s   1543 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToDestLocInfo                                       
 6430 |  3    engine.s   1544 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           $0000                ; mode 320
 6431 |  3    engine.s   1545 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl         ptr012000            
 6432 |  3    engine.s   1546 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           160                  
 6433 |  3    engine.s   1547 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           0,0,199,319          
 6434 |  3    engine.s   1548 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 6435 |  3    engine.s   1549 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToSourceRect                                        
 6436 |  3    engine.s   1550 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           0,0,8,8              ; was 16
 6437 |  3    engine.s   1551 | Empty       | ?? |         |   -1 | 00/FFFF               | iconToDestPoint                                         
 6438 |  3    engine.s   1552 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           0,0                  
