------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6095 |  4      midi.s    305 | Code        | 00 |         |    4 | 00/274E : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6096 |  4      midi.s    306 | Macro       | 00 |         |    0 | 00/2752               |                      _KillAllNotes                       
 6098 |  4      midi.s    306 | Code        | 00 |         |    3 | 00/2752 : A2 23 0D    |                      LDX       #$0d23               ; load tool call #
 6099 |  4      midi.s    306 | Code        | 00 |         |    4 | 00/2755 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6100 |  4      midi.s    307 | Empty       | 00 |         |    0 | 00/2759               |                                                     
 6101 |  4      midi.s    308 | Code        | 00 |         |    1 | 00/2759 : 60          | stopMUSIC99          rts                            
 6102 |  4      midi.s    309 | Empty       | 00 |         |    0 | 00/275A               |                                                     
 6103 |  4      midi.s    310 | Comment     | 00 |         |    0 | 00/275A               | *-------------------------------------- Suspend music
 6104 |  4      midi.s    311 | Empty       | 00 |         |    0 | 00/275A               |                                                     
 6105 |  4      midi.s    312 | Code        | 00 |  2      |    3 | 00/275A : AD 70 28    | suspendMUSIC         lda       fgMIDI               
 6106 |  4      midi.s    313 | Code        | 00 |  2      |    3 | 00/275D : 0D 1F 27    |                      ora       fgMIDIPLAY           
 6107 |  4      midi.s    314 | Code        | 00 |         |    2 | 00/2760 : D0 07       |                      bne       suspendMUSIC9        
 6108 |  4      midi.s    315 | Empty       | 00 |         |    0 | 00/2762               |                                                     
 6109 |  4      midi.s    316 | Macro       | 00 |         |    0 | 00/2762               |                      _MSSuspend                       
 6111 |  4      midi.s    316 | Code        | 00 |         |    3 | 00/2762 : A2 23 22    |                      LDX       #$2223               ; load tool call #
 6112 |  4      midi.s    316 | Code        | 00 |         |    4 | 00/2765 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6113 |  4      midi.s    317 | Empty       | 00 |         |    0 | 00/2769               |                                                     
 6114 |  4      midi.s    318 | Code        | 00 |         |    1 | 00/2769 : 60          | suspendMUSIC9        rts                            
 6115 |  4      midi.s    319 | Empty       | 00 |         |    0 | 00/276A               |                                                     
 6116 |  4      midi.s    320 | Comment     | 00 |         |    0 | 00/276A               | *-------------------------------------- Resume music
 6117 |  4      midi.s    321 | Empty       | 00 |         |    0 | 00/276A               |                                                     
 6118 |  4      midi.s    322 | Code        | 00 |  2      |    3 | 00/276A : AD 70 28    | resumeMUSIC          lda       fgMIDI               
 6119 |  4      midi.s    323 | Code        | 00 |  2      |    3 | 00/276D : 0D 1F 27    |                      ora       fgMIDIPLAY           
 6120 |  4      midi.s    324 | Code        | 00 |         |    2 | 00/2770 : D0 07       |                      bne       resumeMUSIC9         
 6121 |  4      midi.s    325 | Empty       | 00 |         |    0 | 00/2772               |                                                     
 6122 |  4      midi.s    326 | Macro       | 00 |         |    0 | 00/2772               |                      _MSResume                       
 6124 |  4      midi.s    326 | Code        | 00 |         |    3 | 00/2772 : A2 23 23    |                      LDX       #$2323               ; load tool call #
 6125 |  4      midi.s    326 | Code        | 00 |         |    4 | 00/2775 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 6126 |  4      midi.s    327 | Empty       | 00 |         |    0 | 00/2779               |                                                     
 6127 |  4      midi.s    328 | Code        | 00 |         |    1 | 00/2779 : 60          | resumeMUSIC9         rts                            
 6128 |  4      midi.s    329 | Empty       | 00 |         |    0 | 00/277A               |                                                     
 6129 |  4      midi.s    330 | Comment     | 00 |         |    0 | 00/277A               | *--------------------------------------
 6130 |  4      midi.s    331 | Empty       | 00 |         |    0 | 00/277A               |                                                     
 6131 |  4      midi.s    332 | Code        | 00 |  2      |    3 | 00/277A : AD 70 28    | checkREPLAY          lda       fgMIDI               ; is midi on?
 6132 |  4      midi.s    333 | Code        | 00 |         |    2 | 00/277D : D0 08       |                      bne       checkREPLAY99        ; NO
 6133 |  4      midi.s    334 | Empty       | 00 |         |    0 | 00/277F               |                                                     
 6134 |  4      midi.s    335 | Code        | 00 |  2      |    3 | 00/277F : AD 90 27    |                      lda       fgLOOP               ; is end of sequence reached?
 6135 |  4      midi.s    336 | Code        | 00 |         |    2 | 00/2782 : F0 03       |                      beq       checkREPLAY99        ; NO
 6136 |  4      midi.s    337 | Empty       | 00 |         |    0 | 00/2784               |                                                     
 6137 |  4      midi.s    338 | Code        | 00 |  2      |    3 | 00/2784 : 20 21 27    |                      jsr       doSOUNDON            ; yeepee, restart
 6138 |  4      midi.s    339 | Empty       | 00 |         |    0 | 00/2787               |                                                     
 6139 |  4      midi.s    340 | Code        | 00 |         |    1 | 00/2787 : 60          | checkREPLAY99        rts                            
 6140 |  4      midi.s    341 | Empty       | 00 |         |    0 | 00/2788               |                                                     
 6141 |  4      midi.s    342 | Comment     | 00 |         |    0 | 00/2788               | *--------------------------------------
 6142 |  4      midi.s    343 | Empty       | 00 |         |    0 | 00/2788               |                                                     
 6143 |  4      midi.s    344 | Code        | 00 |         |    3 | 00/2788 : A9 FF FF    | replayMUSIC          lda       #-1                  
 6144 |  4      midi.s    345 | Code        | 00 |  3      |    4 | 00/278B : 8F 90 27 00 |                      stal      fgLOOP               
 6145 |  4      midi.s    346 | Code        | 00 |         |    1 | 00/278F : 6B          |                      rtl                            
 6146 |  4      midi.s    347 | Empty       | 00 |         |    0 | 00/2790               |                                                     
 6147 |  4      midi.s    348 | Comment     | 00 |         |    0 | 00/2790               | *---
 6148 |  4      midi.s    349 | Empty       | 00 |         |    0 | 00/2790               |                                                     
 6149 |  4      midi.s    350 | Data        | 00 |         |    2 | 00/2790 : FF FF       | fgLOOP               dw        -1                   
 6150 |  4      midi.s    351 | Empty       | 00 |         |    0 | 00/2792               |                                                     
 6151 |  4      midi.s    352 | Comment     | 00 |         |    0 | 00/2792               | *-------------------------------------- Load a file
 6152 |  4      midi.s    353 | Empty       | 00 |         |    0 | 00/2792               |                                                     
 6153 |  4      midi.s    354 | Code        | 00 |  2      |    3 | 00/2792 : 8D E8 27    | loadGSOS             sta       midiOPEN+4           
