------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8710 |  4      midi.s    174 | Code        | 00 |  2      |    3 | 00/40FD : AD 57 43    | initMUSIC             lda       ptrSEQ               
 8711 |  4      midi.s    175 | Code        | 00 |         |    2 | 00/4100 : 85 F8       |                       sta       {$f8}                
 8712 |  4      midi.s    176 | Code        | 00 |  2      |    3 | 00/4102 : AD 59 43    |                       lda       ptrSEQ+2             
 8713 |  4      midi.s    177 | Code        | 00 |         |    2 | 00/4105 : 85 FA       |                       sta       {$f8}+2              
 8714 |  4      midi.s    178 | Empty       | 00 |         |    0 | 00/4107               |                                                      
 8715 |  4      midi.s    179 | Macro       | 00 |         |    0 | 00/4107               |                       _KillAllNotes                       
 8717 |  4      midi.s    179 | Code        | 00 |         |    3 | 00/4107 : A2 23 0D    |                       LDX       #$0d23               ; load tool call #
 8718 |  4      midi.s    179 | Code        | 00 |         |    4 | 00/410A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8719 |  4      midi.s    180 | Empty       | 00 |         |    0 | 00/410E               |                                                      
 8720 |  4      midi.s    181 | Code        | 00 |         |    3 | 00/410E : A0 06 00    |                       ldy       #{$006}              
 8721 |  4      midi.s    182 | Code        | 00 |         |    2 | 00/4111 : B7 F8       |                       lda       [{$f8}],y            
 8722 |  4      midi.s    183 | Code        | 00 |         |    1 | 00/4113 : 18          |                       clc                            
 8723 |  4      midi.s    184 | Code        | 00 |         |    2 | 00/4114 : 65 F8       |                       adc       {$f8}                
 8724 |  4      midi.s    185 | Code        | 00 |  2      |    3 | 00/4116 : 8D 69 43    |                       sta       seqPlayRec           
 8725 |  4      midi.s    186 | Code        | 00 |         |    3 | 00/4119 : A9 00 00    |                       lda       #0                   
 8726 |  4      midi.s    187 | Code        | 00 |         |    2 | 00/411C : 65 FA       |                       adc       {$f8}+2              
 8727 |  4      midi.s    188 | Code        | 00 |  2      |    3 | 00/411E : 8D 6B 43    |                       sta       seqPlayRec+2         
 8728 |  4      midi.s    189 | Empty       | 00 |         |    0 | 00/4121               |                                                      
 8729 |  4      midi.s    190 | Code        | 00 |         |    3 | 00/4121 : A0 8A 01    |                       ldy       #{$18A}              
 8730 |  4      midi.s    191 | Code        | 00 |         |    2 | 00/4124 : B7 F8       |                       lda       [{$f8}],y            
 8731 |  4      midi.s    192 | Code        | 00 |         |    1 | 00/4126 : 0A          |                       asl                            
 8732 |  4      midi.s    193 | Code        | 00 |         |    1 | 00/4127 : 38          |                       sec                            
 8733 |  4      midi.s    194 | Code        | 00 |         |    3 | 00/4128 : E9 0A 00    |                       sbc       #10                  
 8734 |  4      midi.s    195 | Code        | 00 |         |    1 | 00/412B : 48          |                       pha                            
 8735 |  4      midi.s    196 | Macro       | 00 |         |    0 | 00/412C               |                       _SetTempo                       
 8737 |  4      midi.s    196 | Code        | 00 |         |    3 | 00/412C : A2 23 16    |                       LDX       #$1623               ; load tool call #
 8738 |  4      midi.s    196 | Code        | 00 |         |    4 | 00/412F : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8739 |  4      midi.s    197 | Empty       | 00 |         |    0 | 00/4133               |                                                      
 8740 |  4      midi.s    198 | Code        | 00 |         |    3 | 00/4133 : A0 90 01    |                       ldy       #{$190}              
 8741 |  4      midi.s    199 | Code        | 00 |         |    2 | 00/4136 : B7 F8       |                       lda       [{$f8}],y            
 8742 |  4      midi.s    200 | Code        | 00 |         |    1 | 00/4138 : 48          |                       pha                            
 8743 |  4      midi.s    201 | Macro       | 00 |         |    0 | 00/4139               |                       _SetBeat                       
 8745 |  4      midi.s    201 | Code        | 00 |         |    3 | 00/4139 : A2 23 19    |                       LDX       #$1923               ; load tool call #
 8746 |  4      midi.s    201 | Code        | 00 |         |    4 | 00/413C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 8747 |  4      midi.s    202 | Empty       | 00 |         |    0 | 00/4140               |                                                      
 8748 |  4      midi.s    203 | Comment     | 00 |         |    0 | 00/4140               | *--- Toutes les pistes sont actives
 8749 |  4      midi.s    204 | Empty       | 00 |         |    0 | 00/4140               |                                                      
 8750 |  4      midi.s    205 | Code        | 00 |  2      |    3 | 00/4140 : AD 5F 43    |                       lda       ptrBNK               
 8751 |  4      midi.s    206 | Code        | 00 |         |    1 | 00/4143 : 18          |                       clc                            
 8752 |  4      midi.s    207 | Code        | 00 |         |    3 | 00/4144 : 69 00 04    |                       adc       #$400                
 8753 |  4      midi.s    208 | Code        | 00 |  2      |    3 | 00/4147 : 8D 65 43    |                       sta       ptrINST              
 8754 |  4      midi.s    209 | Code        | 00 |  2      |    3 | 00/414A : AD 61 43    |                       lda       ptrBNK+2             
 8755 |  4      midi.s    210 | Code        | 00 |         |    3 | 00/414D : 69 00 00    |                       adc       #0                   
 8756 |  4      midi.s    211 | Code        | 00 |  2      |    3 | 00/4150 : 8D 67 43    |                       sta       ptrINST+2            
 8757 |  4      midi.s    212 | Empty       | 00 |         |    0 | 00/4153               |                                                      
 8758 |  4      midi.s    213 | Code        | 00 |  2      |    3 | 00/4153 : 9C D3 42    |                       stz       myINDEX              
 8759 |  4      midi.s    214 | Empty       | 00 |         |    0 | 00/4156               |                                                      
 8760 |  4      midi.s    215 | Macro       | 00 |         |    0 | 00/4156               | ozunid_47             PushWord  myINDEX              
 8765 |  4      midi.s    215 | Code        | 00 |  2      |    3 | 00/4156 : AD D3 42    |                       LDA       myINDEX              
 8766 |  4      midi.s    215 | Code        | 00 |         |    1 | 00/4159 : 48          |                       PHA                            
 8768 |  4      midi.s    216 | Macro       | 00 |         |    0 | 00/415A               |                       PushWord  #$8000               
 8770 |  4      midi.s    216 | Code        | 00 |         |    3 | 00/415A : F4 00 80    |                       PEA       #$8000               
 8773 |  4      midi.s    217 | Macro       | 00 |         |    0 | 00/415D               |                       _SetPlayTrack                       
 8775 |  4      midi.s    217 | Code        | 00 |         |    3 | 00/415D : A2 23 0F    |                       LDX       #$0f23               ; load tool call #
