------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 7511 |  5        fr.s    247 | Data        | 00 |         |   23 | 00/39A1 : 45 6C 6C 65 |                       asc       'Elle bloque un passage'00;  52
      |                       |             |    |         |      |           20 62 6C 6F |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 7512 |  5        fr.s    248 | Data        | 00 |         |   47 | 00/39B8 : 56 6F 75 73 |                       asc       'Vous trouvez le fragment manquant '88' votre plan'00;  53
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
