------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6888 |  4      midi.s    259 | Code        | 00 |  2      |    3 | 00/2E07 : AD A9 2F    |                       LDA       seqClock+2           
 6889 |  4      midi.s    259 | Code        | 00 |         |    1 | 00/2E0A : 48          |                       PHA                            
 6897 |  4      midi.s    259 | Code        | 00 |  2      |    3 | 00/2E0B : AD A7 2F    |                       LDA       seqClock             
 6898 |  4      midi.s    259 | Code        | 00 |         |    1 | 00/2E0E : 48          |                       PHA                            
 6900 |  4      midi.s    260 | Macro       | 00 |         |    0 | 00/2E0F               |                       PushLong  seqPlayRec           
 6908 |  4      midi.s    260 | Code        | 00 |  2      |    3 | 00/2E0F : AD 97 2F    |                       LDA       seqPlayRec+2         
 6909 |  4      midi.s    260 | Code        | 00 |         |    1 | 00/2E12 : 48          |                       PHA                            
 6917 |  4      midi.s    260 | Code        | 00 |  2      |    3 | 00/2E13 : AD 95 2F    |                       LDA       seqPlayRec           
 6918 |  4      midi.s    260 | Code        | 00 |         |    1 | 00/2E16 : 48          |                       PHA                            
 6920 |  4      midi.s    261 | Macro       | 00 |         |    0 | 00/2E17               |                       _Locate                        
 6922 |  4      midi.s    261 | Code        | 00 |         |    3 | 00/2E17 : A2 23 11    |                       LDX       #$1123               ; load tool call #
 6923 |  4      midi.s    261 | Code        | 00 |         |    4 | 00/2E1A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6924 |  4      midi.s    262 | Macro       | 00 |         |    0 | 00/2E1E               |                       PullLong  seqPlayRec           
 6927 |  4      midi.s    262 | Code        | 00 |         |    1 | 00/2E1E : 68          |                       PLA                            
 6929 |  4      midi.s    262 | Code        | 00 |  2      |    3 | 00/2E1F : 8D 95 2F    |                       STA       seqPlayRec           
 6934 |  4      midi.s    262 | Code        | 00 |         |    1 | 00/2E22 : 68          |                       PLA                            
 6936 |  4      midi.s    262 | Code        | 00 |  2      |    3 | 00/2E23 : 8D 97 2F    |                       STA       seqPlayRec+2         
 6942 |  4      midi.s    263 | Empty       | 00 |         |    0 | 00/2E26               |                                                      
 6943 |  4      midi.s    264 | Code        | 00 |  2      |    3 | 00/2E26 : 9C 8F 2F    |                       stz       fgMIDI               ; we are good!!!
 6944 |  4      midi.s    265 | Code        | 00 |         |    1 | 00/2E29 : 28          |                       plp                            
 6945 |  4      midi.s    266 | Code        | 00 |         |    1 | 00/2E2A : 60          |                       rts                            
 6946 |  4      midi.s    267 | Empty       | 00 |         |    0 | 00/2E2B               |                                                      
 6947 |  4      midi.s    268 | Comment     | 00 |         |    0 | 00/2E2B               | *--------------------------------------
 6948 |  4      midi.s    269 | Empty       | 00 |         |    0 | 00/2E2B               |                                                      
 6949 |  4      midi.s    270 | Code        | 00 |  2      |    3 | 00/2E2B : AD 8F 2F    | doMUSIK               lda       fgMIDI               ; can we play?
 6950 |  4      midi.s    271 | Code        | 00 |         |    2 | 00/2E2E : D0 0D       |                       bne       nozik99              
 6951 |  4      midi.s    272 | Empty       | 00 |         |    0 | 00/2E30               |                                                      
 6952 |  4      midi.s    273 | Code        | 00 |  2      |    3 | 00/2E30 : AD 3E 2E    |                       lda       fgMIDIPLAY           
 6953 |  4      midi.s    274 | Code        | 00 |         |    3 | 00/2E33 : 49 01 00    |                       eor       #1                   
 6954 |  4      midi.s    275 | Code        | 00 |  2      |    3 | 00/2E36 : 8D 3E 2E    |                       sta       fgMIDIPLAY           
 6955 |  4      midi.s    276 | Code        | 00 |         |    2 | 00/2E39 : D0 05       |                       bne       doSOUNDON            
 6956 |  4      midi.s    277 | Code        | 00 |         |    2 | 00/2E3B : F0 1F       |                       beq       doSOUNDOFF           
 6957 |  4      midi.s    278 | Empty       | 00 |         |    0 | 00/2E3D               |                                                      
 6958 |  4      midi.s    279 | Code        | 00 |         |    1 | 00/2E3D : 60          | nozik99               rts                            
 6959 |  4      midi.s    280 | Empty       | 00 |         |    0 | 00/2E3E               |                                                      
 6960 |  4      midi.s    281 | Comment     | 00 |         |    0 | 00/2E3E               | *---
 6961 |  4      midi.s    282 | Empty       | 00 |         |    0 | 00/2E3E               |                                                      
 6962 |  4      midi.s    283 | Data        | 00 |         |    2 | 00/2E3E : 00 00       | fgMIDIPLAY            ds        2                    ; 0- no play / 1-play
 6963 |  4      midi.s    284 | Empty       | 00 |         |    0 | 00/2E40               |                                                      
 6964 |  4      midi.s    285 | Comment     | 00 |         |    0 | 00/2E40               | *--------------------------------------
 6965 |  4      midi.s    286 | Empty       | 00 |         |    0 | 00/2E40               |                                                      
 6966 |  4      midi.s    287 | Code        | 00 |  2      |    3 | 00/2E40 : AD 8F 2F    | doSOUNDON             lda       fgMIDI               ; can we play?
 6967 |  4      midi.s    288 | Code        | 00 |         |    2 | 00/2E43 : D0 16       |                       bne       playMUSIC99          
 6968 |  4      midi.s    289 | Empty       | 00 |         |    0 | 00/2E45               |                                                      
 6969 |  4      midi.s    290 | Code        | 00 |         |    3 | 00/2E45 : A9 00 01    | doRESTART             lda       #$0100               ; no, let's start playing!
 6970 |  4      midi.s    291 | Code        | 00 |  2      |    3 | 00/2E48 : 8D A5 2F    |                       sta       seqPlay              
 6971 |  4      midi.s    292 | Macro       | 00 |         |    0 | 00/2E4B               |                       PushLong  #seqPlayRec          
 6975 |  4      midi.s    292 | Code        | 00 |  1 >>16 |    3 | 00/2E4B : F4 00 00    |                       PEA       #^#seqPlayRec        
 6982 |  4      midi.s    292 | Code        | 00 |  2      |    3 | 00/2E4E : F4 95 2F    |                       PEA       #seqPlayRec          
 6985 |  4      midi.s    293 | Macro       | 00 |         |    0 | 00/2E51               |                       _SeqPlayer                       
 6987 |  4      midi.s    293 | Code        | 00 |         |    3 | 00/2E51 : A2 23 15    |                       LDX       #$1523               ; load tool call #
 6988 |  4      midi.s    293 | Code        | 00 |         |    4 | 00/2E54 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6989 |  4      midi.s    294 | Code        | 00 |  2      |    3 | 00/2E58 : 9C AF 2E    |                       stz       fgLOOP               
 6990 |  4      midi.s    295 | Empty       | 00 |         |    0 | 00/2E5B               |                                                      
 6991 |  4      midi.s    296 | Code        | 00 |         |    1 | 00/2E5B : 60          | playMUSIC99           rts                            
 6992 |  4      midi.s    297 | Empty       | 00 |         |    0 | 00/2E5C               |                                                      
 6993 |  4      midi.s    298 | Comment     | 00 |         |    0 | 00/2E5C               | *--------------------------------------
 6994 |  4      midi.s    299 | Empty       | 00 |         |    0 | 00/2E5C               |                                                      
 6995 |  4      midi.s    300 | Code        | 00 |  2      |    3 | 00/2E5C : AD 8F 2F    | doSOUNDOFF            lda       fgMIDI               
 6996 |  4      midi.s    301 | Code        | 00 |         |    2 | 00/2E5F : D0 17       |                       bne       stopMUSIC99          
 6997 |  4      midi.s    302 | Empty       | 00 |         |    0 | 00/2E61               |                                                      
