------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6898 |  6    tables.s     22 | Data        | 00 |         |    1 | 00/4489 : 00          |                      dfb       0                    
 6899 |  6    tables.s     23 | Data        | 00 |         |    1 | 00/448A : 00          |                      dfb       0                    
 6900 |  6    tables.s     24 | Data        | 00 |         |    1 | 00/448B : 00          |                      dfb       0                    
 6901 |  6    tables.s     25 | Data        | 00 |         |    1 | 00/448C : 00          |                      dfb       0                    
 6902 |  6    tables.s     26 | Data        | 00 |         |    1 | 00/448D : 00          |                      dfb       0                    
 6903 |  6    tables.s     27 | Data        | 00 |         |    1 | 00/448E : 00          |                      dfb       0                    
 6904 |  6    tables.s     28 | Data        | 00 |         |    1 | 00/448F : 00          |                      dfb       0                    
 6905 |  6    tables.s     29 | Data        | 00 |         |    1 | 00/4490 : 00          |                      dfb       0                    
 6906 |  6    tables.s     30 | Data        | 00 |         |    1 | 00/4491 : 00          |                      dfb       0                    
 6907 |  6    tables.s     31 | Data        | 00 |         |    1 | 00/4492 : 00          |                      dfb       0                    
 6908 |  6    tables.s     32 | Data        | 00 |         |    1 | 00/4493 : 00          |                      dfb       0                    
 6909 |  6    tables.s     33 | Data        | 00 |         |    1 | 00/4494 : 00          |                      dfb       0                    
 6910 |  6    tables.s     34 | Data        | 00 |         |    1 | 00/4495 : 00          |                      dfb       0                    
 6911 |  6    tables.s     35 | Data        | 00 |         |    1 | 00/4496 : 00          |                      dfb       0                    
 6912 |  6    tables.s     36 | Data        | 00 |         |    1 | 00/4497 : 00          |                      dfb       0                    
 6913 |  6    tables.s     37 | Data        | 00 |         |    1 | 00/4498 : 00          |                      dfb       0                    
 6914 |  6    tables.s     38 | Data        | 00 |         |    1 | 00/4499 : 00          |                      dfb       0                    
 6915 |  6    tables.s     39 | Data        | 00 |         |    1 | 00/449A : 00          |                      dfb       0                    
 6916 |  6    tables.s     40 | Data        | 00 |         |    1 | 00/449B : 00          |                      dfb       0                    
 6917 |  6    tables.s     41 | Data        | 00 |         |    1 | 00/449C : 00          |                      dfb       0                    
