------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  5     fr.s    187 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SATAN'             
    0 |  5     fr.s    187 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #63                  
 5689 |  5     fr.s    188 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          47;'YURK '           
    0 |  5     fr.s    188 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'YURK '             
    0 |  5     fr.s    188 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #47                  
 5690 |  5     fr.s    189 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          47;'DRAGO'           
    0 |  5     fr.s    189 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DRAGO'             
    0 |  5     fr.s    189 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #47                  
 5691 |  5     fr.s    190 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          49;'DRIFU'           
    0 |  5     fr.s    190 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DRIFU'             
    0 |  5     fr.s    190 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #49                  
 5692 |  5     fr.s    191 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          49;'SAGE '           
    0 |  5     fr.s    191 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SAGE '             
    0 |  5     fr.s    191 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #49                  
 5693 |  5     fr.s    192 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          50;'BELLU'           
    0 |  5     fr.s    192 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'BELLU'             
    0 |  5     fr.s    192 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #50                  
 5694 |  5     fr.s    193 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          50;'DEESS'           
    0 |  5     fr.s    193 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DEESS'             
    0 |  5     fr.s    193 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #50                  
 5695 |  5     fr.s    194 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          33;'SIREN'           
    0 |  5     fr.s    194 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SIREN'             
    0 |  5     fr.s    194 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #33                  
 5696 |  5     fr.s    195 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          48;'MINIU'           
    0 |  5     fr.s    195 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MINIU'             
    0 |  5     fr.s    195 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #48                  
 5697 |  5     fr.s    196 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          48;'SORCI'           
    0 |  5     fr.s    196 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SORCI'             
    0 |  5     fr.s    196 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #48                  
 5698 |  5     fr.s    197 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          34;'MONST'           
    0 |  5     fr.s    197 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MONST'             
    0 |  5     fr.s    197 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #34                  
 5699 |  5     fr.s    198 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           {$00}                
 5700 |  5     fr.s    199 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5701 |  5     fr.s    200 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les verbes
 5702 |  5     fr.s    201 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 5703 |  5     fr.s    202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5704 |  5     fr.s    203 | Data        | 00 |         |   -1 | 00/FFFF :             | tblVL$               hex           bd                   
 5705 |  5     fr.s    204 | Data        | 00 |         |   -1 | 00/FFFF :             | tblVH$               hex           bd                   
 5706 |  5     fr.s    205 | Data        | 00 |         |   -1 | 00/FFFF :             | tblV                 hex           bd                   
 5707 |  5     fr.s    206 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5708 |  5     fr.s    207 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBVERBE              =             107                  
 5709 |  5     fr.s    208 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 5710 |  5     fr.s    209 | Macro       | 00 |         |   -1 | 00/FFFF               | VERBE$               @asc          05;'M    '           
    0 |  5     fr.s    209 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'M    '             
    0 |  5     fr.s    209 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5711 |  5     fr.s    210 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'MONTE'           
    0 |  5     fr.s    210 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MONTE'             
    0 |  5     fr.s    210 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5712 |  5     fr.s    211 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'G    '           
    0 |  5     fr.s    211 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'G    '             
    0 |  5     fr.s    211 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5713 |  5     fr.s    212 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'GRIMP'           
    0 |  5     fr.s    212 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GRIMP'             
    0 |  5     fr.s    212 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 5714 |  5     fr.s    213 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'D    '           
    0 |  5     fr.s    213 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'D    '             
    0 |  5     fr.s    213 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5715 |  5     fr.s    214 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'DESCE'           
    0 |  5     fr.s    214 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DESCE'             
    0 |  5     fr.s    214 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 5716 |  5     fr.s    215 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          07;'ENTRE'           
    0 |  5     fr.s    215 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'ENTRE'             
    0 |  5     fr.s    215 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #07                  
 5717 |  5     fr.s    216 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          12;'MARCH'           
    0 |  5     fr.s    216 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MARCH'             
    0 |  5     fr.s    216 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #12                  
 5718 |  5     fr.s    217 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          12;'AVANC'           
    0 |  5     fr.s    217 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'AVANC'             
