------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6085 |  5     fr.s    129 | Data        | 00 |         |   -1 | 00/FFFF :             | PE$9                 asc           'L'27'ARAIGNEE GEANTE'00; 106  0
 6086 |  5     fr.s    130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6087 |  5     fr.s    131 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6088 |  5     fr.s    132 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les adjectifs
 6089 |  5     fr.s    133 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6090 |  5     fr.s    134 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6091 |  5     fr.s    135 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBADJECTIF           =             18                   
 6092 |  5     fr.s    136 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6093 |  5     fr.s    137 | Macro       | 00 |         |   -1 | 00/FFFF               | ADJECTIF$            @asc          01;'OR   '           
    0 |  5     fr.s    137 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'OR   '             
    0 |  5     fr.s    137 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #01                  
 6094 |  5     fr.s    138 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'RUBIS'           
    0 |  5     fr.s    138 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'RUBIS'             
    0 |  5     fr.s    138 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 6095 |  5     fr.s    139 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'GROSS'           
    0 |  5     fr.s    139 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GROSS'             
    0 |  5     fr.s    139 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 6096 |  5     fr.s    140 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'ENORM'           
    0 |  5     fr.s    140 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'ENORM'             
    0 |  5     fr.s    140 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 6097 |  5     fr.s    141 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'GEANT'           
    0 |  5     fr.s    141 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'GEANT'             
    0 |  5     fr.s    141 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 6098 |  5     fr.s    142 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          04;'VERRE'           
    0 |  5     fr.s    142 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'VERRE'             
    0 |  5     fr.s    142 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #04                  
 6099 |  5     fr.s    143 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          05;'MAGIQ'           
    0 |  5     fr.s    143 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MAGIQ'             
    0 |  5     fr.s    143 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #05                  
 6100 |  5     fr.s    144 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          06;'PLEIN'           
    0 |  5     fr.s    144 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'PLEIN'             
    0 |  5     fr.s    144 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #06                  
 6101 |  5     fr.s    145 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          07;'FORT '           
    0 |  5     fr.s    145 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'FORT '             
    0 |  5     fr.s    145 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #07                  
 6102 |  5     fr.s    146 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          08;'VITE '           
    0 |  5     fr.s    146 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'VITE '             
    0 |  5     fr.s    146 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #08                  
 6103 |  5     fr.s    147 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          09;'DOUCE'           
    0 |  5     fr.s    147 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DOUCE'             
    0 |  5     fr.s    147 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #09                  
 6104 |  5     fr.s    148 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          10;'BAS  '           
    0 |  5     fr.s    148 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'BAS  '             
    0 |  5     fr.s    148 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #10                  
 6105 |  5     fr.s    149 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          11;'HAUT '           
    0 |  5     fr.s    149 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'HAUT '             
    0 |  5     fr.s    149 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #11                  
 6106 |  5     fr.s    150 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          12;'MILIE'           
    0 |  5     fr.s    150 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MILIE'             
    0 |  5     fr.s    150 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #12                  
 6107 |  5     fr.s    151 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          13;'SUUM '           
    0 |  5     fr.s    151 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SUUM '             
    0 |  5     fr.s    151 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #13                  
 6108 |  5     fr.s    152 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          14;'PIERR'           
    0 |  5     fr.s    152 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'PIERR'             
    0 |  5     fr.s    152 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #14                  
 6109 |  5     fr.s    153 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          15;'FORET'           
    0 |  5     fr.s    153 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'FORET'             
    0 |  5     fr.s    153 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #15                  
 6110 |  5     fr.s    154 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          16;'MARAI'           
    0 |  5     fr.s    154 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'MARAI'             
    0 |  5     fr.s    154 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #16                  
 6111 |  5     fr.s    155 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           {$00}                
 6112 |  5     fr.s    156 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6113 |  5     fr.s    157 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6114 |  5     fr.s    158 | Comment     | 00 |         |   -1 | 00/FFFF               | * Les attributs
 6115 |  5     fr.s    159 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6116 |  5     fr.s    160 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6117 |  5     fr.s    161 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBATTRIBUT           =             11                   
 6118 |  5     fr.s    162 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6119 |  5     fr.s    163 | Macro       | 00 |         |   -1 | 00/FFFF               | ATTRIBUT$            @asc          01;'AVEC '           
    0 |  5     fr.s    163 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'AVEC '             
    0 |  5     fr.s    163 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #01                  
 6120 |  5     fr.s    164 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'SUR  '           
    0 |  5     fr.s    164 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'SUR  '             
    0 |  5     fr.s    164 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 6121 |  5     fr.s    165 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          02;'DESSU'           
    0 |  5     fr.s    165 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DESSU'             
    0 |  5     fr.s    165 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #02                  
 6122 |  5     fr.s    166 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'DESSO'           
    0 |  5     fr.s    166 | Data        | 00 |         |   -1 | 00/FFFF :             |                      asc           #'DESSO'             
    0 |  5     fr.s    166 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           #03                  
 6123 |  5     fr.s    167 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @asc          03;'SOUS '           
