------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8408 |  4     fr.s   1628 | Data        | 00 |         |   77 | 00/6D43 : 56 4F 55 53 | RE$49                asc       'VOUS BUVEZ L'27'EAU DES MARAIS, ELLE A UN DROLE DE   GOUT, MAIS VOUS DESALTERE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 4D 41 52 |
      |                    |             |    |         |      |           41 49 53 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           55 4E 20 44 |
      |                    |             |    |         |      |           52 4F 4C 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           20 20 47 4F |
      |                    |             |    |         |      |           55 54 2C 20 |
