------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8083 |  5     fr.s    508 | Data        | 00 |         |    2 | 00/5BFB : 5E 00       | DE$5                 asc           '^'00                
 8084 |  5     fr.s    509 | Data        | 00 |         |   20 | 00/5BFD : 45 4E 54 4F | DE$6                 asc           'ENTOURE DE FALAISES'00
      |                    |             |    |         |      |           55 52 45 20 |
      |                    |             |    |         |      |           44 45 20 46 |
      |                    |             |    |         |      |           41 4C 41 49 |
      |                    |             |    |         |      |           53 45 53 00 |
 8085 |  5     fr.s    510 | Data        | 00 |         |   20 | 00/5C11 : 45 4E 43 4F | DE$7                 asc           'ENCORE DES FALAISES'00
      |                    |             |    |         |      |           52 45 20 44 |
      |                    |             |    |         |      |           45 53 20 46 |
      |                    |             |    |         |      |           41 4C 41 49 |
      |                    |             |    |         |      |           53 45 53 00 |
 8086 |  5     fr.s    511 | Data        | 00 |         |   20 | 00/5C25 : 45 4E 20 42 | DE$8                 asc           'EN BORDURE DE FORET'00
      |                    |             |    |         |      |           4F 52 44 55 |
      |                    |             |    |         |      |           52 45 20 44 |
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           52 45 54 00 |
 8087 |  5     fr.s    512 | Data        | 00 |         |   12 | 00/5C39 : 56 45 52 53 | DE$9                 asc           'VERS LA FIN'00      
      |                    |             |    |         |      |           20 4C 41 20 |
      |                    |             |    |         |      |           46 49 4E 00 |
 8088 |  5     fr.s    513 | Data        | 00 |         |   11 | 00/5C45 : 43 55 4C 20 | DE$10                asc           'CUL DE SAC'00       
      |                    |             |    |         |      |           44 45 20 53 |
      |                    |             |    |         |      |           41 43 00    |
 8089 |  5     fr.s    514 | Data        | 00 |         |   16 | 00/5C50 : 45 4E 20 50 | DE$11                asc           'EN PLEINE FORET'00  
      |                    |             |    |         |      |           4C 45 49 4E |
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           52 45 54 00 |
 8090 |  5     fr.s    515 | Data        | 00 |         |   16 | 00/5C60 : 46 49 4E 20 | DE$12                asc           'FIN DE LA FORET'00  
      |                    |             |    |         |      |           44 45 20 4C |
      |                    |             |    |         |      |           41 20 46 4F |
      |                    |             |    |         |      |           52 45 54 00 |
 8091 |  5     fr.s    516 | Data        | 00 |         |   17 | 00/5C70 : 44 45 42 55 | DE$13                asc           'DEBUT DES MARAIS'00 
      |                    |             |    |         |      |           54 20 44 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           52 41 49 53 |
      |                    |             |    |         |      |           00          |
 8092 |  5     fr.s    517 | Data        | 00 |         |   19 | 00/5C81 : 41 54 54 45 | DE$14                asc           'ATTENTION! DANGER!'00
      |                    |             |    |         |      |           4E 54 49 4F |
      |                    |             |    |         |      |           4E 21 20 44 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           52 21 00    |
 8093 |  5     fr.s    518 | Data        | 00 |         |   21 | 00/5C94 : 41 55 20 4D | DE$15                asc           'AU MILIEU DES MARAIS'00
      |                    |             |    |         |      |           49 4C 49 45 |
      |                    |             |    |         |      |           55 20 44 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           52 41 49 53 |
      |                    |             |    |         |      |           00          |
 8094 |  5     fr.s    519 | Data        | 00 |         |   26 | 00/5CA9 : 4C 45 20 43 | DE$16                asc           'LE COMMENCEMENT DE LA FIN'00
      |                    |             |    |         |      |           4F 4D 4D 45 |
      |                    |             |    |         |      |           4E 43 45 4D |
      |                    |             |    |         |      |           45 4E 54 20 |
